Partition 7891CA9D-41C1-11E1-BC78-C1265BEA77C6
            y 0.0
            z 1.0
        trans::Vec3
            x -49.9341659546
            y 6.40003871918
            z -22.9714317322
    Blueprint XP2/Objects/LampFloor_01/LampFloor_01_Medium_Prefab/5FD7EC29-259E-E9D6-84BF-B15CD41ABA98
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData FE29381E-B331-4FF7-A1BF-88B81161FE0F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 34
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -39.7331771851
            y 6.40003871918
            z -21.9814186096
    Blueprint XP2/Objects/LampFloor_01/LampFloor_01_Medium_Prefab/5FD7EC29-259E-E9D6-84BF-B15CD41ABA98
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData AFFA6702-3101-4E4D-90DD-BE8E953C16F4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 35
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.70710670948
            y 0.0
            z 0.70710682869
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.70710682869
            y 0.0
            z 0.70710670948
        trans::Vec3
            x 20.3403644562
            y 10.7933044434
            z -20.2414932251
    Blueprint XP2/Objects/Office/PlasterWall_512_01_Single_02/65349DF5-6708-47E3-9461-1861E7AA9AE8
    ObjectVariation XP2/Objects/Office/PlasterWall_512_01_Single_02_Border_variation/5E9FBE76-512C-4FB8-8B87-025B4D66A100
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
SpotLightEntityData C4948996-3065-4E3E-AA35-4E9ABF9E6D7B
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 26
            Transform::LinearTransform
                right::Vec3
                    x -0.917367517948
                    y 2.79139777959e-09
                    z 0.398041039705
                up::Vec3
                    x 0.0476624444127
                    y 0.99280500412
                    z 0.109847851098
                forward::Vec3
                    x -0.395177066326
                    y 0.119742453098
                    z -0.91076695919
                trans::Vec3
                    x 19.8197383881
                    y 2.08176016808
                    z 119.696434021
        Color::Vec3
            x 0.0
            y 0.883000016212
            z 0.133000001311
        Radius 20.0
        Intensity 3.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 39.5359992981
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
VolumeVectorShapeData 3B65D971-2F29-4286-87E8-985430EF36C7
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 28
        Points::array
            member(0)::Vec3
                x -68.0583267212
                y -0.722069501877
                z -7.26105594635
        Normals::array
            member(0)::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 0.0
VolumeVectorShapeData 289C8335-ACF2-4C8A-A686-97C68B1905E9
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 29
        Points::array
            member(0)::Vec3
                x 23.6262149811
                y -2.84310507774
                z -45.7267608643
            member(1)::Vec3
                x -74.596786499
                y -2.84310507774
                z -45.4748573303
            member(2)::Vec3
                x -75.4509658813
                y -2.84310507774
                z -27.2268428802
            member(3)::Vec3
                x -62.7659759521
                y -2.84310507774
                z -28.5977153778
            member(4)::Vec3
                x -62.2258300781
                y -2.84310507774
                z -6.38410186768
            member(5)::Vec3
                x 21.8583641052
                y -2.84310507774
                z -6.69409608841
            member(6)::Vec3
                x 23.4947032928
                y -2.84310507774
                z -27.7489433289
            member(7)::Vec3
                x 47.8978004456
                y -2.84310507774
                z -39.475151062
            member(8)::Vec3
                x 39.6696777344
                y -2.84310507774
                z -50.4918479919
            member(9)::Vec3
                x 28.3906669617
                y -2.84310507774
                z -45.5662345886
            member(10)::Vec3
                x 27.1959018707
                y -2.84310507774
                z -46.2063484192
        Normals::array
            member(0)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(1)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(2)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(3)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(4)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(5)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(6)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(7)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(8)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(9)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(10)::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 6.0
WorldPartData DAF84B88-BDCD-4BB4-3843-C9D73DF2E1F3 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP2_Office/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member(0) C4948996-3065-4E3E-AA35-4E9ABF9E6D7B
                member(1) 425F40EC-72AC-448E-A5AF-9805A5350A2F
                member(2) 3B65D971-2F29-4286-87E8-985430EF36C7
                member(3) 289C8335-ACF2-4C8A-A686-97C68B1905E9
                member(4) 447A34E8-DECF-473F-8E83-97F4B013B75F
                member(5) 135CA36A-2909-4BD0-98AB-DE8ED4035F6E
                member(6) C6C7E4E5-ADB9-4DB4-9482-BC2F47107F79
                member(7) 6DA06AA7-96F4-41B7-82EF-F8E2E287764D
                member(8) FE29381E-B331-4FF7-A1BF-88B81161FE0F
                member(9) AFFA6702-3101-4E4D-90DD-BE8E953C16F4
                member(10) A2C4C3E4-3870-4589-BCE7-8B2AE9AA51B1
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue 6CC0C826-79DD-AB5D-5452-0B5A1A4C9050
