Partition 98E4F25B-E037-11E0-8568-8F8F1C2EAC75
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 14E07987-CDD5-419E-9497-A3B90AE552BB
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 5FEBFE5B-B682-4990-8156-48E3FB906012
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 154A74BC-82C3-4ACD-974C-5B9F5AB44B73
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection DC169B4B-CFB7-49EE-827C-B1B7CEB181BD
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 63D38CCB-4936-4FED-9FC1-2716B70103FD
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 9972B37D-834D-47BD-ADCD-78AEF9B297F0
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort C3CF0D26-36B9-4861-BCBE-755C9D2C0769
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection CC7841FE-CA62-4AED-9EB9-1E25A1842008
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort D34AF23B-853E-4D5A-89D1-E0A747B19B8D
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 4F6043F1-B17D-4AB8-A263-021239FE1D9E
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode AB43EED2-C736-4F47-B493-A44A2B83239B
    SourcePort 0EAA83F3-B7BF-4A01-B0D0-6BF97717DF1A
    TargetPort 5182BC35-AF2E-4B8D-B6FA-EC6FDC03A966
    NumScreensToPop 0
UINodeConnection D432D265-5BD4-4F15-9B0B-CA6767A4BF36
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode AB43EED2-C736-4F47-B493-A44A2B83239B
    SourcePort 48350BC3-1635-4C14-9E81-C925E7D1D98B
    TargetPort 5182BC35-AF2E-4B8D-B6FA-EC6FDC03A966
    NumScreensToPop 0
UINodeConnection A1B32352-FB94-4FF2-927C-24890DBF91F5
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode C751F76E-3190-418F-B879-F5024644C2A1
    SourcePort 7E78766D-CF7E-495E-9821-4AE38BFAEF19
    TargetPort 7E8411A9-1C40-4F88-A3D0-BA9328AE8C21
    NumScreensToPop 0
UINodeConnection 4383F04C-5B0C-4FBF-B526-C82950CB1911
    $::DataContainer
    SourceNode CBD53099-DB0A-4B42-86F3-5EC7B11D746A
    TargetNode 500BA7B3-6B28-4837-9737-1B58B6D4FBEC
    SourcePort 1EC7808E-F425-471B-AA43-2444F4546305
    TargetPort E8C7E39A-1B95-47F0-A188-171D43FD77C3
    NumScreensToPop 0
UINodeConnection 522FD605-8F0F-455F-9683-56A8B58949E3
    $::DataContainer
    SourceNode 500BA7B3-6B28-4837-9737-1B58B6D4FBEC
    TargetNode C751F76E-3190-418F-B879-F5024644C2A1
    SourcePort B06D13A5-B80C-4DC6-9BB6-4D554C199578
    TargetPort 3144114D-54D3-4ADC-BBCC-8D9B15F49DDD
    NumScreensToPop 0
UINodeConnection D80122E5-6945-4C2B-85D8-9EF97235090F
    $::DataContainer
    SourceNode 10E1F644-C643-4F67-AA9F-31938B6B49CD
    TargetNode FC3400BA-0F4C-48AD-B6AC-00D4F9A9FD60
    SourcePort 425FBEF0-66FE-4606-93E4-F19E0FF2D9E3
    TargetPort 85906BAF-592D-491A-996E-62BE09D87C7B
    NumScreensToPop 0
UINodeConnection 021FC7C9-EF92-4168-B4F9-568BFAA6673F
    $::DataContainer
    SourceNode F0A0B454-8321-4DE9-8F59-34B7E0C347E5
    TargetNode 01FFDB3A-76CE-4527-B51B-A08E8741B254
    SourcePort DB8C2F5A-2E88-466C-9CFD-076B7B80B75F
    TargetPort 70E1B6E8-327D-4BC2-9E46-1A455B6C3948
    NumScreensToPop 0
UINodeConnection 1FA94890-F343-483E-8526-3574CB435CF9
    $::DataContainer
    SourceNode 01FFDB3A-76CE-4527-B51B-A08E8741B254
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort E877D6DA-2A08-4755-BEAB-99544EBC3881
    TargetPort 90F2089F-EAF4-44B6-B20B-A4864F1AAA14
    NumScreensToPop 0
UINodeConnection 7EE429AB-8F2A-4762-925F-6FA8C1EC0286
    $::DataContainer
    SourceNode AB978439-B377-42C6-9C28-531BAEBA7F8E
    TargetNode FC3400BA-0F4C-48AD-B6AC-00D4F9A9FD60
    SourcePort 026C029C-C346-42FE-8630-8E8EA4C46965
    TargetPort 85906BAF-592D-491A-996E-62BE09D87C7B
    NumScreensToPop 0
UINodeConnection C08AD724-AEBC-4414-A63E-B5C0204EB74A
    $::DataContainer
    SourceNode 2A86A982-BD14-4D1C-9335-3B0FFDE12519
    TargetNode 5C03C816-E499-4897-A90E-F2B6951BBC6E
    SourcePort 3A642F96-2A55-420C-8074-291F5CA0C87A
    TargetPort ACDADD69-1A88-4DBA-933C-21628D3957D6
    NumScreensToPop 0
UINodeConnection 840BAED4-EC11-411D-8243-9FFF62AE831A
    $::DataContainer
    SourceNode 5C03C816-E499-4897-A90E-F2B6951BBC6E
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort CE4AF37A-93AF-40D2-B77C-0E6ED3F133F6
    TargetPort 40FF56B7-F9F2-4507-8D5E-FDCB992460C0
    NumScreensToPop 0
UINodeConnection BDE8960A-9D95-4340-BDD6-5F4946BDE175
    $::DataContainer
    SourceNode 286FC204-C6F6-4A36-9BBE-5C4D477C3B07
    TargetNode FC3400BA-0F4C-48AD-B6AC-00D4F9A9FD60
    SourcePort 67242EF6-A4BB-4AE3-BCED-2A28E62D47B2
    TargetPort 85906BAF-592D-491A-996E-62BE09D87C7B
    NumScreensToPop 0
UINodeConnection 2517EDD9-7ECC-4C3D-B324-9BDA7A2E911A
    $::DataContainer
    SourceNode A6E2D347-6441-45C0-9B1E-9B37E6701643
    TargetNode 6AF52567-0152-40B8-97EE-94F9E4DDBE5E
    SourcePort C6FDAE31-3790-4C48-A113-3A7E7E2500DC
    TargetPort 679EC0E5-6E4C-4DDF-A2BC-2D482133EC38
    NumScreensToPop 0
UINodeConnection 14A6C240-538E-40CC-9157-624D1003302A
    $::DataContainer
    SourceNode 6AF52567-0152-40B8-97EE-94F9E4DDBE5E
    TargetNode 5BD53A8A-A8EC-4375-A61F-E76901C337C4
    SourcePort FA2CD45A-CDE9-4C37-8151-7730F86D5A9C
    TargetPort 876CADC9-AA6F-4DCA-8ED7-47D9170AB8B3
    NumScreensToPop 0
UINodeConnection 7DEB27B8-6C10-4F4A-B19E-F7A2520CD500
    $::DataContainer
    SourceNode E80C64D4-2341-4A13-9BE0-D62A8F968D89
    TargetNode FC3400BA-0F4C-48AD-B6AC-00D4F9A9FD60
    SourcePort 39E993EF-3B9B-409A-AAC5-7B6E7AC59605
    TargetPort 85906BAF-592D-491A-996E-62BE09D87C7B
    NumScreensToPop 0
UINodeConnection B301AB13-B97F-4D73-8529-ED9147650C4B
    $::DataContainer
    SourceNode 3E7BD413-396F-4615-993D-528B8BA5D887
    TargetNode 129693A3-05F6-4E57-91B0-5E985B2AAD04
    SourcePort EDAC13B6-B2CB-42F1-BCA5-8F4A6C8011B4
    TargetPort 2855C6F5-F7FC-4561-A0FF-E9817447F57F
    NumScreensToPop 0
UINodeConnection 62FC428E-0EE5-44C4-98D7-DCF700B80B32
    $::DataContainer
    SourceNode 129693A3-05F6-4E57-91B0-5E985B2AAD04
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 3C551B14-2B7E-4409-BD77-E67CB1A6E4FF
    TargetPort EF434CB0-5721-4588-B375-C7B3D1212213
    NumScreensToPop 0
UINodeConnection 3D97742D-53E1-4579-8BCB-AC9081F94564
    $::DataContainer
    SourceNode 5B570CFB-B4CD-42AE-A38D-6DE549F8B398
    TargetNode FC3400BA-0F4C-48AD-B6AC-00D4F9A9FD60
    SourcePort 4D354627-0592-4F41-BBC9-B378C49607C3
    TargetPort 85906BAF-592D-491A-996E-62BE09D87C7B
    NumScreensToPop 0
UINodeConnection B24F6197-8DDB-4A03-AD0B-DFF8CB0AA2B4
    $::DataContainer
    SourceNode 5CC11D69-EA5F-4BB3-B4E2-3D667021C23A
    TargetNode EB16FFC9-31F2-437B-93E2-EB5185C9DA10
    SourcePort 3CAC3F65-4EC1-40BE-8E41-CEE3B219766B
    TargetPort 9FB0559E-2404-45EA-8AB9-A6D886770351
    NumScreensToPop 0
UINodeConnection 133872D7-263E-48DA-B0D1-9BF873D290B4
    $::DataContainer
    SourceNode EB16FFC9-31F2-437B-93E2-EB5185C9DA10
    TargetNode AB43EED2-C736-4F47-B493-A44A2B83239B
    SourcePort 5BB38165-419D-4F7F-B0CB-8EEF24841300
    TargetPort D88B7039-CEE1-46EF-B6D9-43E1A0B26896
    NumScreensToPop 0
UINodeConnection C4A94518-BDF8-4D6A-8D7F-F93479B3138B
    $::DataContainer
    SourceNode AB43EED2-C736-4F47-B493-A44A2B83239B
    TargetNode F824F2BD-336E-4C08-B9D0-7DB950A3788C
    SourcePort 51A1C46E-E918-4FFE-96E7-A7683598B0E0
    TargetPort 47625A62-F920-416B-8CE9-F83A9B399A6C
    NumScreensToPop 0
UINodeConnection CBEB0C14-E926-4F6C-B6CF-4E2A9D13346D
    $::DataContainer
    SourceNode 71A39DB0-7AFC-434A-A877-212DF5EA09B9
    TargetNode 027CABD0-FFED-432E-8EF5-80A2718C6D5A
    SourcePort 0453E54E-CE41-4AAF-9A83-1EA4B9C88D3D
    TargetPort 255664E2-D10A-4556-B4C3-F1B0380BE9B7
    NumScreensToPop 0
UINodeConnection 8D330B38-6F19-4A6F-AF8D-18A61AE6C2DC
    $::DataContainer
    SourceNode 027CABD0-FFED-432E-8EF5-80A2718C6D5A
    TargetNode FC3400BA-0F4C-48AD-B6AC-00D4F9A9FD60
    SourcePort 58D769EA-88A5-4664-89AA-C4C13AB5DC73
    TargetPort 34C8CA19-61D2-48A6-A089-98DA9CFC9D33
    NumScreensToPop 0
UINodeConnection D4CF0499-D868-4D93-863B-A833FC9FF931
    $::DataContainer
    SourceNode 59663D6C-4060-4EA3-A731-E73BF364618F
    TargetNode FD9F3596-38DE-4BC5-93D7-330897A746E1
    SourcePort 7EE6CA4F-5BD7-402F-B092-925408533FA4
    TargetPort F119CB9F-7322-4D7A-A109-CC3427FD4A0A
    NumScreensToPop 0
UINodeConnection 5F58CB3A-12DA-494A-B664-23853BB9337F
    $::DataContainer
    SourceNode FD9F3596-38DE-4BC5-93D7-330897A746E1
    TargetNode 8160132B-D7B2-41BB-9EC7-C56BEE2DEA27
    SourcePort AE1389F7-7B91-4098-A21C-B15EB579C14E
    TargetPort BF578DCE-87EA-4525-8ABA-29B5A9CE874C
    NumScreensToPop 0
UINodeConnection 87042319-F330-4DAC-B01A-739FFB6F40E2
    $::DataContainer
    SourceNode 8160132B-D7B2-41BB-9EC7-C56BEE2DEA27
    TargetNode B6538C8F-B241-4826-8260-E87817CDC1A9
    SourcePort 64BC8B9E-B448-4DC8-94A4-C5F913A8F8EB
    TargetPort 7757105E-A706-44C3-BEA0-C0E14FEB7A47
    NumScreensToPop 0
UINodeConnection FA4BC925-8263-4DDB-BBBC-9CC6C1A29568
    $::DataContainer
    SourceNode B6538C8F-B241-4826-8260-E87817CDC1A9
    TargetNode 60DC8BB3-FC71-452B-BF5D-59968BBFF90F
    SourcePort 6B90D984-40B9-4204-840D-27BFA8253E7C
    TargetPort DD9D8D83-39AE-434D-B2E2-3AB4C079C7D1
    NumScreensToPop 0
UINodeConnection 40F5850A-3A7C-42C5-945C-6A93A25FBBE8
    $::DataContainer
    SourceNode 60DC8BB3-FC71-452B-BF5D-59968BBFF90F
    TargetNode 75B70259-72B1-4709-A27A-0373F733ECDD
    SourcePort 87F922F7-326B-4886-ABB3-380E50B12026
    TargetPort 087EF1DA-D2DA-42A7-A090-DC95AA254168
    NumScreensToPop 0
UINodeConnection EFC2E4BB-19F3-48C7-8E4D-C06DFABE29E8
    $::DataContainer
    SourceNode 75B70259-72B1-4709-A27A-0373F733ECDD
    TargetNode F931FA88-9775-45D3-A9E4-D1DEBD9113D6
    SourcePort 60C2B05C-5BF6-445F-BFFE-4A1C38937A49
    TargetPort 07CF65A4-9E55-4BD0-8918-2387C172D2E8
    NumScreensToPop 0
UINodeConnection 8F2825EF-4328-42F1-ABE5-A91864E8CC6D
    $::DataContainer
    SourceNode F931FA88-9775-45D3-A9E4-D1DEBD9113D6
    TargetNode B04244CD-2942-41F1-8ADA-A3BE01691747
    SourcePort AED618A8-96C0-479C-A377-8BE66115BE22
    TargetPort 5E75B55E-50E5-44AE-9737-F192D49C4104
    NumScreensToPop 0
UINodeConnection 520C6721-371D-4489-8DFB-B6C6BF93393C
    $::DataContainer
    SourceNode FC3400BA-0F4C-48AD-B6AC-00D4F9A9FD60
    TargetNode 37CC7B85-E480-4D4D-A386-F2B3187A41D7
    SourcePort F94B6967-E3F2-4CEA-A417-3EFF9E6514D9
    TargetPort D612ED15-E80B-4EB1-8FFB-98EF0C834612
    NumScreensToPop 0
UINodeConnection 84218F71-8F0B-4599-A087-DC3DE4883223
    $::DataContainer
    SourceNode AF7ED656-0AA0-455B-A24E-A1AD011F836B
    TargetNode DCF4C213-A250-4397-8E2E-72EC67263E56
    SourcePort B09AA21C-5088-4236-B920-5D63E6AEE677
    TargetPort C02DD89E-F929-4318-81F3-364AB6347669
    NumScreensToPop 0
UINodeConnection 7DB80A1E-09A0-4CC6-AAC6-7855CEED53C7
    $::DataContainer
    SourceNode DCF4C213-A250-4397-8E2E-72EC67263E56
    TargetNode 3316E42D-A6B6-4B33-BFD9-0FDCED0B96AE
    SourcePort 915545C0-596F-4034-8B21-6F73C9E8AB1E
    TargetPort 757102A7-FBE0-470B-962A-ADA9643DABD0
    NumScreensToPop 0
UINodeConnection E0518A59-C9C1-4779-BB1D-0C30FAA596E3
    $::DataContainer
    SourceNode 1A216DE3-5FB9-447F-9EEF-E3C7E24D8255
    TargetNode FC3400BA-0F4C-48AD-B6AC-00D4F9A9FD60
    SourcePort C74443AE-24CA-46E1-9196-5633DDCA880D
    TargetPort 85906BAF-592D-491A-996E-62BE09D87C7B
    NumScreensToPop 0
UINodeConnection CBA6636B-3782-4D9D-AD56-1CD0DC45D633
    $::DataContainer
    SourceNode B04244CD-2942-41F1-8ADA-A3BE01691747
    TargetNode CF4FD42B-A964-46E5-808F-84F9AAD8C6F4
    SourcePort 03C98A0B-1767-494B-AEC8-0FF1A067293C
    TargetPort 8217A49B-0BD5-4906-A688-D76B0AC77BEA
    NumScreensToPop 0
UINodeConnection 54128A44-CC6C-4ABD-9018-EB015F99A405
    $::DataContainer
    SourceNode CF4FD42B-A964-46E5-808F-84F9AAD8C6F4
    TargetNode 78468C91-4C7A-44F2-9B81-428D81A1E130
    SourcePort 4338B30F-AD73-4857-872D-0B7416487B93
    TargetPort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    NumScreensToPop 0
UINodeConnection 39C2EEC8-997D-4D8E-AE10-03013C10E77D
    $::DataContainer
    SourceNode 3316E42D-A6B6-4B33-BFD9-0FDCED0B96AE
    TargetNode 1A216DE3-5FB9-447F-9EEF-E3C7E24D8255
    SourcePort 2BF0BAC6-8D8C-43B5-BBD4-2C9F92CB02B7
    TargetPort E02856CE-7180-47C7-AFB2-5636A4744BF1
    NumScreensToPop 0
UINodeConnection EF265E29-1B99-4394-A773-F25BC109B08E
    $::DataContainer
    SourceNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    TargetNode AB978439-B377-42C6-9C28-531BAEBA7F8E
    SourcePort 934E057E-BE36-4177-9167-251017DE9048
    TargetPort 7E344F75-F7BC-4457-AC95-101E743B5264
    NumScreensToPop 0
UINodeConnection 1D450AD5-0AE5-46C8-A498-DC9A1BAD4EFA
    $::DataContainer
    SourceNode C751F76E-3190-418F-B879-F5024644C2A1
    TargetNode 10E1F644-C643-4F67-AA9F-31938B6B49CD
    SourcePort 51B64E6C-D558-41A0-B2C6-97AC835521AC
    TargetPort B55DE3C0-A084-4013-B08A-66A63619DC69
    NumScreensToPop 0
UINodeConnection F534E741-6C8E-4019-92DB-B675D1951E1D
    $::DataContainer
    SourceNode 5BD53A8A-A8EC-4375-A61F-E76901C337C4
    TargetNode E80C64D4-2341-4A13-9BE0-D62A8F968D89
    SourcePort F233CA9C-9FD9-4132-869F-7568023E72EE
    TargetPort E7A6F73E-6050-405C-866A-244238BE5B1B
    NumScreensToPop 0
UINodeConnection B74BDFC2-8D55-4A12-A17F-6F12B2639E81
    $::DataContainer
    SourceNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    TargetNode 5B570CFB-B4CD-42AE-A38D-6DE549F8B398
    SourcePort E43B71D6-2ADF-4C1E-9E7E-A4DD6C8C5500
    TargetPort 4AFFEE2F-E357-4EE4-BE21-61FCBC17B4DE
    NumScreensToPop 0
UINodeConnection DE53C2EA-72AB-4109-AAAE-E472D4D48FE5
    $::DataContainer
    SourceNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    TargetNode 286FC204-C6F6-4A36-9BBE-5C4D477C3B07
    SourcePort 249F8B37-3083-40A9-9E48-DB2190A67934
    TargetPort D4FF52A6-AFA4-41BC-B92B-78F572CD69F4
    NumScreensToPop 0
UINodeConnection BDE58E3E-C90A-4349-8B1F-823734559CEC
    $::DataContainer
    SourceNode B35103C4-BD29-4386-B866-5CE83CD72E29
    TargetNode 5A8033C6-725D-4494-BA4E-EB69B4ED1D73
    SourcePort BD640848-4A49-4B52-BF2F-D800987C63F1
    TargetPort 5BBF6427-5018-4B92-96CC-FFCB3E98C51D
    NumScreensToPop 0
UINodeConnection 0E907374-0C2D-4158-A9BD-D43C3D27D9B3
    $::DataContainer
    SourceNode AD063A7E-5728-4E7F-AD29-7C6EC0D4D04C
    TargetNode 5A8033C6-725D-4494-BA4E-EB69B4ED1D73
    SourcePort AB285EA4-2FC6-4E95-91AE-5E810C2C6AE3
    TargetPort 5BBF6427-5018-4B92-96CC-FFCB3E98C51D
    NumScreensToPop 0
UINodeConnection 4686AE74-2086-400D-AFFE-3F5F9363EFB4
    $::DataContainer
    SourceNode 45ED087F-EF31-434C-9CB2-27345F81138B
    TargetNode B6A4DA43-2766-495F-B13D-CCBAC6BC60B4
    SourcePort 69A7E78D-0EF0-42B1-8A33-3C1E6E5E68CC
    TargetPort F9DB4812-5626-48C5-99F4-8B30EADED25E
    NumScreensToPop 0
UINodeConnection B75F47FE-260F-4AB1-9976-C9BC8970EE09
    $::DataContainer
    SourceNode B6A4DA43-2766-495F-B13D-CCBAC6BC60B4
    TargetNode 52E80575-918C-4BB0-87CE-8667CDACE3C2
    SourcePort 3480ED39-90B9-4375-92D3-A873A96DA582
    TargetPort EF71E3D8-5F62-4FCB-8478-BC1916BA8E2F
    NumScreensToPop 0
UINodeConnection 44D2D1ED-468B-4A07-BA4D-48DE19BAFF97
    $::DataContainer
    SourceNode B6A4DA43-2766-495F-B13D-CCBAC6BC60B4
    TargetNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    SourcePort E5768ACC-211B-43CD-BF62-46F3FB99EAA4
    TargetPort 8EA8F4F3-D5EE-458D-AF6C-39DEAC0BE0EB
    NumScreensToPop 0
UINodeConnection 08349E20-34A7-43DB-AD53-85FC44FD046B
    $::DataContainer
    SourceNode 52E80575-918C-4BB0-87CE-8667CDACE3C2
    TargetNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    SourcePort 0F579551-CA65-49C7-B8B0-C4C19A6C534E
    TargetPort 8EA8F4F3-D5EE-458D-AF6C-39DEAC0BE0EB
    NumScreensToPop 0
UINodeConnection 2B100227-13D1-4DBE-8B4C-1D4FE4C38A4B
    $::DataContainer
    SourceNode 52E80575-918C-4BB0-87CE-8667CDACE3C2
    TargetNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    SourcePort 91F78F50-0062-4979-B5F9-A387DB299E95
    TargetPort 8EA8F4F3-D5EE-458D-AF6C-39DEAC0BE0EB
    NumScreensToPop 0
UINodeConnection 8B5DBB3C-C33C-4143-A1D2-C0B9FD9649E1
    $::DataContainer
    SourceNode 52E80575-918C-4BB0-87CE-8667CDACE3C2
    TargetNode 78468C91-4C7A-44F2-9B81-428D81A1E130
    SourcePort 6229AF8E-B09A-4B2F-95BD-8380CD8A3DA8
    TargetPort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    NumScreensToPop 0
UINodeConnection B0508E3B-D864-44A2-8221-DC2E080A38CD
    $::DataContainer
    SourceNode 52E80575-918C-4BB0-87CE-8667CDACE3C2
    TargetNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    SourcePort 7A257E71-DDD8-46DD-B92A-E14F322AB800
    TargetPort 8EA8F4F3-D5EE-458D-AF6C-39DEAC0BE0EB
    NumScreensToPop 0
UINodeConnection 371467B0-C488-4CB8-89BE-A7C2C5A0ED05
    $::DataContainer
    SourceNode 52E80575-918C-4BB0-87CE-8667CDACE3C2
    TargetNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    SourcePort 6137311D-E19F-4214-9818-5E655A0177E6
    TargetPort 8EA8F4F3-D5EE-458D-AF6C-39DEAC0BE0EB
    NumScreensToPop 0
UINodeConnection 5A30C1EE-B019-47BC-9D4C-E33919941A16
    $::DataContainer
    SourceNode 52E80575-918C-4BB0-87CE-8667CDACE3C2
    TargetNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    SourcePort 31C887E8-3E25-4EF9-B3A5-6648C1069D63
    TargetPort 8EA8F4F3-D5EE-458D-AF6C-39DEAC0BE0EB
    NumScreensToPop 0
UINodeConnection EC89E3EF-792E-45AE-BFB1-5BF271E86033
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 006AC701-EBF2-41C6-BB67-468402C89F93
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 87B8A857-A501-4465-AEAC-B421AB8A32F1
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 8A77E9C3-EC60-4BB0-A454-7C6F6A488438
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 249BA6D3-62B6-471A-9E3D-B876D2901A11
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 54D0A0ED-AE3D-4C3B-976C-8D49F5F61168
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection F9936AC7-59B6-4B16-88EB-7FC3B1A0E425
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 2C8878F6-1CCD-4968-925B-5370AAFA725F
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection B75E0278-0A3D-49EC-A0F4-B1C436CFEBB9
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 8F08B63C-F4D7-45E7-B81A-4112FE9626EA
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 1580DB15-F169-4936-8502-13197089B22B
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 81E88575-0165-4E3B-B495-88C28DD0E2EB
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 3B093DB4-33EE-4FC2-B1C2-AFD7FD6816D4
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort DAE6FBE4-2C33-4813-A60E-A28571D371C1
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection CEC601DF-EAF4-47DC-9C37-73D2CEE75452
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort C03D6333-3C61-4284-8F47-1EFF073EB7BB
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection C99D857B-2D8D-4BCF-AA78-4D789B3076FB
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort FEBCF4B1-728B-42C3-8B3A-7AACDE5B95FE
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 2707EA98-FA0E-4D69-A8CF-959EB180A7FB
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 94EBEA1F-B484-4584-876E-F70E19525CF6
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 0F215A2D-0E7E-45D3-B4F1-F70DEC0916AB
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort FF0BF2F0-B743-49C0-BCE4-DCA2990FAE9C
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection CC8886B2-85DF-41E7-91DC-36DB8247822B
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort F07A95C1-E923-445E-84D6-0966FD856C04
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection C2EBD0BE-E94C-4275-B5F5-42FBD6805594
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 1426E440-DE9E-446B-B96F-19D99B78DAE7
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 6F2B148C-D8DD-4799-8B3D-9E453F9898DE
    $::DataContainer
