Partition B1DF2989-82E3-11E0-9ACE-884754D14568
                z -2.40391612053
        member(131)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.51771473885
                y 3.30834960938
                z 1.36900389194
        member(132)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.60861325264
                y 3.30289554596
                z -4.22582054138
        member(133)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.0105288028717
                z 0.0162325948477
            up::Vec3
                x 0.0105115855113
                y 0.999944090843
                z -0.00114560162183
            forward::Vec3
                x -0.0162437502295
                y -0.000974756840151
                z -0.999867558479
            trans::Vec3
                x -4.24402332306
                y 2.86248707771
                z -0.398183584213
        member(134)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.0105288028717
                z 0.0162325948477
            up::Vec3
                x 0.0105115855113
                y 0.999944090843
                z -0.00114560162183
            forward::Vec3
                x -0.0162437502295
                y -0.000974756840151
                z -0.999867558479
            trans::Vec3
                x -2.84857416153
                y 2.84812569618
                z -0.128925785422
        member(135)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.12222647667
                y 2.64017033577
                z 1.53288340569
        member(136)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.96917009354
                y 2.25482702255
                z 0.504993081093
        member(137)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.98259782791
                y 2.04162096977
                z 0.651096999645
        member(138)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.7043902874
                y 2.37685084343
                z 6.19199228287
        member(139)::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z -1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x 1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x -1.46566915512
                y 4.03967237473
                z 1.51430308819
        member(140)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.51951169968
                y 1.77491378784
                z 3.05475592613
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
