Partition CC46EB4F-8616-11E0-95C9-C23E49606097
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 532224
            SeekTableOffset 4294967295
            SegmentLength 4.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF9E48F4-435C-1F7A-D881-CDCC4F77CB3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 668396
            SeekTableOffset 4294967295
            SegmentLength 3.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35E4B22D-7C41-6B09-AA8C-42A1B8B50AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 770624
            SeekTableOffset 4294967295
            SegmentLength 3.33999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74E7B2C7-F162-C6D5-67C8-4BAA42E77F4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 866004
            SeekTableOffset 4294967295
            SegmentLength 4.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DEE1D5C-F9E0-498D-F5E8-1ABED2BDF269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 980180
            SeekTableOffset 4294967295
            SegmentLength 3.67000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07162B8C-A3DC-9154-6064-BCE2A6E642C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1085000
            SeekTableOffset 4294967295
            SegmentLength 3.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CD48637-685C-60CF-2DFE-626845256AD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1172088
            SeekTableOffset 4294967295
            SegmentLength 3.94000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3E5848B-D231-44FA-9609-DB6D75EE305C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1284592
            SeekTableOffset 4294967295
            SegmentLength 5.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE8B5A4C-E610-CC22-DF30-1E65E497E596
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1428448
            SeekTableOffset 4294967295
            SegmentLength 3.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2194A3E-2C95-28D5-8262-1D765CD09B21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1539508
            SeekTableOffset 4294967295
            SegmentLength 2.95000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A3AA846-B44E-FA68-E54B-6C1E0113CD5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1623776
            SeekTableOffset 4294967295
            SegmentLength 3.94270825386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8368CDB-9BFA-8287-D548-3F4E58C56638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1736356
            SeekTableOffset 4294967295
            SegmentLength 5.44999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DF79514-3DD0-341C-2E97-510D9E124054
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1891932
            SeekTableOffset 4294967295
            SegmentLength 4.69000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CE8331A-5E30-6AA6-85D0-C96E24ABF8CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2025824
            SeekTableOffset 4294967295
            SegmentLength 3.59999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5EB20F2-3A1A-4CFA-AD37-0770E82FCBD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2128584
            SeekTableOffset 4294967295
            SegmentLength 3.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8AB9A99-B6E1-5602-3115-B9DC5595EFEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2214220
            SeekTableOffset 4294967295
            SegmentLength 5.78000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 675F49C8-73D0-4198-4567-C9E11B31A766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2379236
            SeekTableOffset 4294967295
            SegmentLength 7.61000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F88CC4E0-72E0-1876-089A-ADAD2478D2D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2596460
            SeekTableOffset 4294967295
            SegmentLength 5.03000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6A5061D-0C29-DA57-209F-75DF9F745797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2740088
            SeekTableOffset 4294967295
            SegmentLength 11.4099998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AA67C7F-8EA6-C791-D886-BF40FA006E11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.92437505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0BBEB0E-FA49-7F45-4BD6-A0282CF29042
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 112048
            SeekTableOffset 4294967295
            SegmentLength 3.47987508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4111A038-D518-A9D3-2F15-84752C18AC26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 211388
            SeekTableOffset 4294967295
            SegmentLength 5.72104167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C5B32B5-BB72-B8A1-E394-23F91517106C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374732
            SeekTableOffset 4294967295
            SegmentLength 4.06510400772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D41DFD82-8287-DA30-75AB-3413005A5688
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 490816
            SeekTableOffset 4294967295
            SegmentLength 2.73058342934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 106BB1F8-D811-FA90-BAA4-AFCE0B1071AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 568768
            SeekTableOffset 4294967295
            SegmentLength 4.7579164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DD6BF4B-8666-C3CA-D28D-665F3A387D8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 704636
            SeekTableOffset 4294967295
            SegmentLength 3.2710416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BE6739C-31A5-80F5-99D3-35FC2C830940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 798040
            SeekTableOffset 4294967295
            SegmentLength 2.80349993706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D617B678-6529-0307-B3D0-6666F5B4B93B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 878120
            SeekTableOffset 4294967295
            SegmentLength 8.5015001297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90B6F02F-A62C-E547-F297-88A0458EB47A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1120836
            SeekTableOffset 4294967295
            SegmentLength 4.46950006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D3E9283-6B4E-AD6D-5FDB-485A6EF0E271
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1248488
            SeekTableOffset 4294967295
            SegmentLength 3.36262488365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDE802D2-3937-E18E-3360-55C8C706C1AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1344476
            SeekTableOffset 4294967295
            SegmentLength 3.26054167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F6CA380-FF60-2E83-B412-15D706304469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1437576
            SeekTableOffset 4294967295
            SegmentLength 6.40937519073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3B88674-B5C7-114D-A32F-2F75BB34F4DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1620552
            SeekTableOffset 4294967295
            SegmentLength 3.60374999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC961600-1A03-D547-D0F3-57B48CE5190E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1723464
            SeekTableOffset 4294967295
            SegmentLength 4.55087518692
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3063B0CC-61E4-4637-460E-F2A22EF2B3D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1853396
            SeekTableOffset 4294967295
            SegmentLength 4.00925016403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 349554D0-2A34-91E1-9456-908AD76C642F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1967876
            SeekTableOffset 4294967295
            SegmentLength 9.80145835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F331BE9-010B-1B31-292B-FCF67B343586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2247660
            SeekTableOffset 4294967295
            SegmentLength 4.28195810318
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDA69DD6-78E5-CD35-808C-73924044FF09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2369908
            SeekTableOffset 4294967295
            SegmentLength 3.34862494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57578B95-2194-0885-D464-ED3A04222D66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2465516
            SeekTableOffset 4294967295
            SegmentLength 3.60150003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B77F037-172B-2375-1B01-CC61F88D8F17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2568352
            SeekTableOffset 4294967295
            SegmentLength 4.55816650391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64DA0829-1673-1004-5422-10581FC82BCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2698512
            SeekTableOffset 4294967295
            SegmentLength 2.85891675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBBA0418-24FC-EAE3-960E-BFFED3C56519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2780196
            SeekTableOffset 4294967295
            SegmentLength 5.55654144287
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DD13B25-61FB-FA50-1CCD-7447516CBDFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2938820
            SeekTableOffset 4294967295
            SegmentLength 3.96433329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
