Partition 795A0F0F-8618-11E0-95C9-C23E49606097
SoundWaveVariation F0DCE281-0471-4386-6C86-738608B913C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2293696
            SeekTableOffset 4294967295
            SegmentLength 5.24770832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD5134FD-BF10-F04D-CD8C-EC0E8A3CEF36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2443488
            SeekTableOffset 4294967295
            SegmentLength 5.20725011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB613A44-C273-9A9E-EF14-5E0C1BBAB969
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2592140
            SeekTableOffset 4294967295
            SegmentLength 2.7805416584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B7CDC65-3517-F404-F206-661E79BA8FE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2671536
            SeekTableOffset 4294967295
            SegmentLength 3.18062496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81EE10E2-40F3-4991-C7CC-8A74C3E56CD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2762348
            SeekTableOffset 4294967295
            SegmentLength 4.06116676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0FFE069-FAE0-44EC-2BA1-5E7340E9874F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2878280
            SeekTableOffset 4294967295
            SegmentLength 6.29787492752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7959F94-C5B6-5D12-AA9F-C71C0BF8B820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.55583333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07FC23D8-91D9-6900-9EDC-BE8F2C5C9805
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 101544
            SeekTableOffset 4294967295
            SegmentLength 3.98350000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1881CB9A-3CD8-254F-9D03-A3F2022C02ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215264
            SeekTableOffset 4294967295
            SegmentLength 2.93456244469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D1224B8-ED71-CB64-AF3A-BB646322C47E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299076
            SeekTableOffset 4294967295
            SegmentLength 4.58952093124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BCCEAA9-9232-F97E-4B8E-A206F674FCD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 430148
            SeekTableOffset 4294967295
            SegmentLength 3.56077075005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97C5AAEF-D73B-5C2A-F3BB-6D5CB0CB0D48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 531844
            SeekTableOffset 4294967295
            SegmentLength 4.17714595795
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B32C239-E548-3EEB-50D1-060F236E69B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 651120
            SeekTableOffset 4294967295
            SegmentLength 4.09308338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43027E17-1DF8-79FB-449E-4A54DDB9E318
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 767964
            SeekTableOffset 4294967295
            SegmentLength 2.44899988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5806CF69-FCE4-53A7-F47D-38221C05AEB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837928
            SeekTableOffset 4294967295
            SegmentLength 3.57256245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8B912DA-860F-B8A2-DC2C-2342E5051B89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 939928
            SeekTableOffset 4294967295
            SegmentLength 2.34608340263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D65AC1A-8D51-F70E-E081-086ABB588C48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1006920
            SeekTableOffset 4294967295
            SegmentLength 2.74793744087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74DD6884-370F-6B9C-F0AF-7AC3E2FCD7C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1085404
            SeekTableOffset 4294967295
            SegmentLength 1.65181255341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE2D56A9-E6B6-13DA-FC43-4F520AD25DF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1132612
            SeekTableOffset 4294967295
            SegmentLength 2.26795840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 481375BE-0642-0377-B316-6B3B2E5D4E9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1197400
            SeekTableOffset 4294967295
            SegmentLength 2.03083324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CBCC195-F323-0132-F937-E3E375095220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1255416
            SeekTableOffset 4294967295
            SegmentLength 1.88529169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A50ABB78-1639-2894-8779-8D58642CDBC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1309244
            SeekTableOffset 4294967295
            SegmentLength 1.9484167099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 431CA50D-706D-A4CD-8A96-3F2B2576F832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1364896
            SeekTableOffset 4294967295
            SegmentLength 3.76229166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A702165-6245-DC2B-123F-CA8D1C906761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1472300
            SeekTableOffset 4294967295
            SegmentLength 2.92358326912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C460B407-B3F2-DD4E-B88F-3EC3C2A3DF54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1555808
            SeekTableOffset 4294967295
            SegmentLength 2.14485406876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0151035B-058A-06C9-A92A-37B79AAB7A0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1617092
            SeekTableOffset 4294967295
            SegmentLength 2.19956254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C9A7F09-AEE1-4593-20E6-0A60068BAF2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1679896
            SeekTableOffset 4294967295
            SegmentLength 3.70079159737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28FBE721-0139-17A7-00D7-F427E5546654
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1785552
            SeekTableOffset 4294967295
            SegmentLength 2.48789572716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DBF1CC9-5058-2B5D-6C08-014A87B6FCDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1856580
            SeekTableOffset 4294967295
            SegmentLength 2.05029177666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E74EE0AE-146D-F4D8-9FBA-923AED9E1912
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1915128
            SeekTableOffset 4294967295
            SegmentLength 1.94862496853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DD9EB44-3BCA-C70C-03A2-EBE7D8A5145F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1970780
            SeekTableOffset 4294967295
            SegmentLength 2.33800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49CC0B44-708C-DAF3-FF3F-62FC9EBA8B45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2037544
            SeekTableOffset 4294967295
            SegmentLength 3.99733328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D88263F4-94DF-7B54-40E7-A2577E19DB9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2151644
            SeekTableOffset 4294967295
            SegmentLength 4.84120845795
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CDF0BE4-9968-4F72-09BD-32CAEEDC0101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2289868
            SeekTableOffset 4294967295
            SegmentLength 3.09793758392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DEC26F9-1EAD-595E-88B7-ED14F08F38DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2378324
            SeekTableOffset 4294967295
            SegmentLength 3.08641672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 953D0BCD-7822-3281-532E-B389F9C02E39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2466476
            SeekTableOffset 4294967295
            SegmentLength 3.7177708149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 484B65B0-2AF1-CDB2-B928-BA483D2353A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2572664
            SeekTableOffset 4294967295
            SegmentLength 4.69714593887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D47B1B2D-9DC1-15CE-9AB2-6CF78213EAB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.30999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EB04A56-E9C8-6A29-1E55-2BF83C040853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 94544
            SeekTableOffset 4294967295
            SegmentLength 4.76000022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45BE95BA-A160-FABD-15C3-60E7350CF5C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 230412
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7925F4E-36FE-9F61-473D-0C80D97CEF38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 312628
            SeekTableOffset 4294967295
            SegmentLength 5.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61E99521-BDB9-064B-2A8D-C15334643196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 458772
            SeekTableOffset 4294967295
            SegmentLength 2.90000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A31C6474-10EE-9536-8EF3-34C96438EF6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 541596
            SeekTableOffset 4294967295
            SegmentLength 5.92999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B50503E-6340-FEB0-AEB7-18183D9DD7DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 710876
            SeekTableOffset 4294967295
            SegmentLength 3.75999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 998687F1-7229-A14F-A6C5-5B02CA3E4CDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 818204
            SeekTableOffset 4294967295
            SegmentLength 3.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB9F3DB6-B596-C7C7-3BD3-7B05794ADF0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 906128
            SeekTableOffset 4294967295
            SegmentLength 5.11000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6314AF61-16F7-4A27-931C-15F8DFAE249C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1052044
            SeekTableOffset 4294967295
            SegmentLength 3.50999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7528F1C-4267-E7FF-32B7-08EE3A42123B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1152296
            SeekTableOffset 4294967295
            SegmentLength 3.86999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA2FD4BF-5DB9-6D06-6727-837A3AC1328D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1262824
            SeekTableOffset 4294967295
            SegmentLength 2.56999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E242417C-3F29-0FFB-7A0E-148D7CFED415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1336208
            SeekTableOffset 4294967295
            SegmentLength 3.3599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF87D145-C471-96C6-66F2-76DF540D7C9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1432120
            SeekTableOffset 4294967295
            SegmentLength 3.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A13B490E-78B8-57ED-E945-687C80B20199
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1534348
            SeekTableOffset 4294967295
            SegmentLength 3.66000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D5A280C-49B1-7299-3500-7356649E7F8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1638864
            SeekTableOffset 4294967295
            SegmentLength 2.65000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F2B749F-24E6-EB0A-5F91-EC29B2A246D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1714536
            SeekTableOffset 4294967295
            SegmentLength 3.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12A3BAFE-460A-D082-436B-A8886D1827F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1815016
            SeekTableOffset 4294967295
            SegmentLength 3.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 573F64BC-F1C2-F176-5064-A3ABA4E89207
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1917244
            SeekTableOffset 4294967295
            SegmentLength 3.71000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCE1777D-2871-6FE5-EDB0-523EA27A7544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2023204
            SeekTableOffset 4294967295
            SegmentLength 3.43000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBE8701B-814C-662B-8991-8F194B027E20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2121168
            SeekTableOffset 4294967295
            SegmentLength 3.82999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42A682A6-CCD4-D42D-5720-29E87771BBC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2230548
            SeekTableOffset 4294967295
            SegmentLength 3.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87A56C27-60C3-A8D1-67EF-5C60725B3457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2317636
            SeekTableOffset 4294967295
            SegmentLength 3.09999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F08ED5B-C31E-98A4-C4B7-5B73EB539B0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2406168
            SeekTableOffset 4294967295
            SegmentLength 3.47000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C653504C-2CC0-C670-A8C0-887418B8BAFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2505280
            SeekTableOffset 4294967295
            SegmentLength 3.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9AF1612-F5B3-EA1F-9AE0-3596BEF7F60A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2598684
            SeekTableOffset 4294967295
            SegmentLength 4.63999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E078BA06-24EF-54B1-9BB5-916F2E6A8764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2731124
            SeekTableOffset 4294967295
            SegmentLength 7.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BD9085B-A9D9-5072-ABDE-29FD2810FEE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2931528
            SeekTableOffset 4294967295
            SegmentLength 4.34999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A998A22-97EF-1032-00B3-4A31F00E4817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3055752
            SeekTableOffset 4294967295
            SegmentLength 3.86999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0CE3BD8-F756-B2A6-8240-78C73EF79D9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3166280
            SeekTableOffset 4294967295
            SegmentLength 4.63999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B1838A7-722B-A4DF-C590-A8458093C1C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3298720
            SeekTableOffset 4294967295
            SegmentLength 5.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB753E76-1E99-EC1A-500B-00A04BCF875B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.99291658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1708A020-0D6C-A19D-CAC6-B8B3BD813AC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 114024
            SeekTableOffset 4294967295
            SegmentLength 3.28941655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A083F028-533C-A7E6-9819-9FF1D8F29D8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207960
            SeekTableOffset 4294967295
            SegmentLength 5.83566665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E412AFA4-A21B-6311-35DD-623590B63C62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374572
            SeekTableOffset 4294967295
            SegmentLength 6.89616680145
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE8FABDA-526C-1158-E79C-A896D87096C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571480
            SeekTableOffset 4294967295
            SegmentLength 3.61520838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADCD38F2-AF4A-621E-D539-D28DBAD3740C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674696
            SeekTableOffset 4294967295
            SegmentLength 4.19385433197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35C75392-B23C-7537-E138-6E58195F32AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 794428
            SeekTableOffset 4294967295
            SegmentLength 3.6116874218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F9D35AF-C0B8-530E-5DDA-A9031EF5E137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 897568
            SeekTableOffset 4294967295
