Partition 0BB63CEF-8617-11E0-95C9-C23E49606097
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2563440
            SeekTableOffset 4294967295
            SegmentLength 2.43495821953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60AC987E-BAFD-D7E2-36CF-A5AE3659AF2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2633024
            SeekTableOffset 4294967295
            SegmentLength 3.8506667614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74ABC8DF-E971-8BE7-A355-D95AB04F137A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2742944
            SeekTableOffset 4294967295
            SegmentLength 3.55633330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40A0F963-3D6B-22FC-06C3-3C86F2A952B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2844488
            SeekTableOffset 4294967295
            SegmentLength 4.68229150772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AFBCACE-919A-49E9-E169-F9D57ADC20FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.44181251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F920F3D-5D19-26C9-6058-F71C3991A1B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98268
            SeekTableOffset 4294967295
            SegmentLength 4.01787519455
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C7FE61D-68BD-9AFB-106A-2C2F4C8F5879
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 212976
            SeekTableOffset 4294967295
            SegmentLength 2.98885416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C236F35-A566-CE99-A042-B0A9889054DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 298308
            SeekTableOffset 4294967295
            SegmentLength 3.61133337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7FDE528-5FD4-33CB-9A91-DC7BB7FDAE35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 401448
            SeekTableOffset 4294967295
            SegmentLength 4.59891653061
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A5E5A85-AF2D-1D85-BA33-69B7538380A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 532748
            SeekTableOffset 4294967295
            SegmentLength 3.36897921562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEF0A77A-50A4-9F9F-6F00-E266AB661934
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 628964
            SeekTableOffset 4294967295
            SegmentLength 2.44352078438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC7EAF1C-3F03-AE05-35E7-41145EEC1D0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 698776
            SeekTableOffset 4294967295
            SegmentLength 3.80858325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE9672CE-9B88-B012-F24B-083665B6E118
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 807548
            SeekTableOffset 4294967295
            SegmentLength 2.55524992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D0D1BDF-8E8D-A1D3-E69B-95107A81867F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 880552
            SeekTableOffset 4294967295
            SegmentLength 4.31058311462
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D27C52E-7DCC-B565-43DC-027D9FCE21A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1003636
            SeekTableOffset 4294967295
            SegmentLength 4.93704175949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66F0B8A9-F485-56AF-A8D6-51C252B179E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1144604
            SeekTableOffset 4294967295
            SegmentLength 2.59402084351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69D0037E-33AD-0210-8D4B-CED06C0EFEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1218672
            SeekTableOffset 4294967295
            SegmentLength 5.89725017548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63E2CFB1-3D3E-8E30-6D11-12AF3829A598
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1387040
            SeekTableOffset 4294967295
            SegmentLength 2.51427078247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A75AADA-637F-CB52-A3B6-904B2E455DBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1458828
            SeekTableOffset 4294967295
            SegmentLength 2.34822916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58A201F5-7878-AF64-9D52-B5A99DB81134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1525896
            SeekTableOffset 4294967295
            SegmentLength 3.59706258774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 358F1FBC-50BC-85EE-3184-4913B2DF0A89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1628580
            SeekTableOffset 4294967295
            SegmentLength 4.46760416031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8553532-FDD5-0915-555D-18656B4C8956
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1756156
            SeekTableOffset 4294967295
            SegmentLength 3.16106247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BE8527F-F331-E740-C70A-9C03819A2B73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1846436
            SeekTableOffset 4294967295
            SegmentLength 3.60533332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5554EB5A-0919-2D8D-53C5-3523281C5569
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1949348
            SeekTableOffset 4294967295
            SegmentLength 3.72554159164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43106579-671D-C739-A82A-D288B945A073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2055764
            SeekTableOffset 4294967295
            SegmentLength 2.31252074242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 343928B7-053A-3E02-E348-480C3A6C2477
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2121844
            SeekTableOffset 4294967295
            SegmentLength 3.78487491608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C10DED8-38CB-E724-2C1D-5FE2631072A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2229932
            SeekTableOffset 4294967295
            SegmentLength 3.53031253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86ED5301-E649-DBA7-BA56-C8AA0DDB2EAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2330716
            SeekTableOffset 4294967295
            SegmentLength 3.58218741417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E1B8E35-C25B-9FFD-815C-3B8BAF2CEA34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2433020
            SeekTableOffset 4294967295
            SegmentLength 4.51897907257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9136919B-59AB-4A3E-56EC-96DB1E77D5AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2562040
            SeekTableOffset 4294967295
            SegmentLength 3.48304176331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FD42AB2-8766-5014-F15A-AE434423042C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2661532
            SeekTableOffset 4294967295
            SegmentLength 3.78212499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA78A13A-7E12-B26B-8DEA-7041A9B8E756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2769544
            SeekTableOffset 4294967295
            SegmentLength 2.86837506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A768E227-0D17-9859-7726-1AA0472D77F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2851456
            SeekTableOffset 4294967295
            SegmentLength 3.69877076149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF165E5A-4D0B-49EE-6633-8DB31F62C870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.99000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 473E03AB-9332-CC74-181A-94740294628D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 113948
            SeekTableOffset 4294967295
            SegmentLength 3.43000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 987557E9-7608-8F88-F51F-499B103769E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 211912
            SeekTableOffset 4294967295
            SegmentLength 3.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A72833C-7CBC-D2B3-6C1F-A084705F0661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 320380
            SeekTableOffset 4294967295
            SegmentLength 4.09000015259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B7F65D9-9E40-C6F9-335E-8299F647A523
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 437148
            SeekTableOffset 4294967295
            SegmentLength 5.61000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFC1B6B2-66D5-277B-D70C-585A261F164D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 597292
            SeekTableOffset 4294967295
            SegmentLength 4.51000022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C773079B-3482-6430-8D46-4EBE2A4C5010
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 726084
            SeekTableOffset 4294967295
            SegmentLength 2.78999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F06056C-8B48-4DF5-7908-C6985F90E8B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 805784
            SeekTableOffset 4294967295
            SegmentLength 3.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1119C762-5B86-F350-4ACF-8528CE05B42C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 898040
            SeekTableOffset 4294967295
            SegmentLength 3.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48AC22A8-BC16-FE2A-BE3D-FFB26D1E437D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 997988
            SeekTableOffset 4294967295
            SegmentLength 5.13999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6162B3FB-A6C2-48C7-586C-BB25A1866E29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1144740
            SeekTableOffset 4294967295
            SegmentLength 4.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0C97684-82CD-CDA3-69B8-D92F654FC9E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1274900
            SeekTableOffset 4294967295
            SegmentLength 2.8599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E89B5B93-A3E7-5A76-0F5B-F31023153678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1356584
            SeekTableOffset 4294967295
            SegmentLength 5.78000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B412FEC4-4CDE-28AD-F622-467C9CF5E8EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1521600
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1922B200-C487-89C7-98D1-1B11497F2BBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1603816
            SeekTableOffset 4294967295
            SegmentLength 3.08999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4A17E32-9665-FB0B-C859-8239D267A659
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1692044
            SeekTableOffset 4294967295
            SegmentLength 2.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B6AB7F6-7CA0-DF21-44AB-B356D13341B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1771136
            SeekTableOffset 4294967295
            SegmentLength 4.17999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F5F1950-ECAE-1D95-CB9C-B46E42640CE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1890488
            SeekTableOffset 4294967295
            SegmentLength 4.78999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6B092C2-DDED-19B7-5131-7FAC36A265A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2027268
            SeekTableOffset 4294967295
            SegmentLength 5.05999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5502A52E-095F-E45D-ABFA-F1373191409E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2171732
            SeekTableOffset 4294967295
            SegmentLength 5.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1CBB2F8-B309-4020-3499-EBDCC9C846A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2321068
            SeekTableOffset 4294967295
            SegmentLength 2.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3640D9D5-B796-B92D-DA97-15D8C2664FD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2399628
            SeekTableOffset 4294967295
            SegmentLength 3.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33C4861D-6589-1EED-9EFC-5FB798459F2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2510384
            SeekTableOffset 4294967295
            SegmentLength 3.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E2501C4-B261-F064-77F3-4338EACDD7FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2618016
            SeekTableOffset 4294967295
            SegmentLength 4.48999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B14FC5C-8DB1-A7C0-D78D-5AEBABEEC1A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2746200
            SeekTableOffset 4294967295
            SegmentLength 5.30000019073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 306DF49C-EF66-EACE-3F74-DE368716CD1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2897520
            SeekTableOffset 4294967295
            SegmentLength 3.1099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A852A918-E744-5A1D-E70F-E42B765AB8A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2986356
            SeekTableOffset 4294967295
            SegmentLength 4.48999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18ACDD9E-9FDF-5764-FBFE-E44B8332A859
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3114540
            SeekTableOffset 4294967295
            SegmentLength 3.94000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E622B11A-2E68-FCFC-FCCC-F743D8FDFEDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3227044
            SeekTableOffset 4294967295
            SegmentLength 5.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAC741CD-8972-9BFD-3893-14DC4F7529B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.19724988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FF444A8-0007-11F7-8B22-6946BA47DC8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 91268
            SeekTableOffset 4294967295
            SegmentLength 3.25179171562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53BE3F86-0B35-CDFC-2BB8-EDDFD6F73FEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 184140
            SeekTableOffset 4294967295
            SegmentLength 4.98006248474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03DB5CE2-9E27-D5F0-CB04-BD517522D9AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326324
            SeekTableOffset 4294967295
            SegmentLength 4.02587509155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81C63D43-D7DB-851A-FECA-D552482BAC99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 441260
            SeekTableOffset 4294967295
            SegmentLength 4.83845853806
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98539A3A-2DB1-4029-5DCF-0B85D79FA699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 579408
            SeekTableOffset 4294967295
            SegmentLength 3.76250004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65F4E12D-5D3F-E4D8-7160-85DB24B1F758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 686812
            SeekTableOffset 4294967295
            SegmentLength 3.09837508202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E4B6FC0-EAF5-47BD-A711-35BE3B84A97C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 775268
            SeekTableOffset 4294967295
            SegmentLength 3.81408333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26FFF57C-62A2-9661-C8A0-655DF106C64D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 884192
            SeekTableOffset 4294967295
            SegmentLength 3.6583750248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33DB534A-6D4F-635A-BB27-C3BC5D261320
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 988632
            SeekTableOffset 4294967295
            SegmentLength 3.21154165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6271DC8E-8B07-6DB4-093D-2865BE21A631
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1080356
            SeekTableOffset 4294967295
            SegmentLength 5.68412494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB25FCE2-0FCE-9E85-69AD-46160AAF2B80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1242636
            SeekTableOffset 4294967295
            SegmentLength 4.58281230927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D288885B-38C4-4281-4D2B-42EF481FE34E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1373480
            SeekTableOffset 4294967295
            SegmentLength 3.51837491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42C877BB-9372-8095-5C23-A9E49E8F4A72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1473960
            SeekTableOffset 4294967295
            SegmentLength 4.40829181671
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EFC1B51-F27C-7E8D-8278-5A5093F22E86
    $::DataContainer
    Subtitles *nullArray*
