Partition 19F176AA-307B-11E0-A20F-B2780ACF018F
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59856
            SeekTableOffset 4294967295
            SegmentLength 1.53620839119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E57D3806-C79F-442D-8AC5-AF2D80AD4173
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 103788
            SeekTableOffset 4294967295
            SegmentLength 0.870041668415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EF2772C-65D3-DDDE-8604-5EFDCD957E51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 128696
            SeekTableOffset 4294967295
            SegmentLength 1.84391665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2F7A8C6-9D72-9FA9-D4B8-D317D7D1761B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 181384
            SeekTableOffset 4294967295
            SegmentLength 1.82408332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8A29A11-D02B-6BA3-E64F-BECB4D1C7843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233540
            SeekTableOffset 4294967295
            SegmentLength 1.43383336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAEC6B7E-320F-DBF2-20C2-CEB27862FBE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 274508
            SeekTableOffset 4294967295
            SegmentLength 1.83720839024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4C1A099-A012-8F85-5E68-4DAA620591DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326968
            SeekTableOffset 4294967295
            SegmentLength 2.32429170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CC5CEE0-C5C2-4C85-F538-931BAF62B1BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393352
            SeekTableOffset 4294967295
            SegmentLength 1.7561249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43560F4C-AEFA-5850-B7E3-E0E4CDEA327B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 443524
            SeekTableOffset 4294967295
            SegmentLength 1.55691671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8861B39-4FA7-0923-BE16-59B4F6D588B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 487988
            SeekTableOffset 4294967295
            SegmentLength 2.2539999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9625F4F0-79E6-311E-27E5-477761720B32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 552396
            SeekTableOffset 4294967295
            SegmentLength 0.93935418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EABAFABA-3010-3A51-135F-F2F192AEDCDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 579280
            SeekTableOffset 4294967295
            SegmentLength 2.42141675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A53467C8-93A9-DEF2-DACD-63D77D63F16A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 648476
            SeekTableOffset 4294967295
            SegmentLength 2.58533334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4014A211-53FD-D442-58DA-7CC054490A8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 722316
            SeekTableOffset 4294967295
            SegmentLength 1.66687500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F739BBFD-B7E9-53EF-6E4F-5FCF7DA0258D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 769980
            SeekTableOffset 4294967295
            SegmentLength 2.90849995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36F7D64A-80F1-0320-64B7-79B0CC7978E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 853032
            SeekTableOffset 4294967295
            SegmentLength 3.02049994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BD18E07-6BBC-9805-1EB0-F7985D120B35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 939276
            SeekTableOffset 4294967295
            SegmentLength 1.57850003242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4C4DD70-976E-9435-DFFF-D313E782587B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984348
            SeekTableOffset 4294967295
            SegmentLength 0.984666645527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
