Partition FB40CF48-BF3A-11E0-A8C3-D9944A861423
                y -0.844149529934
                z 0.508489191532
            trans::Vec3
                x -21.3231868744
                y 83.3912353516
                z 63.5109100342
        member(75)::LinearTransform
            right::Vec3
                x 0.948485136032
                y -2.27373675443e-13
                z 0.316821724176
            up::Vec3
                x -0.267853677273
                y 0.534070849419
                z 0.801886975765
            forward::Vec3
                x -0.169205248356
                y -0.845439732075
                z 0.506558179855
            trans::Vec3
                x -18.9452896118
                y 95.2090759277
                z 56.3922157288
        member(76)::LinearTransform
            right::Vec3
                x 0.948397874832
                y 0.0
                z 0.317082822323
            up::Vec3
                x -0.269581317902
                y 0.526472806931
                z 0.806320309639
            forward::Vec3
                x -0.166935503483
                y -0.850191950798
                z 0.499305605888
            trans::Vec3
                x -16.5765914917
                y 107.0443573
                z 49.3009262085
        member(77)::LinearTransform
            right::Vec3
                x 0.948130011559
                y 5.82076609135e-11
                z 0.317882746458
            up::Vec3
                x -0.271551907063
                y 0.519859790802
                z 0.809941709042
            forward::Vec3
                x -0.165254473686
                y -0.854251563549
                z 0.492894619703
            trans::Vec3
                x -14.2396211624
                y 118.946395874
                z 42.3110275269
        member(78)::LinearTransform
            right::Vec3
                x 0.94790750742
                y 1.16415321827e-10
                z 0.318545639515
            up::Vec3
                x -0.273432463408
                y 0.513018786907
                z 0.813662469387
            forward::Vec3
                x -0.163419932127
                y -0.858377337456
                z 0.486294358969
            trans::Vec3
                x -11.9261980057
                y 130.905197144
                z 35.4109191895
        member(79)::LinearTransform
            right::Vec3
                x 0.947773993015
                y 1.30967237055e-10
                z 0.318942844868
            up::Vec3
                x -0.275147616863
                y 0.505739808083
                z 0.817631483078
            forward::Vec3
                x -0.161302119493
                y -0.862685978413
                z 0.479326963425
            trans::Vec3
                x -9.63846302032
                y 142.921722412
                z 28.6032276154
        member(80)::LinearTransform
            right::Vec3
                x 0.947882771492
                y 1.01863406599e-10
                z 0.318619459867
            up::Vec3
                x -0.276669830084
                y 0.495970845222
                z 0.823083817959
            forward::Vec3
                x -0.158025979996
                y -0.868339121342
                z 0.470122128725
            trans::Vec3
                x -7.3803358078
                y 154.998779297
                z 21.8929538727
        member(81)::LinearTransform
            right::Vec3
                x 0.948583900928
                y 5.82076609135e-11
                z 0.316525995731
            up::Vec3
                x -0.275049597025
                y 0.494876176119
                z 0.824284851551
            forward::Vec3
                x -0.156641185284
                y -0.868963479996
                z 0.469431489706
            trans::Vec3
                x -5.16818141937
                y 167.154373169
                z 15.3118667603
        member(82)::LinearTransform
            right::Vec3
                x 0.948018968105
                y 1.16415321827e-10
                z 0.318213909864
            up::Vec3
                x -0.279864490032
                y 0.475926280022
                z 0.833768785
            forward::Vec3
                x -0.151446357369
                y -0.879485189915
                z 0.451187044382
            trans::Vec3
                x -2.97509455681
                y 179.320480347
                z 8.7394952774
        member(83)::LinearTransform
            right::Vec3
                x 0.948018968105
                y 1.16415321827e-10
                z 0.318213909864
            up::Vec3
                x -0.279864490032
                y 0.475926280022
                z 0.833768785
            forward::Vec3
                x -0.151446357369
                y -0.879485189915
                z 0.451187044382
            trans::Vec3
                x -0.854999303818
                y 191.632385254
                z 2.42333459854
        member(84)::LinearTransform
            right::Vec3
                x -0.197771459818
                y 2.42200170804e-17
                z -0.98024815321
            up::Vec3
                x 0.797071933746
                y 0.58207821846
                z -0.160814464092
            forward::Vec3
                x 0.570581078529
                y -0.813132822514
                z -0.115118451416
            trans::Vec3
                x 184.042160034
                y -5.82157707214
                z -37.2545166016
        member(85)::LinearTransform
            right::Vec3
                x -0.198765009642
                y 0.0
                z -0.980047106743
            up::Vec3
                x 0.79672908783
                y 0.582333862782
                z -0.161585956812
            forward::Vec3
                x 0.570714652538
                y -0.812949776649
                z -0.115747585893
            trans::Vec3
                x 174.482589722
                y 7.80172252655
                z -35.3258132935
        member(86)::LinearTransform
            right::Vec3
                x -0.199964866042
                y -5.82076609135e-11
                z -0.979802966118
            up::Vec3
                x 0.796244859695
                y 0.582740843296
                z -0.162503063679
            forward::Vec3
                x 0.570971310139
                y -0.812658131123
                z -0.116527676582
            trans::Vec3
                x 164.920776367
                y 21.421957016
                z -33.3865661621
        member(87)::LinearTransform
            right::Vec3
                x -0.201267942786
                y 0.0
                z -0.979536116123
            up::Vec3
                x 0.795515120029
                y 0.583470225334
                z -0.163456648588
            forward::Vec3
                x 0.571530282497
                y -0.812134563923
                z -0.117433838546
            trans::Vec3
                x 155.354675293
                y 35.0373039246
                z -31.4342517853
        member(88)::LinearTransform
            right::Vec3
                x -0.201691925526
                y 0.0
                z -0.979448854923
            up::Vec3
                x 0.794880449772
                y 0.584270715714
                z -0.163684874773
            forward::Vec3
                x 0.572263419628
                y -0.811558842659
                z -0.117842674255
            trans::Vec3
                x 145.779205322
                y 48.6438789368
                z -29.4667549133
        member(89)::LinearTransform
            right::Vec3
                x -0.201352730393
                y 0.0
                z -0.979518651962
            up::Vec3
                x 0.794977128506
                y 0.584213852882
                z -0.163417831063
            forward::Vec3
                x 0.572248518467
                y -0.81159979105
                z -0.11763305217
            trans::Vec3
                x 136.191452026
                y 62.2408065796
                z -27.4924087524
        member(90)::LinearTransform
            right::Vec3
                x -0.20033454895
                y 0.0
                z -0.979727387428
            up::Vec3
                x 0.796371281147
                y 0.58247333765
                z -0.162841901183
            forward::Vec3
                x 0.570665240288
                y -0.81284981966
                z -0.116689525545
            trans::Vec3
                x 126.6039505
                y 75.8384246826
                z -25.5215740204
        member(91)::LinearTransform
            right::Vec3
                x -0.1994061023
                y -2.91038304567e-11
                z -0.979916751385
            up::Vec3
                x 0.79992800951
                y 0.577596604824
                z -0.162779659033
            forward::Vec3
                x 0.56599676609
                y -0.816322386265
                z -0.115176275373
            trans::Vec3
                x 117.042961121
                y 89.4570007324
                z -23.5665454865
        member(92)::LinearTransform
            right::Vec3
                x -0.198821276426
                y -5.82076609135e-11
                z -0.980035543442
            up::Vec3
                x 0.803858697414
                y 0.572028040886
                z -0.163079991937
            forward::Vec3
                x 0.560607969761
                y -0.820234119892
                z -0.113731332123
            trans::Vec3
                x 107.560188293
                y 103.133758545
                z -21.6368694305
        member(93)::LinearTransform
            right::Vec3
                x -0.198171615601
                y -5.82076609135e-11
                z -0.980167090893
            up::Vec3
                x 0.807319402695
                y 0.567091703415
                z -0.163224995136
            forward::Vec3
                x 0.555844783783
                y -0.823654770851
                z -0.112381458282
            trans::Vec3
                x 98.1676940918
                y 116.876060486
                z -19.7314014435
        member(94)::LinearTransform
            right::Vec3
                x -0.197168856859
                y -2.91038304567e-11
                z -0.980369269848
            up::Vec3
                x 0.811742424965
                y 0.560733497143
                z -0.163255125284
            forward::Vec3
                x 0.549726009369
                y -0.827996492386
                z -0.110559158027
            trans::Vec3
                x 88.8550033569
                y 130.675674438
                z -17.8485488892
        member(95)::LinearTransform
            right::Vec3
                x -0.196538180113
                y 0.0
                z -0.980495929718
            up::Vec3
                x 0.817138195038
                y 0.55268150568
                z -0.163793459535
            forward::Vec3
                x 0.541902124882
                y -0.833392679691
                z -0.108622990549
            trans::Vec3
                x 79.6448135376
                y 144.548049927
                z -15.9962253571
        member(96)::LinearTransform
            right::Vec3
                x -0.197061344981
                y 0.0
                z -0.980390965939
            up::Vec3
                x 0.822220027447
                y 0.544647097588
                z -0.165268525481
            forward::Vec3
                x 0.533967256546
                y -0.838665485382
                z -0.107328869402
            trans::Vec3
                x 70.5657043457
                y 158.51083374
                z -14.1763391495
        member(97)::LinearTransform
            right::Vec3
                x -0.197992190719
                y 2.91038304567e-11
                z -0.980203390121
            up::Vec3
                x 0.826370000839
                y 0.537820160389
                z -0.166919231415
            forward::Vec3
                x 0.527173340321
                y -0.843059778214
                z -0.106484167278
            trans::Vec3
                x 61.6195373535
                y 172.561965942
                z -12.3781347275
        member(98)::LinearTransform
            right::Vec3
                x -0.198877424002
                y 5.82076609135e-11
                z -0.980024158955
            up::Vec3
                x 0.829816699028
                y 0.532021701336
                z -0.168395653367
            forward::Vec3
                x 0.521394371986
                y -0.84673088789
                z -0.105807088315
            trans::Vec3
                x 52.7872161865
                y 186.686676025
                z -10.594086647
        member(99)::LinearTransform
            right::Vec3
                x -0.199474453926
                y 8.73114913702e-11
                z -0.979902863503
            up::Vec3
                x 0.833270013332
                y 0.526201844215
                z -0.169625073671
            forward::Vec3
                x 0.515626907349
                y -0.850359916687
                z -0.104963816702
            trans::Vec3
                x 44.0516853333
                y 200.872955322
                z -8.82137680054
        member(100)::LinearTransform
            right::Vec3
                x -0.199135124683
                y 7.27595761418e-11
                z -0.979971885681
            up::Vec3
                x 0.836999118328
                y 0.520100355148
                z -0.170082375407
            forward::Vec3
                x 0.509683966637
                y -0.854105353355
                z -0.103570252657
            trans::Vec3
                x 35.4128952026
                y 215.119857788
                z -7.06281709671
        member(101)::LinearTransform
            right::Vec3
                x -0.198492839932
                y 0.0
                z -0.98010212183
            up::Vec3
                x 0.843995630741
                y 0.508384525776
                z -0.170928224921
            forward::Vec3
                x 0.498269081116
                y -0.861130356789
                z -0.100910700858
            trans::Vec3
                x 26.8733043671
                y 229.430114746
                z -5.3275308609
        member(102)::LinearTransform
            right::Vec3
                x -0.195631593466
                y -3.49245965481e-10
                z -0.980677247047
            up::Vec3
                x 0.847196996212
                y 0.503681182861
                z -0.169004157186
            forward::Vec3
                x 0.493948966265
                y -0.863889753819
                z -0.0985359624028
            trans::Vec3
                x 18.5259742737
                y 243.856338501
                z -3.63700866699
        member(103)::LinearTransform
            right::Vec3
                x -0.203647464514
                y 0.0
                z -0.979044079781
            up::Vec3
                x 0.863833904266
                y 0.470643103123
                z -0.17968301475
            forward::Vec3
                x 0.460780620575
                y -0.882323801517
                z -0.0958452671766
            trans::Vec3
                x 10.2478408813
                y 258.334350586
                z -1.98563599586
        member(104)::LinearTransform
            right::Vec3
                x -0.203647464514
                y -1.98370034049e-16
                z -0.979044079781
            up::Vec3
                x 0.863833904266
                y 0.470643103123
                z -0.17968301475
            forward::Vec3
                x 0.460780620575
                y -0.882323801517
                z -0.0958452671766
            trans::Vec3
                x 2.52799892426
                y 273.116668701
                z -0.379860281944
        member(105)::LinearTransform
            right::Vec3
                x -0.749654531479
                y 9.18062086186e-17
                z 0.661829292774
            up::Vec3
                x -0.563427746296
                y 0.524648725986
                z -0.638195037842
            forward::Vec3
                x -0.34722790122
                y -0.851318776608
                z -0.393305331469
            trans::Vec3
                x -27.4008579254
                y 206.290740967
                z -31.2315006256
        member(106)::LinearTransform
            right::Vec3
                x -0.751825928688
                y 0.0
                z 0.659361600876
            up::Vec3
                x -0.568910717964
                y 0.505510449409
                z -0.64869081974
            forward::Vec3
                x -0.333314180374
                y -0.862820446491
                z -0.380055904388
            trans::Vec3
                x -21.9675216675
                y 219.611968994
                z -25.0771560669
        member(107)::LinearTransform
            right::Vec3
                x -0.749795615673
                y 0.0
                z 0.661669552326
            up::Vec3
                x -0.571618378162
                y 0.503657996655
                z -0.647750735283
            forward::Vec3
                x -0.333255171776
                y -0.863903045654
                z -0.377640604973
            trans::Vec3
                x -16.75091362
                y 233.115737915
                z -19.1290054321
        member(108)::LinearTransform
            right::Vec3
                x -0.751586854458
                y 1.16415321827e-10
                z 0.659634172916
            up::Vec3
                x -0.569191992283
                y 0.505391061306
                z -0.648536980152
            forward::Vec3
                x -0.333373248577
                y -0.86289036274
                z -0.379845321178
            trans::Vec3
                x -11.536775589
                y 246.63243103
                z -13.2204093933
        member(109)::LinearTransform
            right::Vec3
                x -0.74542081356
                y 4.65661287308e-10
                z 0.666594266891
            up::Vec3
                x -0.5856564641
                y 0.477594822645
                z -0.654911875725
            forward::Vec3
                x -0.318361967802
                y -0.878580212593
                z -0.356009185314
            trans::Vec3
                x -6.3185338974
                y 260.139129639
                z -7.27474737167
        member(110)::LinearTransform
            right::Vec3
                x -0.74542081356
                y 4.65661509352e-10
                z 0.666594266891
            up::Vec3
                x -0.5856564641
                y 0.477594822645
                z -0.654911875725
            forward::Vec3
                x -0.318361967802
                y -0.878580212593
                z -0.356009185314
            trans::Vec3
                x -1.33696699142
                y 273.88671875
                z -1.70409584045
        member(111)::LinearTransform
            right::Vec3
                x -0.749762296677
                y 9.18193971863e-17
                z 0.661707282066
            up::Vec3
                x -0.526925861835
                y 0.604885280132
                z -0.597045183182
            forward::Vec3
                x -0.400256991386
                y -0.796312630177
                z -0.453520178795
            trans::Vec3
                x -119.564346313
                y 8.22966861725
                z -135.519287109
        member(112)::LinearTransform
            right::Vec3
                x -0.748288452625
                y 0.0
                z 0.663373410702
            up::Vec3
                x -0.529103040695
                y 0.603193938732
                z -0.596830785275
            forward::Vec3
                x -0.400142878294
                y -0.797594547272
                z -0.451363116503
            trans::Vec3
                x -113.101676941
                y 21.0871658325
                z -128.196624756
        member(113)::LinearTransform
            right::Vec3
                x -0.747966945171
                y 2.91038304567e-11
                z 0.663735926151
            up::Vec3
                x -0.529674530029
                y 0.602631151676
                z -0.596892476082
            forward::Vec3
                x -0.399987995625
                y -0.798019886017
                z -0.450748175383
            trans::Vec3
                x -106.640846252
                y 33.9653739929
                z -120.90877533
        member(114)::LinearTransform
            right::Vec3
                x -0.748490571976
                y 2.91038304567e-11
                z 0.663145363331
            up::Vec3
                x -0.528980910778
                y 0.603074848652
                z -0.597059369087
            forward::Vec3
                x -0.399926364422
                y -0.797684669495
                z -0.451395869255
            trans::Vec3
                x -100.182525635
                y 46.8504371643
                z -113.630867004
        member(115)::LinearTransform
            right::Vec3
                x -0.749196767807
                y -5.82076609135e-11
                z 0.662347376347
            up::Vec3
                x -0.529378294945
                y 0.601004719734
                z -0.598792135715
            forward::Vec3
                x -0.398074001074
                y -0.799245536327
                z -0.450270801783
            trans::Vec3
                x -93.7252044678
                y 59.7300796509
                z -106.342498779
        member(116)::LinearTransform
            right::Vec3
                x -0.749457597733
                y -7.27595761418e-11
                z 0.662052214146
            up::Vec3
                x -0.533574104309
                y 0.591998100281
                z -0.604017436504
            forward::Vec3
                x -0.391933739185
                y -0.805939435959
                z -0.443677455187
            trans::Vec3
                x -87.2977600098
                y 72.634979248
                z -99.072265625
        member(117)::LinearTransform
            right::Vec3
                x -0.74960654974
                y -8.0035533756e-11
                z 0.66188365221
            up::Vec3
                x -0.537569105625
                y 0.583406329155
                z -0.608815848827
            forward::Vec3
                x -0.386147141457
                y -0.812180578709
                z -0.437325149775
            trans::Vec3
                x -80.9694595337
                y 85.6479644775
                z -91.908493042
        member(118)::LinearTransform
            right::Vec3
                x -0.749655246735
                y -8.0035533756e-11
                z 0.661828458309
            up::Vec3
                x -0.539847135544
                y 0.57848906517
                z -0.611486494541
            forward::Vec3
                x -0.382860571146
                y -0.815690279007
                z -0.433667331934
            trans::Vec3
                x -74.734588623
                y 98.7617263794
                z -84.8472824097
        member(119)::LinearTransform
            right::Vec3
                x -0.749672710896
                y -8.09450284578e-11
                z 0.661808729172
            up::Vec3
                x -0.541909575462
                y 0.574035048485
                z -0.61385512352
            forward::Vec3
                x -0.379901438951
                y -0.818830907345
                z -0.430338352919
            trans::Vec3
                x -68.5528030396
                y 111.932113647
                z -77.8451538086
        member(120)::LinearTransform
            right::Vec3
                x -0.749675273895
                y -8.11724021332e-11
                z 0.661805868149
            up::Vec3
                x -0.544580936432
                y 0.5682284832
                z -0.616885900497
            forward::Vec3
                x -0.376056998968
                y -0.822870969772
                z -0.425986796618
            trans::Vec3
                x -62.4187965393
                y 125.153205872
                z -70.8967819214
        member(121)::LinearTransform
            right::Vec3
                x -0.749667882919
                y -8.0035533756e-11
                z 0.661814212799
            up::Vec3
                x -0.549327254295
                y 0.557715594769
                z -0.622248470783
            forward::Vec3
                x -0.369104146957
                y -0.830032289028
                z -0.418101429939
            trans::Vec3
                x -56.3468322754
                y 138.439605713
                z -64.0186309814
        member(122)::LinearTransform
            right::Vec3
                x -0.749657928944
                y -7.95807864051e-11
                z 0.661825537682
            up::Vec3
                x -0.553667664528
                y 0.54785066843
                z -0.627145946026
            forward::Vec3
                x -0.362581580877
                y -0.836576282978
                z -0.410700529814
            trans::Vec3
                x -50.3871536255
                y 151.841583252
                z -57.2678260803
        member(123)::LinearTransform
            right::Vec3
                x -0.749652206898
                y -7.95807864051e-11
                z 0.661832034588
            up::Vec3
                x -0.55708861351
                y 0.539888143539
                z -0.631009876728
            forward::Vec3
                x -0.357315301895
                y -0.841736912727
                z -0.404728293419
            trans::Vec3
                x -44.5327377319
                y 165.349349976
                z -50.6364555359
        member(124)::LinearTransform
            right::Vec3
                x -0.749643027782
                y -7.91260390542e-11
                z 0.661842465401
            up::Vec3
                x -0.558550059795
                y 0.536450684071
                z -0.632647514343
            forward::Vec3
                x -0.355045884848
                y -0.843931794167
                z -0.402146458626
            trans::Vec3
                x -38.7634811401
                y 178.940139771
                z -44.1016654968
        member(125)::LinearTransform
            right::Vec3
                x -0.749651312828
                y -8.0035533756e-11
                z 0.661833107471
            up::Vec3
                x -0.562538683414
                y 0.526830792427
                z -0.637181282043
            forward::Vec3
                x -0.348674118519
                y -0.849970340729
                z -0.3949393332
            trans::Vec3
                x -33.030632019
                y 192.566925049
                z -37.6082954407
        member(126)::LinearTransform
            right::Vec3
                x -0.749651312828
                y -8.0035797434e-11
                z 0.661833107471
            up::Vec3
                x -0.562538683414
                y 0.526830792427
                z -0.637181282043
            forward::Vec3
                x -0.348674118519
                y -0.849970340729
                z -0.3949393332
            trans::Vec3
                x -27.4008522034
                y 206.290756226
                z -31.2315044403
        member(127)::LinearTransform
            right::Vec3
                x 0.947998583317
                y -4.64479714875e-17
                z 0.318274527788
            up::Vec3
                x -0.274363666773
                y 0.50684940815
                z 0.817207574844
            forward::Vec3
                x -0.161317259073
                y -0.862034618855
                z 0.480492532253
            trans::Vec3
                x -6.89973926544
                y 239.104049683
                z 20.4909667969
        member(128)::LinearTransform
            right::Vec3
                x 0.947825133801
                y -1.45519152284e-11
                z 0.318790763617
            up::Vec3
                x -0.278048634529
                y 0.489153087139
                z 0.826691150665
            forward::Vec3
                x -0.155937477946
                y -0.872197985649
                z 0.463631570339
            trans::Vec3
                x -5.36014127731
                y 247.331237793
                z 15.9051876068
        member(129)::LinearTransform
            right::Vec3
                x 0.947876214981
                y -1.45519152284e-11
                z 0.318638801575
            up::Vec3
                x -0.2775131464
                y 0.491401195526
                z 0.825537025928
            forward::Vec3
                x -0.156579479575
                y -0.870933353901
                z 0.465787470341
            trans::Vec3
                x -3.87186145782
                y 255.655563354
                z 11.4802503586
        member(130)::LinearTransform
            right::Vec3
                x 0.947041094303
                y 1.16415321827e-10
                z 0.321112543344
            up::Vec3
                x -0.283900827169
                y 0.467266798019
                z 0.837294518948
            forward::Vec3
                x -0.150045201182
                y -0.884116351604
                z 0.442520797253
            trans::Vec3
                x -2.37727952003
                y 263.968780518
                z 7.03421735764
        member(131)::LinearTransform
            right::Vec3
                x 0.947041094303
                y 1.16415148355e-10
                z 0.321112543344
            up::Vec3
                x -0.283900827169
                y 0.467266798019
                z 0.837294518948
            forward::Vec3
                x -0.150045201182
                y -0.884116351604
                z 0.442520797253
            trans::Vec3
                x -0.945283770561
                y 272.406585693
                z 2.81090402603
        member(132)::LinearTransform
            right::Vec3
                x 0.948626101017
                y 0.0
                z 0.316399365664
            up::Vec3
                x -0.248417630792
                y 0.619319021702
                z 0.744803786278
            forward::Vec3
                x -0.195952147245
                y -0.78513944149
                z 0.58750218153
            trans::Vec3
                x -55.0884170532
                y 18.0715808868
                z 164.046737671
        member(133)::LinearTransform
            right::Vec3
                x 0.947662770748
                y 1.16415321827e-10
                z 0.319273203611
            up::Vec3
                x -0.256265461445
                y 0.596446871758
                z 0.760643959045
            forward::Vec3
                x -0.190429493785
                y -0.802652537823
                z 0.565230429173
            trans::Vec3
                x -51.3358345032
                y 33.1074028015
                z 152.795776367
        member(134)::LinearTransform
            right::Vec3
                x 0.948059797287
                y 0.0
                z 0.318092316389
            up::Vec3
                x -0.255071103573
                y 0.597488224506
                z 0.76022797823
            forward::Vec3
                x -0.190056398511
                y -0.801877677441
                z 0.566454470158
            trans::Vec3
                x -47.688167572
                y 48.4821739197
                z 141.968811035
        member(135)::LinearTransform
            right::Vec3
                x 0.947939634323
                y 0.0
                z 0.318450272083
            up::Vec3
                x -0.257231712341
                y 0.589510023594
                z 0.765708684921
            forward::Vec3
                x -0.187729611993
                y -0.807761013508
                z 0.558819770813
            trans::Vec3
                x -44.0486335754
                y 63.8379325867
                z 131.121353149
        member(136)::LinearTransform
            right::Vec3
                x 0.947981953621
                y -7.27595761418e-12
                z 0.318324267864
            up::Vec3
                x -0.258111596107
                y 0.585261046886
                z 0.768666327
            forward::Vec3
                x -0.186302796006
                y -0.810844898224
                z 0.554816782475
            trans::Vec3
                x -40.4533462524
                y 79.3077011108
                z 120.419158936
        member(137)::LinearTransform
            right::Vec3
                x 0.94797962904
                y -7.04858393874e-12
                z 0.318331241608
            up::Vec3
                x -0.259343236685
                y 0.579888045788
                z 0.772315323353
            forward::Vec3
                x -0.18459649384
                y -0.814696073532
                z 0.549721896648
            trans::Vec3
                x -36.8854942322
                y 94.8360519409
                z 109.793960571
        member(138)::LinearTransform
            right::Vec3
                x 0.947979986668
                y -7.16227077646e-12
                z 0.318330079317
            up::Vec3
                x -0.260571151972
                y 0.574425935745
                z 0.775975227356
            forward::Vec3
                x -0.182857066393
                y -0.81855648756
                z 0.544544160366
            trans::Vec3
                x -33.3502883911
                y 110.438293457
                z 99.2662353516
        member(139)::LinearTransform
            right::Vec3
                x 0.947979569435
                y -7.04858393874e-12
                z 0.318331360817
            up::Vec3
                x -0.262664407492
                y 0.564944207668
                z 0.782205462456
            forward::Vec3
                x -0.179839476943
                y -0.82512897253
                z 0.535555481911
            trans::Vec3
                x -29.8483886719
                y 126.114486694
                z 88.8376617432
        member(140)::LinearTransform
            right::Vec3
                x 0.947984576225
                y -7.73070496507e-12
                z 0.31831651926
            up::Vec3
                x -0.265296489
                y 0.552615582943
                z 0.790084660053
            forward::Vec3
                x -0.175906673074
                y -0.833436131477
                z 0.523870885372
            trans::Vec3
                x -26.4042739868
                y 141.916564941
                z 78.5812149048
        member(141)::LinearTransform
            right::Vec3
                x 0.94798874855
                y -9.54969436862e-12
                z 0.318304091692
            up::Vec3
                x -0.267252981663
                y 0.543181359768
                z 0.795945882797
            forward::Vec3
                x -0.172896847129
                y -0.839615285397
                z 0.514929652214
            trans::Vec3
                x -23.0354595184
                y 157.877822876
                z 68.5484848022
        member(142)::LinearTransform
            right::Vec3
                x 0.947990953922
                y -1.02318153949e-11
                z 0.318297624588
            up::Vec3
                x -0.268476963043
                y 0.537164032459
                z 0.79960924387
            forward::Vec3
                x -0.170978039503
                y -0.843477725983
                z 0.509226441383
            trans::Vec3
                x -19.7243366241
                y 173.957168579
                z 58.6871414185
        member(143)::LinearTransform
            right::Vec3
                x 0.947993278503
                y -1.09139364213e-11
                z 0.318290621042
            up::Vec3
                x -0.270215392113
                y 0.528460264206
                z 0.804806470871
            forward::Vec3
                x -0.168203949928
                y -0.848958015442
                z 0.500976502895
            trans::Vec3
                x -16.4498634338
                y 190.110977173
                z 48.9347267151
        member(144)::LinearTransform
            right::Vec3
                x 0.947985827923
                y -8.18545231596e-12
                z 0.318312704563
            up::Vec3
                x -0.269660830498
                y 0.531342625618
                z 0.803092837334
            forward::Vec3
                x -0.169133111835
                y -0.847157001495
                z 0.503705024719
            trans::Vec3
                x -13.2287950516
                y 206.368331909
                z 39.3411369324
        member(145)::LinearTransform
            right::Vec3
                x 0.947998702526
                y -1.27329258248e-11
                z 0.318274468184
            up::Vec3
                x -0.274363607168
                y 0.506849527359
                z 0.817207574844
            forward::Vec3
                x -0.161317259073
                y -0.86203455925
                z 0.480492413044
            trans::Vec3
                x -9.98904037476
                y 222.595672607
                z 29.6926383972
        member(146)::LinearTransform
            right::Vec3
                x 0.947998702526
                y -1.2732818272e-11
                z 0.318274468184
            up::Vec3
                x -0.274363607168
                y 0.506849527359
                z 0.817207574844
            forward::Vec3
                x -0.161317259073
                y -0.86203455925
                z 0.480492413044
            trans::Vec3
                x -6.89974212646
                y 239.104019165
                z 20.4909934998
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
