Partition 573C1D2D-4591-4D7F-A96F-C3AC47D88992
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(25)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d Levels/XP5_001/Shaders/XP5_001_RoadMarking01White2D/658A728E-722C-4345-AB7B-3E4C415ED9A5
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 0FB4AEE0-1473-419E-B309-79EC8D1FE32B
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 350
                Points::array
                    member(0)::Vec3
                        x 208.385131836
                        y 110.989196777
                        z -53.0807991028
                    member(1)::Vec3
                        x 208.150680542
                        y 111.00390625
                        z -52.6154594421
                    member(2)::Vec3
                        x 198.403167725
                        y 111.004074097
                        z -38.2736473083
                    member(3)::Vec3
                        x 198.169113159
                        y 110.989196777
                        z -37.9244308472
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.0
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/XP5_001/Shaders/XP5_001__RoadMarking01White3D/5C3ADAB3-F37F-45B5-B84D-817DC1F910E7
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(1)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.375
                    y 0.375
                    z 0.375
                    w 0.375
                UserMaskRight::Vec4
                    x 0.375
                    y 0.375
                    z 0.375
                    w 0.375
            member(2)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.375
                    y 0.375
                    z 0.375
                    w 0.375
                UserMaskRight::Vec4
                    x 0.375
                    y 0.375
                    z 0.375
                    w 0.375
            member(3)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(25)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d Levels/XP5_001/Shaders/XP5_001_RoadMarking01White2D/658A728E-722C-4345-AB7B-3E4C415ED9A5
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData D3A60FA3-6F28-4AAB-87D9-013635FE47E1
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 351
                Points::array
                    member(0)::Vec3
                        x 172.4427948
                        y 110.939193726
                        z -77.3575973511
                    member(1)::Vec3
                        x 172.125427246
                        y 110.939193726
                        z -76.8868865967
                    member(2)::Vec3
                        x 162.418899536
                        y 110.939361572
                        z -62.5145301819
                    member(3)::Vec3
                        x 162.113327026
                        y 110.989196777
                        z -62.1163063049
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.0
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/XP5_001/Shaders/XP5_001__RoadMarking01White3D/5C3ADAB3-F37F-45B5-B84D-817DC1F910E7
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(1)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.375
                    y 0.375
                    z 0.375
                    w 0.375
                UserMaskRight::Vec4
                    x 0.375
                    y 0.375
                    z 0.375
                    w 0.375
            member(2)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.375
                    y 0.375
                    z 0.375
                    w 0.375
                UserMaskRight::Vec4
                    x 0.375
                    y 0.375
                    z 0.375
                    w 0.375
            member(3)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(24)::RibbonPointData
                Left 1.25
                Right -1.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(25)::RibbonPointData
                Left 1.25
                Right -1.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d Levels/XP5_001/Shaders/XP5_001_RoadMarking01White2D/658A728E-722C-4345-AB7B-3E4C415ED9A5
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData F85C4DD0-EA39-4695-864D-301A2CAF578C
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 358
                Points::array
                    member(0)::Vec3
                        x 252.986557007
                        y 116.587440491
                        z -169.258773804
                    member(1)::Vec3
                        x 232.239242554
                        y 108.164764404
                        z -159.609970093
                    member(2)::Vec3
                        x 211.234512329
                        y 112.162162781
                        z -148.215545654
                    member(3)::Vec3
                        x 197.742233276
                        y 104.654815674
                        z -128.101165771
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_003/NewTerrain/Shaders/TracksDark_3d/09608087-BD20-EF90-B33D-29056D08B81F
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(1)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 0.10000000149
                    y 0.10000000149
                    z 0.10000000149
                    w 0.10000000149
                UserMaskRight::Vec4
                    x 0.10000000149
                    y 0.10000000149
                    z 0.10000000149
                    w 0.10000000149
            member(4)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(5)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 0.10000000149
                    y 0.10000000149
                    z 0.10000000149
                    w 0.10000000149
                UserMaskRight::Vec4
                    x 0.10000000149
                    y 0.10000000149
                    z 0.10000000149
                    w 0.10000000149
    Shader2d Levels/MP_003/NewTerrain/Shaders/TracksDark_2d/A9A29C05-95A5-75B5-8033-B0304A8F0182
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
TerrainEntityData 12D1B66E-353B-4AFD-B1D3-A4B41630B5BE
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 35
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components *nullArray*
            RuntimeComponentCount 0
        PhysicsData *nullGuid*
    TerrainAsset Levels/XP5_001/Terrain/TerrainExample/6C7F98E9-AB98-4590-8527-7D181F1C898C
    WaterMaterial Materials/MaterialContainer/1F40A6E6-1889-46E1-9B38-916BF12EA431
    Visible True
WorldPartData 7ABDD4A3-3EB5-4A12-A050-F2FD8BD7D941 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP5_001/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member(0) 12D1B66E-353B-4AFD-B1D3-A4B41630B5BE
                member(1) A01C0946-7B3E-4C67-A75C-EECD01AC0050
                member(2) 81E7FAA8-0ADF-4587-A391-58BFFF081EBE
                member(3) 9774231C-17B7-464F-91F2-FF7222C087BB
                member(4) 6D2D1B9B-AB98-4410-BBC2-374C53C37D83
                member(5) B038E6C0-BCC1-45AE-898F-CCFB4B4FD24B
                member(6) 5CA467C1-FA0C-470E-A339-5AFDA4B54E96
                member(7) 64577338-A3CD-44DF-88C6-176AE15EE869
                member(8) 0D7E2543-B283-408F-8848-3AF57AAB9C21
                member(9) 5BA98AAC-CAD4-493B-8EF9-E4772DA32F1B
                member(10) 590994D8-F363-4E4D-91AA-3EDB29B59E27
                member(11) E7FEC42D-F28D-4A55-BF4D-5449D88A083C
                member(12) 4CECCE66-E758-40CB-B674-B1276092A46E
                member(13) BFAFE504-1CCD-481E-BBAA-B6161821A2BB
                member(14) 16F15891-F4D2-4BF2-82C1-7F29C191D0E8
                member(15) FE774F3B-3871-48C4-A6AA-B891A15D87F1
                member(16) 615E766D-5039-477E-B5B9-2BCD5AD1CF9D
                member(17) CEF35D39-3BD1-4949-B12B-3C1A5F8062F7
                member(18) 619B952E-9C10-4CB4-B413-7514E5B36A62
                member(19) D3654920-775C-413F-9ED3-B2CC99C4EFCD
                member(20) 66ACEA26-64B5-4931-9DB5-A579AD447634
                member(21) 89B1D919-EB33-4CDB-B809-DBA22A235784
                member(22) 7B4F23A7-F194-4DCE-8617-74D5DAC03521
                member(23) 7D766954-EF9C-482D-B722-F08DFA7B298C
                member(24) EF0C2AF1-7B6E-411E-ADD6-5832097276DE
                member(25) 60218615-475B-4441-9E1D-511C0134DE69
                member(26) 00A2564D-FD98-487C-9E12-159B83F459E0
                member(27) 434C5D20-CFB3-4D71-A149-371A34A7138B
                member(28) 4187833A-F214-4623-8DE5-9605631B6A46
                member(29) DECEE27B-62D6-4F2A-96B0-89AC64ECAAFC
                member(30) 6B9A734D-3DA4-4B6F-A90E-C3AC815DC3D4
                member(31) 8E81FE29-44C0-4E38-8F3E-FB303B77F02E
                member(32) CFEA299B-3168-4A53-9446-A84309E7D64A
                member(33) FCD64CBC-30EE-4AD4-9A13-16F7BC5198CB
                member(34) F08702DB-CBAC-455A-BEEB-F25C7AA0602C
                member(35) DE4D556A-E9E1-4EAD-AB48-CB7B8E0DA6CF
                member(36) 10AFD61F-2A42-4762-9FE3-8B2D3D8DB05F
                member(37) F839ED5D-8140-4AA0-BC0C-F38FD699BB17
                member(38) 79381CE1-928C-4907-9AD5-1868408C6B4E
                member(39) EC169864-B1C0-433F-A6F9-4B31A48EA415
                member(40) 3AB39BD5-0C84-42CF-82D0-2BFA6583E722
                member(41) 5EB03260-7D2E-470B-92DC-B589D5262AB1
                member(42) 6691063B-DB2A-4421-905C-30937102A5FF
                member(43) 37DB8876-CD31-4D99-9EB5-4539C930BAE6
                member(44) E3B1446E-A0EE-4E82-9ADE-335845C24ED0
                member(45) 9586A7FC-7EEA-4CE1-BB20-F74F06025AE6
                member(46) BF2C8D25-F7C9-46F5-A598-0809A3FC8D87
                member(47) A4FC3D9D-A1E1-4FA0-B837-9E0F82E71802
                member(48) 7B55B960-6F42-4D24-B33D-BADD4AA4B7DD
                member(49) 08734D97-2319-4E82-A974-62B35D44C432
                member(50) 1C8154B4-E4E1-4A8E-AFF1-94065089F388
                member(51) AFB39EE8-A1C3-4D7D-815D-08CA0A039DEE
