Partition 598B2CAF-4FB4-11E0-BFBA-EC5B7B428056
    LastLoopSegmentIndex 0
SoundWaveVariation 0B7E796E-EC23-49FF-09C1-D56BFE7BF5F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1341596
            SeekTableOffset 4294967295
            SegmentLength 2.62587499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A4C7052-3983-2BBC-A056-A7572E155F1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1416576
            SeekTableOffset 4294967295
            SegmentLength 4.43916654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E44C1AD-0747-9954-E0B1-DFC3C7CC3BD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1543308
            SeekTableOffset 4294967295
            SegmentLength 2.46399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BBEF18A-4A9C-D5FF-75E2-659513E8F8A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1613652
            SeekTableOffset 4294967295
            SegmentLength 5.84849977493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC67D0ED-AC1A-2682-D806-661494415E6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1780644
            SeekTableOffset 4294967295
            SegmentLength 2.27179169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2876CBB5-4828-A729-835A-5C21BA9867BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1845508
            SeekTableOffset 4294967295
            SegmentLength 6.13579177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3979F27-BA8F-D40B-80C8-B4C421D0320A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2020648
            SeekTableOffset 4294967295
            SegmentLength 2.62470841408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC3E1B3E-1757-88F9-AFB9-D415573A191D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2095628
            SeekTableOffset 4294967295
            SegmentLength 6.82558345795
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D92BADED-917B-D62D-C6BC-22CD300D5A7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2290476
            SeekTableOffset 4294967295
            SegmentLength 3.8203959465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CDB5A13-CD9B-1581-FCE4-B88150D4C769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2399552
            SeekTableOffset 4294967295
            SegmentLength 4.10462522507
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CC11007-6C6D-D58C-BFAB-E9652A6E444C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2516776
            SeekTableOffset 4294967295
            SegmentLength 3.39383339882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
