Partition C2D00100-4FAF-11E0-BFBA-EC5B7B428056
            SamplesOffset 1807048
            SeekTableOffset 4294967295
            SegmentLength 2.4686665535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7A42DC8-4683-8F47-B545-790910C4CDFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1877544
            SeekTableOffset 4294967295
            SegmentLength 4.9123749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00654790-398A-A626-25A6-28CCB4AA833B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2017828
            SeekTableOffset 4294967295
            SegmentLength 3.22991657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E19D93C5-9944-719C-8B27-AE9642065489
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2110084
            SeekTableOffset 4294967295
            SegmentLength 2.73874998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 994DC1BE-7174-D75C-8647-B0DB982C9F95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2188340
            SeekTableOffset 4294967295
            SegmentLength 3.34074997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 666FA06E-49C7-E0BA-390A-C8024E255BE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2283720
            SeekTableOffset 4294967295
            SegmentLength 2.78425002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 162EEE0C-8F36-2D0D-1F78-3072149DA345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1738148
            SeekTableOffset 4294967295
            SegmentLength 1.52543747425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26772E00-09C3-FBCB-1315-33C8EDB4197A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1781776
            SeekTableOffset 4294967295
            SegmentLength 1.72764587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E937EEB6-87AD-25B8-7FBD-D1C42FA26811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1831112
            SeekTableOffset 4294967295
            SegmentLength 2.40816664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBB0FED6-8A36-0150-E08A-3BB43ADE24C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1899928
            SeekTableOffset 4294967295
            SegmentLength 1.95585417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AC148CD-02D7-AF13-C7A7-0C068DE1A0D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1955808
            SeekTableOffset 4294967295
            SegmentLength 2.37097907066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1301E0DD-8414-20DA-C8B2-52BECFA5CAE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2023560
            SeekTableOffset 4294967295
            SegmentLength 1.59768748283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FF1A122-EAC1-795A-2F31-95A1458F5D9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2069240
            SeekTableOffset 4294967295
            SegmentLength 0.919083356857
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B656AF58-96F7-11A7-DB8F-E38960B87831
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2095516
            SeekTableOffset 4294967295
            SegmentLength 1.79491662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAFEB841-F5BC-DE75-7BDD-315A48C9D270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2146828
            SeekTableOffset 4294967295
            SegmentLength 2.00368738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 899A540C-D05F-E178-82D6-106F73C3DDD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2204076
            SeekTableOffset 4294967295
            SegmentLength 3.16845822334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E7199FC-BF55-6562-ED5E-9425F581211D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2294584
            SeekTableOffset 4294967295
            SegmentLength 2.37249994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E3889EA-AAA6-8FE3-E443-64358F16A436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2362336
            SeekTableOffset 4294967295
            SegmentLength 0.887499988079
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
