Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
                z 0.981797933578
            forward::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            trans::Vec3
                x 4.11300113967e-08
                y 1.3360606432
                z -0.0023261946626
        member(120)::LinearTransform
            right::Vec3
                x -0.92879652977
                y -0.127877116203
                z -0.347828179598
            up::Vec3
                x -0.344577610493
                y -0.0474416539073
                z 0.937558293343
            forward::Vec3
                x -0.136393785477
                y 0.990654706955
                z 7.15956360864e-08
            trans::Vec3
                x -0.0316601246595
                y 1.49270761013
                z 0.0100290281698
        member(121)::LinearTransform
            right::Vec3
                x -0.69489389658
                y -0.713431060314
                z 0.0902149230242
            up::Vec3
                x 0.12874481082
                y 2.6635825634e-07
                z 0.991677761078
            forward::Vec3
                x -0.707493722439
                y 0.700725436211
                z 0.0918503552675
            trans::Vec3
                x -0.164067700505
                y 1.47447764874
                z -0.0395567342639
        member(122)::LinearTransform
            right::Vec3
                x -0.69489389658
                y -0.713431060314
                z 0.0902149230242
            up::Vec3
                x 0.12874481082
                y 2.6635825634e-07
                z 0.991677761078
            forward::Vec3
                x -0.707493722439
                y 0.700725436211
                z 0.0918503552675
            trans::Vec3
                x -0.249448746443
                y 1.38681900501
                z -0.0284720994532
        member(123)::LinearTransform
            right::Vec3
                x -0.521395564079
                y -0.535304665565
                z 0.66452652216
            up::Vec3
                x 0.463478803635
                y 0.476217389107
                z 0.747264623642
            forward::Vec3
                x -0.716473340988
                y 0.697614431381
                z -0.000195257365704
            trans::Vec3
                x -0.372886717319
                y 1.26008820534
                z -0.0124467089772
        member(124)::LinearTransform
            right::Vec3
                x -0.521395564079
                y -0.535304665565
                z 0.66452652216
            up::Vec3
                x 0.463478803635
                y 0.476217389107
                z 0.747264623642
            forward::Vec3
                x -0.716473340988
                y 0.697614431381
                z -0.000195257365704
            trans::Vec3
                x -0.414739876986
                y 1.21711850166
                z 0.0408957898617
        member(125)::LinearTransform
            right::Vec3
                x -0.521395564079
                y -0.535304665565
                z 0.66452652216
            up::Vec3
                x 0.463478803635
                y 0.476217389107
                z 0.747264623642
            forward::Vec3
                x -0.716473340988
                y 0.697614431381
                z -0.000195257365704
            trans::Vec3
                x -0.456593036652
                y 1.17414879799
                z 0.0942382887006
        member(126)::LinearTransform
            right::Vec3
                x -0.521395564079
                y -0.535304665565
                z 0.66452652216
            up::Vec3
                x 0.716351985931
                y -0.697739005089
                z -2.79454980046e-07
            forward::Vec3
                x 0.463666260242
                y 0.47603482008
                z 0.747264623642
            trans::Vec3
                x -0.508874118328
                y 1.12047302723
                z 0.160871326923
        member(127)::LinearTransform
            right::Vec3
                x -0.471663475037
                y -0.431824207306
                z 0.768805205822
            up::Vec3
                x 0.687829494476
                y -0.72573018074
                z 0.0143550075591
            forward::Vec3
                x 0.551746368408
                y 0.535577774048
                z 0.639321863651
            trans::Vec3
                x -0.512388408184
                y 1.12001156807
                z 0.169416800141
        member(128)::LinearTransform
            right::Vec3
                x -0.46281644702
                y -0.584003090858
                z 0.666889309883
            up::Vec3
                x 0.746335268021
                y -0.662644565105
                z -0.0623345598578
            forward::Vec3
                x 0.478314191103
                y 0.468873679638
                z 0.742544949055
            trans::Vec3
                x -0.550043165684
                y 1.08700728416
                z 0.231595978141
        member(129)::LinearTransform
            right::Vec3
                x -0.46281644702
                y -0.584003090858
                z 0.666889309883
            up::Vec3
                x 0.746335268021
                y -0.662644565105
                z -0.0623345598578
            forward::Vec3
                x 0.478314191103
                y 0.468873679638
                z 0.742544949055
            trans::Vec3
                x -0.572678565979
                y 1.0584448576
                z 0.264212161303
        member(130)::LinearTransform
            right::Vec3
                x -0.46281644702
                y -0.584003090858
                z 0.666889309883
            up::Vec3
                x 0.746335268021
                y -0.662644565105
                z -0.0623345598578
            forward::Vec3
                x 0.478314191103
                y 0.468873679638
                z 0.742544949055
            trans::Vec3
                x -0.586200714111
                y 1.04138195515
                z 0.283696711063
        member(131)::LinearTransform
            right::Vec3
                x -0.46281644702
                y -0.584003090858
                z 0.666889309883
            up::Vec3
                x 0.746335268021
                y -0.662644565105
                z -0.0623345598578
            forward::Vec3
                x 0.478314191103
                y 0.468873679638
                z 0.742544949055
            trans::Vec3
                x -0.599239587784
                y 1.02492892742
                z 0.302484899759
        member(132)::LinearTransform
            right::Vec3
                x -0.564718425274
                y -0.518880009651
                z 0.641760468483
            up::Vec3
                x 0.685828924179
                y -0.72760373354
                z 0.0152100846171
            forward::Vec3
                x 0.459055125713
                y 0.448727369308
                z 0.7667542696
            trans::Vec3
                x -0.515972554684
                y 1.11616420746
                z 0.16411228478
        member(133)::LinearTransform
            right::Vec3
                x -0.44490647316
                y -0.56253272295
                z 0.696860730648
            up::Vec3
                x 0.745060026646
                y -0.664245486259
                z -0.0605254024267
            forward::Vec3
                x 0.496934115887
                y 0.492274999619
                z 0.714647948742
            trans::Vec3
                x -0.560127198696
                y 1.07705307007
                z 0.212475195527
        member(134)::LinearTransform
            right::Vec3
                x -0.44490647316
                y -0.56253272295
                z 0.696860730648
            up::Vec3
                x 0.745060026646
                y -0.664245486259
                z -0.0605254024267
            forward::Vec3
                x 0.496934115887
                y 0.492274999619
                z 0.714647948742
            trans::Vec3
                x -0.580528378487
                y 1.05125820637
                z 0.244429707527
        member(135)::LinearTransform
            right::Vec3
                x -0.44490647316
                y -0.56253272295
                z 0.696860730648
            up::Vec3
                x 0.745060026646
                y -0.664245486259
                z -0.0605254024267
            forward::Vec3
                x 0.496934115887
                y 0.492274999619
                z 0.714647948742
            trans::Vec3
                x -0.592636942863
                y 1.03594827652
                z 0.26339545846
        member(136)::LinearTransform
            right::Vec3
                x -0.44490647316
                y -0.56253272295
                z 0.696860730648
            up::Vec3
                x 0.745060026646
                y -0.664245486259
                z -0.0605254024267
            forward::Vec3
                x 0.496934115887
                y 0.492274999619
                z 0.714647948742
            trans::Vec3
                x -0.604342222214
                y 1.02114832401
                z 0.281729489565
        member(137)::LinearTransform
            right::Vec3
                x -0.615685939789
                y -0.605002105236
                z 0.504879415035
            up::Vec3
                x 0.697242259979
                y -0.716783165932
                z -0.0086615215987
            forward::Vec3
                x 0.367129325867
                y 0.346690565348
                z 0.863146364689
            trans::Vec3
                x -0.521339297295
                y 1.11306655407
                z 0.1574909091
        member(138)::LinearTransform
            right::Vec3
                x -0.4353749156
                y -0.55113363266
                z 0.711828827858
            up::Vec3
                x 0.744413971901
                y -0.665052056313
                z -0.0596117004752
            forward::Vec3
                x 0.506257236004
                y 0.503942012787
                z 0.699818611145
            trans::Vec3
                x -0.565562009811
                y 1.07053077221
                z 0.191109091043
        member(139)::LinearTransform
            right::Vec3
                x -0.4353749156
                y -0.55113363266
                z 0.711828827858
            up::Vec3
                x 0.744413971901
                y -0.665052056313
                z -0.0596117004752
            forward::Vec3
                x 0.506257236004
                y 0.503942012787
                z 0.699818611145
            trans::Vec3
                x -0.581008195877
                y 1.05097770691
                z 0.216363325715
        member(140)::LinearTransform
            right::Vec3
                x -0.4353749156
                y -0.55113363266
                z 0.711828827858
            up::Vec3
                x 0.744413971901
                y -0.665052056313
                z -0.0596117004752
            forward::Vec3
                x 0.506257236004
                y 0.503942012787
                z 0.699818611145
            trans::Vec3
                x -0.58908700943
                y 1.04075086117
                z 0.229571983218
        member(141)::LinearTransform
            right::Vec3
                x -0.4353749156
                y -0.55113363266
                z 0.711828827858
            up::Vec3
                x 0.744413971901
                y -0.665052056313
                z -0.0596117004752
            forward::Vec3
                x 0.506257236004
                y 0.503942012787
                z 0.699818611145
            trans::Vec3
                x -0.598739981651
                y 1.02853131294
                z 0.245354413986
        member(142)::LinearTransform
            right::Vec3
                x -0.383580803871
                y -0.358611643314
                z 0.851036667824
            up::Vec3
                x 0.685050725937
                y -0.728493094444
                z 0.00179340690374
            forward::Vec3
                x 0.619331240654
                y 0.583691298962
                z 0.525103151798
            trans::Vec3
                x -0.506721496582
                y 1.1227606535
                z 0.175497442484
        member(143)::LinearTransform
            right::Vec3
                x -0.470009714365
                y -0.592647075653
                z 0.654110372066
            up::Vec3
                x 0.746873259544
                y -0.661965727806
                z -0.0630999132991
            forward::Vec3
                x 0.470394670963
                y 0.458880007267
                z 0.753762602806
            trans::Vec3
                x -0.536823987961
                y 1.09566879272
                z 0.244950890541
        member(144)::LinearTransform
            right::Vec3
                x -0.470009714365
                y -0.592647075653
                z 0.654110372066
            up::Vec3
                x 0.746873259544
                y -0.661965727806
                z -0.0630999132991
            forward::Vec3
                x 0.470394670963
                y 0.458880007267
                z 0.753762602806
            trans::Vec3
                x -0.558280467987
                y 1.06861376762
                z 0.27481174469
        member(145)::LinearTransform
            right::Vec3
                x -0.470009714365
                y -0.592647075653
                z 0.654110372066
            up::Vec3
                x 0.746873259544
                y -0.661965727806
                z -0.0630999132991
            forward::Vec3
                x 0.470394670963
                y 0.458880007267
                z 0.753762602806
            trans::Vec3
                x -0.570442736149
                y 1.05327808857
                z 0.291737943888
        member(146)::LinearTransform
            right::Vec3
                x -0.470009714365
                y -0.592647075653
                z 0.654110372066
            up::Vec3
                x 0.746873259544
                y -0.661965727806
                z -0.0630999132991
            forward::Vec3
                x 0.470394670963
                y 0.458880007267
                z 0.753762602806
            trans::Vec3
                x -0.583662748337
                y 1.03660857677
                z 0.310136198997
        member(147)::LinearTransform
            right::Vec3
                x 0.138291567564
                y -0.183324962854
                z 0.973276615143
            up::Vec3
                x -0.386327713728
                y -0.914856016636
                z -0.117428153753
            forward::Vec3
                x 0.911935448647
                y -0.359764426947
                z -0.197340369225
            trans::Vec3
                x -0.489256650209
                y 1.13009822369
                z 0.171698570251
        member(148)::LinearTransform
            right::Vec3
                x 0.00498123466969
                y -0.471185147762
                z 0.882020175457
            up::Vec3
                x -0.410303354263
                y -0.805328607559
                z -0.42789837718
            forward::Vec3
                x 0.911935448647
                y -0.359764426947
                z -0.197340369225
            trans::Vec3
                x -0.482411473989
                y 1.12102401257
                z 0.21987400949
        member(149)::LinearTransform
            right::Vec3
                x 0.151976048946
                y -0.150594264269
                z 0.976844131947
            up::Vec3
                x -0.381152123213
                y -0.920809924603
                z -0.08265671134
            forward::Vec3
                x 0.911935448647
                y -0.359764426947
                z -0.197340369225
            trans::Vec3
                x -0.482149481773
                y 1.09624171257
                z 0.266264349222
        member(150)::LinearTransform
            right::Vec3
                x 0.151976048946
                y -0.150594264269
                z 0.976844131947
            up::Vec3
                x -0.381152123213
                y -0.920809924603
                z -0.08265671134
            forward::Vec3
                x 0.911935448647
                y -0.359764426947
                z -0.197340369225
            trans::Vec3
                x -0.477271050215
                y 1.09140765667
                z 0.297621041536
        member(151)::LinearTransform
            right::Vec3
                x -0.521395564079
                y -0.535304665565
                z 0.66452652216
            up::Vec3
                x 0.463478803635
                y 0.476217389107
                z 0.747264623642
            forward::Vec3
                x -0.716473340988
                y 0.697614431381
                z -0.000195257365704
            trans::Vec3
                x -0.437972992659
                y 1.1932656765
                z 0.0705067291856
        member(152)::LinearTransform
            right::Vec3
                x -0.521395564079
                y -0.535304665565
                z 0.66452652216
            up::Vec3
                x 0.463478803635
                y 0.476217389107
                z 0.747264623642
            forward::Vec3
                x -0.716473340988
                y 0.697614431381
                z -0.000195257365704
            trans::Vec3
                x -0.429552525282
                y 1.20176899433
                z -0.013814154081
        member(153)::LinearTransform
            right::Vec3
                x -0.69489389658
                y -0.713431060314
                z 0.0902149230242
            up::Vec3
                x 0.12874481082
                y 2.6635825634e-07
                z 0.991677761078
            forward::Vec3
                x -0.707493722439
                y 0.700725436211
                z 0.0918503552675
            trans::Vec3
                x -0.215367481112
                y 1.42180943489
                z -0.0328967161477
        member(154)::LinearTransform
            right::Vec3
                x 0.0348244905472
                y 0.00479470193386
                z -0.999381959438
            up::Vec3
                x 0.990042448044
                y 0.136309489608
                z 0.0351530015469
            forward::Vec3
                x 0.136393785477
                y -0.990654706955
                z -7.15956360864e-08
            trans::Vec3
                x -0.0519282966852
                y 1.539473176
                z -0.0669623613358
        member(155)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18532401573e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.1853241735e-23
                z 1.0
            trans::Vec3
                x 2.27373675443e-13
                y 7.44915018558e-09
                z -1.49008840822e-08
        member(156)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 1.79258279331e-07
                y -0.0432156808674
                z 0.685773968697
        member(157)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 9.89013244634e-08
                y -0.0246725082397
                z 0.374071240425
        member(158)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 2.38893242965e-08
                y 0.0487917885184
                z 0.373381078243
        member(159)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x 1.97166968974e-07
                y 6.12323558641e-17
                z 1.0
            forward::Vec3
                x 1.01921511941e-06
                y -1.0
                z 6.12323293944e-17
            trans::Vec3
                x 3.27568955072e-07
                y -0.0432317182422
                z 0.626404523849
        member(160)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x 1.97166968974e-07
                y -1.47688969086e-16
                z 1.0
            forward::Vec3
                x 1.01921511941e-06
                y -1.0
                z -1.47688995556e-16
            trans::Vec3
                x 3.18653775366e-07
                y -0.0432317182422
                z 0.581188082695
        member(161)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 7.13289765031e-08
                y 0.0160514656454
                z 0.444743067026
        member(162)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18532401573e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.1853241735e-23
                z 1.0
            trans::Vec3
                x 1.12454941359e-07
                y -0.0242991540581
                z 0.444743067026
        member(163)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x -0.0218839477748
                y 0.0159365423024
                z 0.434466332197
        member(164)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 0.0533232279122
                y 0.0377239212394
                z 0.499942719936
        member(165)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 0.0505325756967
                y 0.0364020392299
                z 0.684510290623
        member(166)::LinearTransform
            right::Vec3
                x 1.01921511941e-06
                y -1.0
                z -2.39197741038e-23
            up::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 1.49201028421e-07
                y 0.0105094751343
                z 0.811049699783
        member(167)::LinearTransform
            right::Vec3
                x -1.97166968974e-07
                y -6.12323558641e-17
                z -1.0
            up::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            forward::Vec3
                x 1.01921511941e-06
                y -1.0
                z 6.12323426293e-17
            trans::Vec3
                x 1.65650391182e-07
                y -0.00562977138907
                z 0.811049699783
        member(168)::LinearTransform
            right::Vec3
                x -1.97166954763e-07
                y 4.40802810919e-11
                z -1.0
            up::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166954763e-07
            forward::Vec3
                x 1.01921511941e-06
                y -1.0
                z -4.40802810919e-11
            trans::Vec3
                x 1.47905367953e-07
                y -0.00562977138907
                z 0.721049666405
        member(169)::LinearTransform
            right::Vec3
                x -1.97166954763e-07
                y 4.40802810919e-11
                z -1.0
            up::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166954763e-07
            forward::Vec3
                x 1.01921511941e-06
                y -1.0
                z -4.40802810919e-11
            trans::Vec3
                x 1.30160344725e-07
                y -0.00562977138907
                z 0.631049633026
        member(170)::LinearTransform
            right::Vec3
                x -1.97166954763e-07
                y 4.40802810919e-11
                z -1.0
            up::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166954763e-07
            forward::Vec3
                x 1.01921511941e-06
                y -1.0
                z -4.40802810919e-11
            trans::Vec3
                x 1.12415321496e-07
                y -0.00562977138907
                z 0.541049599648
        member(171)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 1.55018852865e-07
                y -0.00261423178017
                z 0.772716403008
        member(172)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18532401573e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.1853241735e-23
                z 1.0
            trans::Vec3
                x -0.0181743409485
                y -0.0181066505611
                z 0.772716403008
        member(173)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18532401573e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.1853241735e-23
                z 1.0
            trans::Vec3
                x 0.0174203701317
                y -0.0181066151708
                z 0.772716403008
        member(174)::LinearTransform
            right::Vec3
                x 0.521397531033
                y -0.535303115845
                z 0.664526224136
            up::Vec3
                x -0.716349959373
                y -0.697741150856
                z 1.41240690255e-07
            forward::Vec3
                x 0.463667243719
                y -0.476033419371
                z -0.747264921665
            trans::Vec3
                x 0.508873641491
                y 1.12047457695
                z 0.160871013999
        member(175)::LinearTransform
            right::Vec3
                x -0.521394908428
                y -0.535305261612
                z 0.664526700974
            up::Vec3
                x 0.716352820396
                y -0.697738289833
                z -4.24255688358e-07
            forward::Vec3
                x 0.463665932417
                y 0.476035326719
                z 0.747264504433
            trans::Vec3
                x -0.508875191212
                y 1.12047255039
                z 0.16087141633
        member(176)::LinearTransform
            right::Vec3
                x -1.97166968974e-07
                y 5.05556909676e-23
                z -1.0
            up::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            forward::Vec3
                x 1.01921511941e-06
                y -1.0
                z -2.39262364523e-23
            trans::Vec3
                x 8.3208270496e-08
                y -0.00562977278605
                z 0.392916142941
        member(177)::LinearTransform
            right::Vec3
                x -1.97166968974e-07
                y 5.05556909676e-23
                z -1.0
            up::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            forward::Vec3
                x 1.01921511941e-06
                y -1.0
                z -2.39262364523e-23
            trans::Vec3
                x 2.96368032338e-08
                y -0.00562977278605
                z 0.121210038662
        member(178)::LinearTransform
            right::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            up::Vec3
                x -1.01921511941e-06
                y 1.0
                z 1.18467778087e-23
            forward::Vec3
                x 1.97166968974e-07
                y 1.18597040835e-23
                z 1.0
            trans::Vec3
                x 1.97169249816e-08
                y 7.44468930947e-09
                z 0.099999986589
        member(179)::LinearTransform
            right::Vec3
                x -3.32535341274e-16
                y -0.0136660113931
                z -0.999906599522
            up::Vec3
                x 2.15718602886e-15
                y 0.999906599522
                z -0.0136660113931
            forward::Vec3
                x 1.0
                y -2.1615291903e-15
                z -3.03024157526e-16
            trans::Vec3
                x 0.166654154658
                y 1.2295948267
                z -0.0105662262067
        member(180)::LinearTransform
            right::Vec3
                x -3.10898215508e-17
                y 0.0136660113931
                z 0.999906599522
            up::Vec3
                x 7.21764228245e-15
                y -0.999906599522
                z 0.0136660113931
            forward::Vec3
                x 1.0
                y 7.21739240773e-15
                z -6.75494217057e-17
            trans::Vec3
                x -0.166654005647
                y 1.22959005833
                z -0.0105661991984
        member(181)::LinearTransform
            right::Vec3
                x 2.10211885524e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 1.36295449503e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y 2.05276449534e-16
                z 1.4362123894e-16
            trans::Vec3
                x 0.0974174514413
                y 0.960742413998
                z 0.00160980492365
        member(182)::LinearTransform
            right::Vec3
                x -2.67318727714e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 4.57890711753e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -2.83294377904e-16
                z 4.48182390689e-16
            trans::Vec3
                x 0.0974174514413
                y 0.733319997787
                z -0.00641240924597
        member(183)::LinearTransform
            right::Vec3
                x -7.01933556412e-16
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 2.63620687745e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -7.16546462939e-16
                z 2.20834009555e-16
            trans::Vec3
                x 0.0974174514413
                y 0.525695562363
                z -0.0137362591922
        member(184)::LinearTransform
            right::Vec3
                x -9.34574861144e-16
                y -0.632695317268
                z 0.774400770664
            up::Vec3
                x -7.82017186382e-16
                y -0.774400770664
                z -0.632695317268
            forward::Vec3
                x 1.0
                y -1.19689588271e-15
                z 2.2895692317e-16
            trans::Vec3
                x 0.0974174514413
                y 0.128721445799
                z -0.0377065166831
        member(185)::LinearTransform
            right::Vec3
                x -3.01490313207e-16
                y -0.000601410865784
                z 0.999999761581
            up::Vec3
                x -9.78737888465e-16
                y -0.999999761581
                z -0.000601410865784
            forward::Vec3
                x 1.0
                y -9.78918941757e-16
                z 3.00901731188e-16
            trans::Vec3
                x 0.0974174514413
                y 0.0438105538487
                z 0.0662219598889
        member(186)::LinearTransform
            right::Vec3
                x -8.62014842509e-18
                y -3.69618646801e-08
                z 0.999999940395
            up::Vec3
                x -6.71498180309e-16
                y -0.999999940395
                z -3.69618646801e-08
            forward::Vec3
                x 1.0
                y -6.71498180309e-16
                z 8.62022783443e-18
            trans::Vec3
                x 0.0974174514413
                y 0.0437381081283
                z 0.186682552099
        member(187)::LinearTransform
            right::Vec3
                x -8.21655310759e-16
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 7.42438724889e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -8.64910159941e-16
                z 6.915655555e-16
            trans::Vec3
                x 0.0974174514413
                y 0.350067257881
                z -0.024341121316
        member(188)::LinearTransform
            right::Vec3
                x -1.51809056455e-16
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 1.24502408302e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -1.59037159171e-16
                z 1.15126124152e-16
            trans::Vec3
                x 0.0974174514413
                y 0.461244404316
                z 0.0466750636697
        member(189)::LinearTransform
            right::Vec3
                x -2.67318727714e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 1.38014754332e-17
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -2.67639091457e-16
                z 4.36922093506e-18
            trans::Vec3
                x 0.0974174514413
                y 0.974261462688
                z -0.0979755148292
        member(190)::LinearTransform
            right::Vec3
                x 2.87792784599e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 7.90957566201e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y 2.59730609526e-16
                z 8.00611412459e-16
            trans::Vec3
                x 0.0974174514413
                y 0.665099382401
                z -0.00881885644048
        member(191)::LinearTransform
            right::Vec3
                x 1.0
                y -8.15077967575e-18
                z 6.84189142609e-17
            up::Vec3
                x -4.82107330776e-19
                y 0.992126584053
                z 0.125238999724
            forward::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            trans::Vec3
                x 1.38782708813e-18
                y 0.973838567734
                z 0.117753863335
        member(192)::LinearTransform
            right::Vec3
                x -5.0272067164e-17
                y 0.992126584053
                z 0.125238999724
            up::Vec3
                x -4.57479053741e-16
                y -0.125238999724
                z 0.992126584053
            forward::Vec3
                x 1.0
                y -7.41796382747e-18
                z 4.60173200848e-16
            trans::Vec3
                x 3.82810708888e-18
                y 1.02326011658
                z 0.00950159877539
        member(193)::LinearTransform
            right::Vec3
                x 1.0
                y -8.15077967575e-18
                z 6.84189142609e-17
            up::Vec3
                x -4.82107330776e-19
                y 0.992126584053
                z 0.125238999724
            forward::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            trans::Vec3
                x 0.0974174514413
                y 0.974665999413
                z 0.093551337719
        member(194)::LinearTransform
            right::Vec3
                x -1.0
                y 1.2965125689e-16
                z -5.30815563361e-17
            up::Vec3
                x 1.21982577928e-16
                y 0.992126584053
                z 0.125238999724
            forward::Vec3
                x 6.89010149742e-17
                y 0.125238999724
                z -0.992126584053
            trans::Vec3
                x 0.0974174514413
                y 1.01378631592
                z -0.134176686406
        member(195)::LinearTransform
            right::Vec3
                x -1.43619386056e-16
                y 0.125238999724
                z -0.992126584053
            up::Vec3
                x 3.24692207935e-15
                y 0.992126584053
                z 0.125238999724
            forward::Vec3
                x 1.0
                y -3.20337082157e-15
                z -5.49129871518e-16
            trans::Vec3
                x 0.171961843967
                y 0.997195601463
                z -0.0121527127922
        member(196)::LinearTransform
            right::Vec3
                x 6.86587172292e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 4.66849488069e-17
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y 6.84514641489e-16
                z 7.08599043962e-17
            trans::Vec3
                x -0.0974174514413
                y 0.960742413998
                z 0.00160980492365
        member(197)::LinearTransform
            right::Vec3
                x 5.65072513893e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 2.75701971612e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y 5.55002086244e-16
                z 2.95450862414e-16
            trans::Vec3
                x -0.0974174514413
                y 0.733319997787
                z -0.00641240924597
        member(198)::LinearTransform
            right::Vec3
                x 5.73178248621e-16
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 4.27300593319e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y 5.46381620181e-16
                z 4.61070685195e-16
            trans::Vec3
                x -0.0974174514413
                y 0.525695562363
                z -0.0137362591922
        member(199)::LinearTransform
            right::Vec3
                x -5.77761914476e-16
                y -0.632695317268
                z 0.774400770664
            up::Vec3
                x 5.10078158639e-16
                y -0.774400770664
