Partition C69D9468-4DDF-11DF-A03A-C7523148330D
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x 0.0309174042195
                y 1.70730555058
                z 0.0883471146226
        member(97)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -0.0282687898725
                y 1.62402129173
                z 0.0924642533064
        member(98)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -0.0171322226524
                y 1.63037896156
                z 0.0922102406621
        member(99)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -1.13759064391e-07
                y 1.63379824162
                z 0.0969093888998
        member(100)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x 0.0171348825097
                y 1.63037896156
                z 0.0922101959586
        member(101)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x 0.028268571943
                y 1.62402129173
                z 0.0924641788006
        member(102)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -0.0561701096594
                y 1.62845790386
                z 0.0591804049909
        member(103)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x 0.0561724863946
                y 1.62845849991
                z 0.0591802746058
        member(104)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -0.0588702261448
                y 1.67453420162
                z 0.0738370418549
        member(105)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x 0.0588698536158
                y 1.67453444004
                z 0.0738369077444
        member(106)::LinearTransform
            right::Vec3
                x -1.1127893913e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 1.12642931072e-06
                z -1.18926413961e-06
            trans::Vec3
                x -0.0308102183044
                y 1.69989442825
                z 0.0726865455508
        member(107)::LinearTransform
            right::Vec3
                x -1.1127893913e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 1.12642931072e-06
                z -1.18926413961e-06
            trans::Vec3
                x 0.0308097824454
                y 1.69989442825
                z 0.072686471045
        member(108)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -2.54289147961e-07
                y 1.66698110104
                z 0.0101736914366
        member(109)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x 0.0138421570882
                y 1.6184091568
                z 0.0904026776552
        member(110)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -8.50699493071e-08
                y 1.61656630039
                z 0.0950633585453
        member(111)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -0.013843415305
                y 1.61840903759
                z 0.0904027149081
        member(112)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -1.47526307614e-07
                y 1.61127531528
                z 0.0425988212228
        member(113)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x 5.73797933612e-08
                y 1.62157917023
                z 0.0780239924788
        member(114)::LinearTransform
            right::Vec3
                x -4.56170209873e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 4.57511760033e-06
                z -1.14992053568e-06
            trans::Vec3
                x -5.48644720766e-08
                y 1.59014248848
                z 0.095365896821
        member(115)::LinearTransform
            right::Vec3
                x -1.1127893913e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203640108e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 1.12642931072e-06
                z -1.18926413961e-06
            trans::Vec3
                x -2.62714053179e-07
                y 1.64230120182
                z -0.0202865339816
        member(116)::LinearTransform
            right::Vec3
                x -2.16323426762e-16
                y 1.0
                z 2.77555756156e-16
            up::Vec3
                x -5.72117816311e-18
                y -2.77555756156e-16
                z 1.0
            forward::Vec3
                x 1.0
                y 2.16323426762e-16
                z 5.72117816311e-18
            trans::Vec3
                x 4.95617400405e-16
                y 1.70043313503
                z 0.0771752968431
        member(117)::LinearTransform
            right::Vec3
                x -0.928796648979
                y -0.127875208855
                z -0.347828537226
            up::Vec3
                x -0.34457808733
                y -0.0474409498274
                z 0.937558174133
            forward::Vec3
                x -0.136391758919
                y 0.990655004978
                z 5.60248514248e-10
            trans::Vec3
                x -0.0316598936915
                y 1.49270761013
                z 0.0100290104747
        member(118)::LinearTransform
            right::Vec3
                x -0.694895267487
                y -0.713429629803
                z 0.0902146846056
            up::Vec3
                x 0.128744378686
                y -3.72529029846e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y 0.700726926327
                z 0.0918500721455
            trans::Vec3
                x -0.164067476988
                y 1.47447800636
                z -0.0395568050444
        member(119)::LinearTransform
            right::Vec3
                x -0.694895267487
                y -0.713429629803
                z 0.0902146846056
            up::Vec3
                x 0.128744378686
                y -3.72529074255e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y 0.700726926327
                z 0.0918500721455
            trans::Vec3
                x -0.249448701739
                y 1.38681948185
                z -0.028472200036
        member(120)::LinearTransform
            right::Vec3
                x -0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x 0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y 0.697615861893
                z -0.000195547938347
            trans::Vec3
                x -0.372886896133
                y 1.26008892059
                z -0.0124468524009
        member(121)::LinearTransform
            right::Vec3
                x -0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x 0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y 0.697615861893
                z -0.000195547938347
            trans::Vec3
                x -0.414740175009
                y 1.21711933613
                z 0.0408956333995
        member(122)::LinearTransform
            right::Vec3
                x -0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x 0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y 0.697615861893
                z -0.000195547938347
            trans::Vec3
                x -0.456593453884
                y 1.17414975166
                z 0.0942381173372
        member(123)::LinearTransform
            right::Vec3
                x -0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x 0.716350615025
                y -0.6977404356
                z 1.10740074888e-08
            forward::Vec3
                x 0.463666856289
                y 0.476033896208
                z 0.747264802456
            trans::Vec3
                x -0.50887465477
                y 1.12047410011
                z 0.160871118307
        member(124)::LinearTransform
            right::Vec3
                x -0.999999940395
                y -1.49011611938e-08
                z -2.98023223877e-08
            up::Vec3
                x 1.49011611938e-08
                y 1.0
                z 0.0
            forward::Vec3
                x 2.98023223877e-08
                y 0.0
                z -0.999999940395
            trans::Vec3
                x 2.20537185669e-06
                y -2.50339508057e-06
                z -2.1755695343e-06
        member(125)::LinearTransform
            right::Vec3
                x -0.471664577723
                y -0.431823283434
                z 0.768805027008
            up::Vec3
                x 0.687828063965
                y -0.725731611252
                z 0.0143552878872
            forward::Vec3
                x 0.551747143269
                y 0.53557664156
                z 0.63932210207
            trans::Vec3
                x -0.512388944626
                y 1.12001264095
                z 0.169416591525
        member(126)::LinearTransform
            right::Vec3
                x -0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x 0.746334075928
                y -0.662646174431
                z -0.0623342506588
            forward::Vec3
                x 0.478314816952
                y 0.468872696161
                z 0.742545187473
            trans::Vec3
                x -0.55004376173
                y 1.08700835705
                z 0.231595754623
        member(127)::LinearTransform
            right::Vec3
                x -0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x 0.746334075928
                y -0.662646174431
                z -0.0623342506588
            forward::Vec3
                x 0.478314816952
                y 0.468872696161
                z 0.742545187473
            trans::Vec3
                x -0.57267922163
                y 1.05844604969
                z 0.264211922884
        member(128)::LinearTransform
            right::Vec3
                x -0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x 0.746334075928
                y -0.662646174431
                z -0.0623342506588
            forward::Vec3
                x 0.478314816952
                y 0.468872696161
                z 0.742545187473
            trans::Vec3
                x -0.586201369762
                y 1.04138326645
                z 0.283696472645
        member(129)::LinearTransform
            right::Vec3
                x -0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x 0.746334075928
                y -0.662646174431
                z -0.0623342506588
            forward::Vec3
                x 0.478314816952
                y 0.468872696161
                z 0.742545187473
            trans::Vec3
                x -0.59924030304
                y 1.02493023872
                z 0.302484661341
        member(130)::LinearTransform
            right::Vec3
                x -0.564719736576
                y -0.518878936768
                z 0.641760289669
            up::Vec3
                x 0.685827493668
                y -0.727605104446
                z 0.0152103649452
            forward::Vec3
                x 0.459055662155
                y 0.448726445436
                z 0.766754448414
            trans::Vec3
                x -0.515973091125
                y 1.11616528034
                z 0.164112076163
        member(131)::LinearTransform
            right::Vec3
                x -0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x 0.745058774948
                y -0.664246976376
                z -0.0605251006782
            forward::Vec3
                x 0.496934771538
                y 0.492274016142
                z 0.714648127556
            trans::Vec3
                x -0.560127854347
                y 1.07705414295
                z 0.21247497201
        member(132)::LinearTransform
            right::Vec3
                x -0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x 0.745058774948
                y -0.664246976376
                z -0.0605251006782
            forward::Vec3
                x 0.496934771538
                y 0.492274016142
                z 0.714648127556
            trans::Vec3
                x -0.580529093742
                y 1.05125927925
                z 0.244429469109
        member(133)::LinearTransform
            right::Vec3
                x -0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x 0.745058774948
                y -0.664246976376
                z -0.0605251006782
            forward::Vec3
                x 0.496934771538
                y 0.492274016142
                z 0.714648127556
            trans::Vec3
                x -0.592637717724
                y 1.03594946861
                z 0.263395220041
        member(134)::LinearTransform
            right::Vec3
                x -0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x 0.745058774948
                y -0.664246976376
                z -0.0605251006782
            forward::Vec3
                x 0.496934771538
                y 0.492274016142
                z 0.714648127556
            trans::Vec3
                x -0.604342997074
                y 1.02114951611
                z 0.281729251146
        member(135)::LinearTransform
            right::Vec3
                x -0.615687310696
                y -0.605000853539
                z 0.504879236221
            up::Vec3
                x 0.697240889072
                y -0.716784536839
                z -0.00866123847663
            forward::Vec3
                x 0.36712962389
                y 0.34668982029
                z 0.863146483898
            trans::Vec3
                x -0.521339774132
                y 1.11306762695
                z 0.157490700483
        member(136)::LinearTransform
            right::Vec3
                x -0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x 0.744412720203
                y -0.665053486824
                z -0.0596114061773
            forward::Vec3
                x 0.506257891655
                y 0.503940939903
                z 0.699818789959
            trans::Vec3
                x -0.565562605858
                y 1.0705319643
                z 0.191108882427
        member(137)::LinearTransform
            right::Vec3
                x -0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x 0.744412720203
                y -0.665053486824
                z -0.0596114061773
            forward::Vec3
                x 0.506257891655
                y 0.503940939903
                z 0.699818789959
            trans::Vec3
                x -0.581008851528
                y 1.050978899
                z 0.216363102198
        member(138)::LinearTransform
            right::Vec3
                x -0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x 0.744412720203
                y -0.665053486824
                z -0.0596114061773
            forward::Vec3
                x 0.506257891655
                y 0.503940939903
                z 0.699818789959
            trans::Vec3
                x -0.589087665081
                y 1.04075205326
                z 0.229571759701
        member(139)::LinearTransform
            right::Vec3
                x -0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x 0.744412720203
                y -0.665053486824
                z -0.0596114061773
            forward::Vec3
                x 0.506257891655
                y 0.503940939903
                z 0.699818789959
            trans::Vec3
                x -0.598740696907
                y 1.02853250504
                z 0.245354190469
        member(140)::LinearTransform
            right::Vec3
                x -0.383581846952
                y -0.358610898256
                z 0.851036548615
            up::Vec3
                x 0.685049295425
                y -0.728494465351
                z 0.00179368816316
            forward::Vec3
                x 0.619332075119
                y 0.583690047264
                z 0.525103390217
            trans::Vec3
                x -0.506722033024
                y 1.12276172638
                z 0.175497233868
        member(141)::LinearTransform
            right::Vec3
                x -0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x 0.746871948242
                y -0.661967277527
                z -0.0630996152759
            forward::Vec3
                x 0.470395207405
                y 0.458879053593
                z 0.753762722015
            trans::Vec3
                x -0.536824643612
                y 1.09566986561
                z 0.244950667024
        member(142)::LinearTransform
            right::Vec3
                x -0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x 0.746871948242
                y -0.661967277527
                z -0.0630996152759
            forward::Vec3
                x 0.470395207405
                y 0.458879053593
                z 0.753762722015
            trans::Vec3
                x -0.558281183243
                y 1.06861495972
                z 0.274811506271
        member(143)::LinearTransform
            right::Vec3
                x -0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x 0.746871948242
                y -0.661967277527
                z -0.0630996152759
            forward::Vec3
                x 0.470395207405
                y 0.458879053593
                z 0.753762722015
            trans::Vec3
                x -0.570443511009
                y 1.05327928066
                z 0.291737705469
        member(144)::LinearTransform
            right::Vec3
                x -0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x 0.746871948242
                y -0.661967277527
                z -0.0630996152759
            forward::Vec3
                x 0.470395207405
                y 0.458879053593
                z 0.753762722015
            trans::Vec3
                x -0.583663582802
                y 1.03660988808
                z 0.310135930777
        member(145)::LinearTransform
            right::Vec3
                x 0.138290807605
                y -0.183325231075
                z 0.973276674747
            up::Vec3
                x -0.386329442263
                y -0.914855241776
                z -0.117428302765
            forward::Vec3
                x 0.911934792995
                y -0.359766244888
                z -0.197340071201
            trans::Vec3
                x -0.489257216454
                y 1.13009929657
                z 0.171698391438
        member(146)::LinearTransform
            right::Vec3
                x 0.00497995316982
                y -0.471185147762
                z 0.882020235062
            up::Vec3
                x -0.41030472517
                y -0.80532771349
                z -0.427898555994
            forward::Vec3
                x 0.911934792995
                y -0.359766244888
                z -0.197340071201
            trans::Vec3
                x -0.482412070036
                y 1.12102508545
                z 0.219873830676
        member(147)::LinearTransform
            right::Vec3
                x 0.151975348592
                y -0.150594592094
                z 0.97684431076
            up::Vec3
                x -0.381153851748
                y -0.920809090137
                z -0.0826568603516
            forward::Vec3
                x 0.911934792995
                y -0.359766244888
                z -0.197340071201
            trans::Vec3
                x -0.482150137424
                y 1.09624278545
                z 0.266264170408
        member(148)::LinearTransform
            right::Vec3
                x 0.151975348592
                y -0.150594592094
                z 0.97684431076
            up::Vec3
                x -0.381153851748
                y -0.920809090137
                z -0.0826568603516
            forward::Vec3
                x 0.911934792995
                y -0.359766244888
                z -0.197340071201
            trans::Vec3
                x -0.477271735668
                y 1.09140872955
                z 0.297620862722
        member(149)::LinearTransform
            right::Vec3
                x -0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x 0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y 0.697615861893
                z -0.000195547938347
            trans::Vec3
                x -0.437973320484
                y 1.19326651096
                z 0.0705065652728
        member(150)::LinearTransform
            right::Vec3
                x -0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x 0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y 0.697615861893
                z -0.000195547938347
            trans::Vec3
                x -0.429552793503
                y 1.2017698288
                z -0.0138143179938
        member(151)::LinearTransform
            right::Vec3
                x -0.694895267487
                y -0.713429629803
                z 0.0902146846056
            up::Vec3
                x 0.128744378686
                y -3.72529074255e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y 0.700726926327
                z 0.0918500721455
            trans::Vec3
                x -0.215367347002
                y 1.42180979252
                z -0.0328968055546
        member(152)::LinearTransform
            right::Vec3
                x 0.0348248779774
                y 0.00479463860393
                z -0.999381959438
            up::Vec3
                x 0.990042686462
                y 0.13630746305
                z 0.0351533889771
            forward::Vec3
                x 0.136391758919
                y -0.990655004978
                z -5.60246404824e-10
            trans::Vec3
                x -0.0519279316068
                y 1.539473176
                z -0.0669623836875
        member(153)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -9.93958819064e-17
                y 3.21008787462e-32
                z -3.82938737552e-32
        member(154)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.50983225801e-16
                y -0.043215688318
                z 0.685773968697
        member(155)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.2777953907e-16
                y -0.0246725156903
                z 0.374071240425
        member(156)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.11424921045e-16
                y 0.0487917810678
                z 0.373381078243
        member(157)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x -2.83276934319e-16
                y 0.0
                z 1.0
            forward::Vec3
                x -2.2204459169e-16
                y -1.0
                z 0.0
            trans::Vec3
                x 1.59999999028e-07
                y -0.0432317256927
                z 0.626404523849
        member(158)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x -2.83276934319e-16
                y 6.12323426293e-17
                z 1.0
            forward::Vec3
                x -2.2204459169e-16
                y -1.0
                z 6.12323426293e-17
            trans::Vec3
                x 1.59999999028e-07
                y -0.0432317256927
                z 0.581188082695
        member(159)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.2306439782e-16
                y 0.0160514581949
                z 0.444743067026
        member(160)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.32024034403e-16
                y -0.0242991615087
                z 0.444743067026
        member(161)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -0.0218840166926
                y 0.0159365572035
                z 0.434466332197
        member(162)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x 0.0533231683075
                y 0.0377238579094
                z 0.499942749739
        member(163)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x 0.0505324788392
                y 0.0364019796252
                z 0.684510290623
        member(164)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.28323400396e-16
                y -0.0485298633575
                z 0.296440184116
        member(165)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.30543844328e-16
                y -0.0585298612714
                z 0.296440184116
        member(166)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.3276428826e-16
                y -0.0685298591852
                z 0.296440184116
        member(167)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.3276428826e-16
                y -0.0785298570991
                z 0.296440184116
        member(168)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.3276428826e-16
                y -0.0885298550129
                z 0.296440184116
        member(169)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -2.89400135495e-16
                y -0.00261423923075
                z 0.772716403008
        member(170)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -0.0181745104492
                y -0.0181066393852
                z 0.772716403008
        member(171)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x 0.017420200631
                y -0.0181066393852
                z 0.772716403008
        member(172)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.716350674629
                y -0.6977404356
                z -1.54136358887e-16
            forward::Vec3
                x 0.463666915894
                y -0.476033896208
                z -0.747264802456
            trans::Vec3
                x 0.508874714375
                y 1.12047410011
                z 0.160871133208
        member(173)::LinearTransform
            right::Vec3
                x -0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x 0.716350674629
                y -0.6977404356
                z 1.37097642643e-16
            forward::Vec3
                x 0.463666915894
                y 0.476033896208
                z 0.747264802456
            trans::Vec3
                x -0.508874714375
                y 1.12047410011
                z 0.160871133208
        member(174)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -8.09580988445e-17
                y 0.146308556199
                z 0.22944162786
        member(175)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -8.33217972233e-17
                y 0.146308556199
                z 0.268043637276
        member(176)::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459169e-16
                z 2.83276934319e-16
            up::Vec3
                x 2.2204459169e-16
