Partition F24252C2-DD8B-11E0-AB6F-DE3E42EB67ED
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 579408
            SeekTableOffset 4294967295
            SegmentLength 3.76250004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2C859E1-CCB4-5382-BC2B-32FACD873830
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 686812
            SeekTableOffset 4294967295
            SegmentLength 3.09837508202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44B235FB-221E-F855-69B2-629563647F40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 775268
            SeekTableOffset 4294967295
            SegmentLength 3.81408333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFD5055D-38EC-1968-6023-B9A77A48F0EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 884192
            SeekTableOffset 4294967295
            SegmentLength 3.6583750248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B70831B0-0F13-7687-8579-C5A5722FD7B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 988632
            SeekTableOffset 4294967295
            SegmentLength 3.21154165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99637B2B-DD95-C117-48CF-568E53E5A733
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1080356
            SeekTableOffset 4294967295
            SegmentLength 5.68412494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77AEDD2F-D332-EDBB-496B-2AB9229EB665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1242636
            SeekTableOffset 4294967295
            SegmentLength 4.58281230927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B859DBC5-25EF-0F45-D959-32C7E1859C70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1373480
            SeekTableOffset 4294967295
            SegmentLength 3.51837491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DB7CE81-B2F0-7249-2DAE-D945A4463BD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1473960
            SeekTableOffset 4294967295
            SegmentLength 4.40829181671
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 036B9C7B-5138-F6C1-855B-2229587B4DBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1599856
            SeekTableOffset 4294967295
            SegmentLength 4.6232085228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAAB43FD-1E90-D954-E1E4-48E53F96071E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1731840
            SeekTableOffset 4294967295
            SegmentLength 4.65587520599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4473E64-E156-9508-89DA-A2302BC5D935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1864736
            SeekTableOffset 4294967295
            SegmentLength 5.08316659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93519FB4-0DA7-727A-48F5-CAF4519F3602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2009892
            SeekTableOffset 4294967295
            SegmentLength 4.36187505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40681A1D-D1EA-F4FB-B111-E19FDD645820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2134420
            SeekTableOffset 4294967295
            SegmentLength 4.45695829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E7B95AB-6D59-57C2-D202-E1B1F8398B96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2261684
            SeekTableOffset 4294967295
            SegmentLength 2.6944167614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9CC88A2-2422-071D-B674-259A2A81C45C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2338648
            SeekTableOffset 4294967295
            SegmentLength 4.75445842743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12B236A6-82E8-3A2A-3EA1-AADA779A3BA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2474364
            SeekTableOffset 4294967295
            SegmentLength 4.80022907257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B559B943-D9A6-E339-0D48-3270C343C1B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2611448
            SeekTableOffset 4294967295
            SegmentLength 2.97437500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52262D2A-A103-71B5-1612-76839A370C37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2696400
            SeekTableOffset 4294967295
            SegmentLength 4.08070850372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C9AD668-DF1E-6C2D-22CE-12A420568665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2812940
            SeekTableOffset 4294967295
            SegmentLength 3.60616660118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C38B7FA-89DA-765E-8B4A-EF50842719A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2915928
            SeekTableOffset 4294967295
            SegmentLength 5.6314997673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09990101-E58C-FE49-1D5A-3F6CED4DFB57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3076680
            SeekTableOffset 4294967295
            SegmentLength 6.06083345413
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD73070F-E04A-0138-E2A3-2C24A7EC88C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3249684
            SeekTableOffset 4294967295
            SegmentLength 3.8546667099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BFAF746-4470-4883-AE1E-CFA838401F5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3359756
            SeekTableOffset 4294967295
            SegmentLength 7.04752063751
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45BA2AC4-5C2A-4709-242F-332E4232AC28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.16754174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20C08F27-5095-1EA6-186E-61BA6BD8C89B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61892
            SeekTableOffset 4294967295
            SegmentLength 2.11170840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D38C66B4-F340-DD76-53E8-5DBDD03C1626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 122188
            SeekTableOffset 4294967295
            SegmentLength 2.22279167175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE1670C9-D38B-BD0C-8A33-4F4F94D64DFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 185676
            SeekTableOffset 4294967295
            SegmentLength 1.62827086449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7736C568-51B6-1D8B-940A-F276369CE086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 232200
            SeekTableOffset 4294967295
            SegmentLength 1.5759999752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 079BEEB0-2EE4-3620-EB48-DCAB0D671758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 277196
            SeekTableOffset 4294967295
            SegmentLength 2.33714580536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62446A5C-FBFA-D989-867C-40B0231A5018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 343960
            SeekTableOffset 4294967295
            SegmentLength 2.59683322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3E5060D-E3D1-CE93-0B2E-5C9E9EA984AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 418104
            SeekTableOffset 4294967295
            SegmentLength 2.20716667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BB80078-38D3-CC14-276E-BD7D726C9B23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 481136
            SeekTableOffset 4294967295
            SegmentLength 4.6685833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8888B8F5-B2FD-E178-5994-9B48E9E8F999
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 614420
            SeekTableOffset 4294967295
            SegmentLength 4.23910427094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3317B982-87DE-BA3A-22F5-01F82CF9E17C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 735444
            SeekTableOffset 4294967295
            SegmentLength 1.66245830059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42D3D390-35C5-D476-485D-57346177839D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 782956
            SeekTableOffset 4294967295
            SegmentLength 2.71597909927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 432EF73C-D405-9AA8-459E-C5CAC516AFAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 860528
            SeekTableOffset 4294967295
            SegmentLength 2.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BE40DA2-E78D-4B26-4370-20F1CEEC2B49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 940912
            SeekTableOffset 4294967295
            SegmentLength 2.36849999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48D17D90-E5C5-F080-936A-80300F9F4299
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1008588
            SeekTableOffset 4294967295
            SegmentLength 3.09033322334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
