Partition 27E8F0D2-DD89-11E0-AB6F-DE3E42EB67ED
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1289532
            SeekTableOffset 4294967295
            SegmentLength 3.10158324242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0B904A6-8975-2553-93DC-F88B062468C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1378140
            SeekTableOffset 4294967295
            SegmentLength 6.36387491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AED626A-1B74-9432-4923-B5818872C178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1559824
            SeekTableOffset 4294967295
            SegmentLength 2.12595844269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC31F5C0-1868-DC38-64C6-E92AE29F33F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1620576
            SeekTableOffset 4294967295
            SegmentLength 5.20391654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 050D5274-67CB-B1E2-199D-31A6AD660E05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1769152
            SeekTableOffset 4294967295
            SegmentLength 3.47929167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A765A9B4-93BF-BB35-AD55-86474EA2B255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1868492
            SeekTableOffset 4294967295
            SegmentLength 6.80954170227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 388C2127-FA0F-E43F-702E-70DF59B17E23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2062884
            SeekTableOffset 4294967295
            SegmentLength 3.40491676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 278469E5-3949-ADF9-5565-6068446587F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2160088
            SeekTableOffset 4294967295
            SegmentLength 4.88833332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94D1742E-82F3-8C7E-95DB-F70A9700389C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2299688
            SeekTableOffset 4294967295
            SegmentLength 4.10637521744
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A85DBAA1-3AF0-3A62-B108-52C0FBC65A00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2416912
            SeekTableOffset 4294967295
            SegmentLength 6.00483322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3398C198-EFDF-F436-A4F4-7DADC5861E01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2588320
            SeekTableOffset 4294967295
            SegmentLength 2.96829175949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F16B0BC4-6079-5E53-F4DC-8695F0719E7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2673120
            SeekTableOffset 4294967295
            SegmentLength 3.18872904778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C12F26B-6576-5546-CC21-418A79D6D917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2764160
            SeekTableOffset 4294967295
            SegmentLength 5.10970830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06613E95-EF73-B0E3-ED0A-BFD50844FD3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2910076
            SeekTableOffset 4294967295
            SegmentLength 2.39866662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE4A35CB-FDCD-FAC7-AF41-E58C13AB2A03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2978588
            SeekTableOffset 4294967295
            SegmentLength 3.38858342171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B25186A-FD6B-A101-ACBB-46E9F5450CD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3075336
            SeekTableOffset 4294967295
            SegmentLength 2.56229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41310FE8-75ED-BA14-B112-44EAD3E06229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.92793750763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFDCCBAE-4255-0173-2CB7-C10D405654F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55044
            SeekTableOffset 4294967295
            SegmentLength 2.02566671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F34045A6-C18C-7E58-2B60-2CE62E39B73C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 112900
            SeekTableOffset 4294967295
            SegmentLength 2.01368761063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1027DE3B-444C-04CE-AD93-B059016D8DF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 170452
            SeekTableOffset 4294967295
            SegmentLength 1.93297922611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B768B40-B6C6-206B-720B-5847154C7E7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 225648
            SeekTableOffset 4294967295
            SegmentLength 1.55812501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D195D0A5-7B59-FDB7-72EE-375767679B3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 270188
            SeekTableOffset 4294967295
            SegmentLength 1.90833330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A1F44E2-ACAB-AE0E-4301-B810064C4E78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 324700
            SeekTableOffset 4294967295
            SegmentLength 2.10331249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1593A4E4-5F24-CCD9-1AB9-8E33D138D1ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 384768
            SeekTableOffset 4294967295
            SegmentLength 1.47037494183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CDFFCDC-7D05-10D3-201C-CF6C64A97742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 426800
            SeekTableOffset 4294967295
            SegmentLength 2.07658338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 930BD2C0-F68C-3D8B-5CEF-EEA46E55396A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 486108
            SeekTableOffset 4294967295
            SegmentLength 5.37933349609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55C1C15B-F3CC-367E-6B8F-80BE02C1CD80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 639708
            SeekTableOffset 4294967295
            SegmentLength 4.16622924805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE232F5F-893B-EB63-735D-DAC55F193C91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 758680
            SeekTableOffset 4294967295
            SegmentLength 1.61800003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2CD9E9F-2791-991C-BEBB-4E22FE210A64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 804892
            SeekTableOffset 4294967295
            SegmentLength 1.41639578342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F58ACB73-FC6B-AC01-968D-04750921136E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 845396
            SeekTableOffset 4294967295
            SegmentLength 1.45806252956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE17B5F3-AB60-A9A7-DF89-108A784F82B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 887048
            SeekTableOffset 4294967295
            SegmentLength 2.0173125267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D67B21-CB50-B51C-6AF6-8CB625E862DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 944676
            SeekTableOffset 4294967295
            SegmentLength 1.87410414219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E905DE9C-D586-7E73-A736-F352C810B66B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 998200
            SeekTableOffset 4294967295
            SegmentLength 2.21043753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE17868F-BB92-C845-EB3F-0E30C4C3A0C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1061308
            SeekTableOffset 4294967295
            SegmentLength 4.51968765259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
