Partition 5C855562-DD87-11E0-AB6F-DE3E42EB67ED
SoundWaveVariation CC6DB1F6-EF5C-1F71-2F13-ECA61E2AF023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2230548
            SeekTableOffset 4294967295
            SegmentLength 3.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C647F3D0-98C1-7D78-8B1D-D8330884950D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2317636
            SeekTableOffset 4294967295
            SegmentLength 3.09999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC60040D-11B2-2527-FD96-C72D3CA165F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2406168
            SeekTableOffset 4294967295
            SegmentLength 3.47000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B31321C-DE3D-3F44-11EE-556278E2BB11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2505280
            SeekTableOffset 4294967295
            SegmentLength 3.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43DC1D7C-AB83-E7C6-F42B-D6D0344A2A72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2598684
            SeekTableOffset 4294967295
            SegmentLength 4.63999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDE3258C-65F1-0F9C-EDCF-46DA7417F2C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2731124
            SeekTableOffset 4294967295
            SegmentLength 7.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF2C8EF3-276F-A1D7-F44B-1DE623EA20F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2931528
            SeekTableOffset 4294967295
            SegmentLength 4.34999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6207B483-2150-E6AF-C0E0-53A1DE266DEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3055752
            SeekTableOffset 4294967295
            SegmentLength 3.86999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7D11413-421B-2CFE-E988-5E4C302BA8BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3166280
            SeekTableOffset 4294967295
            SegmentLength 4.63999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0147DDDE-F59D-200E-E3F3-74CAEDDAF1A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3298720
            SeekTableOffset 4294967295
            SegmentLength 5.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABCB59BA-3256-A6FE-B8E7-13E7DFF8B183
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.99291658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 544FBB94-5AC3-DE6A-532C-97124D541B1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 114024
            SeekTableOffset 4294967295
            SegmentLength 3.28941655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 678CBB24-2A91-0C44-087F-54F3AA46D1F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207960
            SeekTableOffset 4294967295
            SegmentLength 5.83566665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EDFDE22-A661-6C48-9B99-227DD5FA2D76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374572
            SeekTableOffset 4294967295
            SegmentLength 6.89616680145
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B0302E0-EB9A-6C13-E852-76921A6504B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571480
            SeekTableOffset 4294967295
            SegmentLength 3.61520838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A25CED84-2D40-D527-22B9-C995A5C64829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674696
            SeekTableOffset 4294967295
            SegmentLength 4.19385433197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 129558EE-6174-3B2D-759A-F8D39E8629BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 794428
            SeekTableOffset 4294967295
            SegmentLength 3.6116874218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D026E06-63A0-9D63-C841-2328FA23D179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 897568
            SeekTableOffset 4294967295
            SegmentLength 2.70345830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1420FFC4-6477-EF9F-C541-63EF2809B25F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 974760
            SeekTableOffset 4294967295
            SegmentLength 2.82275009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA8ECE9B-C90C-825D-D97E-9A7588A6DA3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1055372
            SeekTableOffset 4294967295
            SegmentLength 2.97266674042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A69EF2D-8EB1-F625-9339-001F1E3E2D73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1140248
            SeekTableOffset 4294967295
            SegmentLength 4.22070837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF9D8DF5-60FE-F660-BCD4-78C4748D8B0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1260740
            SeekTableOffset 4294967295
            SegmentLength 2.36687493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AFCA6FF-B0C3-4B3B-E4A8-065230963544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1328340
            SeekTableOffset 4294967295
            SegmentLength 8.16054153442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9913A5C2-7863-7BBD-2382-46AD733A1188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1561320
            SeekTableOffset 4294967295
            SegmentLength 5.58074998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF67BC64-9D51-4293-757D-50A744A9F7B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1720628
            SeekTableOffset 4294967295
            SegmentLength 3.08758330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7485A672-D94F-9304-C53B-3D4B557530C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1808780
            SeekTableOffset 4294967295
            SegmentLength 3.96666669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F0CCDC1-CADE-DC21-7D62-BAEF0E7CB90A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1922044
            SeekTableOffset 4294967295
            SegmentLength 3.02633333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D32C1D70-3B05-4669-0EC7-EDBF880A3034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2008440
            SeekTableOffset 4294967295
            SegmentLength 4.05162477493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72471E1C-2781-E8EB-95B6-FA6462156463
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2124136
            SeekTableOffset 4294967295
            SegmentLength 4.31754159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E41BDBC-F733-56BF-A05C-FD0178D5E130
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2247448
            SeekTableOffset 4294967295
            SegmentLength 2.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29A31873-0D1B-E1EA-B4F7-6C21942A699E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2329512
            SeekTableOffset 4294967295
            SegmentLength 4.59106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC881FFD-7945-A6BE-F84D-3A08A6BBD09E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2460584
            SeekTableOffset 4294967295
            SegmentLength 5.1111664772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F687F8C0-E2A1-B5F3-71CC-5B7356E11C2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2606500
            SeekTableOffset 4294967295
            SegmentLength 3.98562502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 651CA02A-DF82-9F37-8B45-5752EF8EA826
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2720296
            SeekTableOffset 4294967295
            SegmentLength 2.30970835686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B11F8083-F6AE-DF96-E95F-85DC4BC0B254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2786300
            SeekTableOffset 4294967295
            SegmentLength 5.87766647339
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9A2B2C8-B8CD-35BD-AD03-E32BDDACCF30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2954136
            SeekTableOffset 4294967295
            SegmentLength 4.69962501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F5D3179-463C-0D30-99BF-86107E3B916A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3088332
            SeekTableOffset 4294967295
            SegmentLength 2.27500009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8D578AE-43C5-0A8C-4DC5-5FA992941A73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3153348
            SeekTableOffset 4294967295
            SegmentLength 6.87312507629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E1FBF01-F8D9-F574-92C7-FA5362446797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3349564
            SeekTableOffset 4294967295
            SegmentLength 3.9742500782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5443D72-39EB-31DB-0B41-4C85004AE176
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3463056
            SeekTableOffset 4294967295
            SegmentLength 3.6318333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CECE2EAE-83C7-0F38-BC0A-AE2A23BB7451
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3566728
            SeekTableOffset 4294967295
            SegmentLength 3.83104157448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C35EA4E-DA4D-9950-BE14-8E26AD64E7A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.32966661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAE0CE18-12FE-0D6D-0DC9-DF257D3552C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 95076
            SeekTableOffset 4294967295
            SegmentLength 2.21099996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83450678-7290-E981-8AA0-144209627105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 158260
            SeekTableOffset 4294967295
            SegmentLength 2.61750006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD14101C-3EB8-217C-AC63-80DB810119AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233012
            SeekTableOffset 4294967295
            SegmentLength 3.47029161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B4A87CD-2E18-3F55-F26D-C68D72B92EB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 332124
            SeekTableOffset 4294967295
            SegmentLength 2.36502075195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FA0841E-AA2B-A9F4-D019-7113D3A5FD9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 399648
            SeekTableOffset 4294967295
            SegmentLength 3.89277076721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD6D60E2-1983-B5E0-BD99-BB2207A95F09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 510784
            SeekTableOffset 4294967295
            SegmentLength 1.96083331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96E8F219-D619-E7A5-34FA-BD5AFFC50A72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 566816
            SeekTableOffset 4294967295
            SegmentLength 4.00500011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AC73683-D5C7-E5A5-12BB-7C8540D4C102
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 681144
            SeekTableOffset 4294967295
            SegmentLength 2.44560408592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56ED23D0-6CA9-78B4-ADE8-35B2040E45DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 751032
            SeekTableOffset 4294967295
            SegmentLength 2.32124996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0455238A-9991-3A6B-5998-E73BF2CC8692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 817340
            SeekTableOffset 4294967295
            SegmentLength 2.29591655731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F29BCE0-04E4-AE2B-9610-1263F90C7824
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 882888
            SeekTableOffset 4294967295
            SegmentLength 5.71920824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB1A6922-BB9F-64C0-DEA2-AF19223AE9DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1046156
            SeekTableOffset 4294967295
            SegmentLength 2.03310418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA9609C1-8A20-8AF4-9492-84525E79E666
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1104248
            SeekTableOffset 4294967295
            SegmentLength 2.66199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECC38D81-51B3-B5D2-BF73-87688D8F6C35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1180300
            SeekTableOffset 4294967295
            SegmentLength 5.63627099991
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F4D0A6B-C574-BA58-9F3A-4DF87991DFE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1341204
            SeekTableOffset 4294967295
            SegmentLength 5.90899991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD02F799-7B3D-FD93-86A9-38EB4583CCE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1509876
            SeekTableOffset 4294967295
            SegmentLength 5.20975017548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
