Partition AE451262-DD7C-11E0-AB6F-DE3E42EB67ED
SoundWaveVariation 77107D22-2F6B-D0C7-28C1-F1F798575FC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1689468
            SeekTableOffset 4294967295
            SegmentLength 3.00999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FE7CC23-C795-C2D6-52F7-5299CCACFBBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1775408
            SeekTableOffset 4294967295
            SegmentLength 3.30999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84AF9053-2B16-BE5D-6D6B-18D32B521958
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1869952
            SeekTableOffset 4294967295
            SegmentLength 3.95000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 353B7A66-88A0-F437-CA17-637150F08786
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1982760
            SeekTableOffset 4294967295
            SegmentLength 3.6400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AD91DD0-E97B-8ED1-9760-9FEAEA27B998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2086660
            SeekTableOffset 4294967295
            SegmentLength 2.97000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7669ACBC-7187-DC1C-A7E6-EF57430E1B6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2171460
            SeekTableOffset 4294967295
            SegmentLength 2.90000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63A205F2-1253-935B-2695-649270B1F9CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2254284
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56DFCC61-2C79-B678-9E01-B5A8C042BD9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2336500
            SeekTableOffset 4294967295
            SegmentLength 3.71000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FF66D52-B061-7CED-E4CA-CCA05EB6C0A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2442460
            SeekTableOffset 4294967295
            SegmentLength 3.94000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E567A16E-9DF8-BDFA-535C-D0E085A9D425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2554964
            SeekTableOffset 4294967295
            SegmentLength 3.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75DFDF44-5C67-88C2-5ACF-42086EABE667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2668000
            SeekTableOffset 4294967295
            SegmentLength 2.83999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F666098B-6E3B-A8A8-E08A-0FD8AF2DD8D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2749076
            SeekTableOffset 4294967295
            SegmentLength 5.84000015259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F21C2B8D-14D1-C31B-2A52-1DDD4130A2F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2915764
            SeekTableOffset 4294967295
            SegmentLength 3.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F14D51D2-0F33-FB72-22AE-2E6B17DD851B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3023396
            SeekTableOffset 4294967295
            SegmentLength 4.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ABA1068-62DC-B65A-0658-EF3B7FAD7843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3164972
            SeekTableOffset 4294967295
            SegmentLength 4.61000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7769409F-CA3E-A3C7-117D-4C5FD6B40644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3296576
            SeekTableOffset 4294967295
            SegmentLength 4.36000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C543821C-C0AE-B1B1-1C4B-1A9AF3CD0F38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3421028
            SeekTableOffset 4294967295
            SegmentLength 5.61999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8CD79FC-5435-F752-8918-2FC5C8EBA9F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.49399995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC5D296A-A0E4-25B9-5377-F6181F7853AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 128336
            SeekTableOffset 4294967295
            SegmentLength 2.6474583149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B455DF0-5CA2-88E7-41A6-6FAC04262F1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203932
            SeekTableOffset 4294967295
            SegmentLength 4.63783311844
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CEEA446-7D05-C387-987F-54E8826C9431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 336372
            SeekTableOffset 4294967295
            SegmentLength 4.47358322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 102AC425-27B1-316E-FF8F-3A310946F1EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 464100
            SeekTableOffset 4294967295
            SegmentLength 3.13016676903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52355AFC-A157-A360-0A23-61254B13370B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 553468
            SeekTableOffset 4294967295
            SegmentLength 2.9265832901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0457BC87-DEB7-9FFF-AB6B-690F1BDB3368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 637052
            SeekTableOffset 4294967295
            SegmentLength 3.0000834465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 917A31EC-67D5-3E46-4197-485CA8573395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 722764
            SeekTableOffset 4294967295
            SegmentLength 3.10129165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65CA9B5D-907A-4924-7420-F2CDA5529EBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 811296
            SeekTableOffset 4294967295
            SegmentLength 2.99033331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBF29331-B438-E510-5E73-DB4EAC7B335D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 896704
            SeekTableOffset 4294967295
            SegmentLength 3.17712497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 084D34DB-59B4-E46A-52E5-F9ABA70BE851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 987440
            SeekTableOffset 4294967295
            SegmentLength 3.59450006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40E82CA3-E9DF-FADA-C0CB-F298D8514226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1090048
            SeekTableOffset 4294967295
            SegmentLength 3.02049994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE632ED5-5BF4-7235-7AE1-7CA8A7C5566F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1176292
            SeekTableOffset 4294967295
            SegmentLength 3.44624996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D1A0D8D-0E45-12AD-4B19-714EA61FC8C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1274720
            SeekTableOffset 4294967295
            SegmentLength 5.38737487793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25BF7E44-5106-A4A1-4E81-A8CEDBC0693B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1428548
            SeekTableOffset 4294967295
            SegmentLength 4.07837486267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15F3DC23-B1FF-0B23-E45D-EE8DEB42D308
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1545012
            SeekTableOffset 4294967295
            SegmentLength 2.87991666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E8C4389-D9B1-3480-6948-6AEB4F6DCB26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1627228
            SeekTableOffset 4294967295
            SegmentLength 4.15066671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D203F70D-2D81-9958-B01A-259590742240
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1745744
            SeekTableOffset 4294967295
            SegmentLength 7.00466680527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BECE7096-BE5D-0148-850C-757341E46608
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1945692
            SeekTableOffset 4294967295
            SegmentLength 2.54245829582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6C1562E-1E58-7C56-1856-9E665ADE8306
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2018316
            SeekTableOffset 4294967295
            SegmentLength 3.27804160118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B917920B-F746-ACD8-CB12-5D075A0C49D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2111948
            SeekTableOffset 4294967295
            SegmentLength 5.25927066803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA7EF14A-0AAF-3142-CE04-95F3178B08F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2262120
            SeekTableOffset 4294967295
            SegmentLength 4.57829189301
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A3805DB-F57B-4599-D65C-3C41799768D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2392812
            SeekTableOffset 4294967295
            SegmentLength 3.17624998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7093476-1B0F-0C07-2B56-0EAB7A465074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2483548
            SeekTableOffset 4294967295
            SegmentLength 3.4396250248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EBF2616-8CC4-007C-C345-9057EC014026
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2581740
            SeekTableOffset 4294967295
            SegmentLength 4.25035429001
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF1D5F6F-657C-A6FE-9BCD-6FFE9BD18E3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2703068
            SeekTableOffset 4294967295
            SegmentLength 6.15387487411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6BDD1C1-7E43-92D4-914F-C87CF189DC3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2878740
            SeekTableOffset 4294967295
            SegmentLength 2.50658345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49E51DAF-FBC3-EA52-BD28-D3C168CF8015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2950300
            SeekTableOffset 4294967295
            SegmentLength 6.08166646957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E5272E9-F197-9FB1-1B19-4BC9AF843A74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3123920
            SeekTableOffset 4294967295
            SegmentLength 3.13045835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25051901-4846-F59D-CAA6-C662B1B604F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3213288
            SeekTableOffset 4294967295
            SegmentLength 2.86270833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CA364F8-E581-E983-5699-B3221940555B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3295048
            SeekTableOffset 4294967295
            SegmentLength 2.77929162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8F605A8-F88D-DD74-CDC6-DA7458D1B792
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3374444
            SeekTableOffset 4294967295
            SegmentLength 3.21445822716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E51D9572-C931-ED82-52CD-A8C2B4B83E2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.164249897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E267AAA-2C8F-ECC8-5CC0-81D6F15023E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61816
            SeekTableOffset 4294967295
            SegmentLength 3.67202091217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23790F60-30DB-39A8-6E8D-E9984949741C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166712
            SeekTableOffset 4294967295
            SegmentLength 2.89793753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9C1B568-517A-8447-5F95-F81B2CB13529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 249460
            SeekTableOffset 4294967295
            SegmentLength 2.60810422897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F62274F7-5533-B5E8-1A1A-87183955FB2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 323984
            SeekTableOffset 4294967295
            SegmentLength 3.38622927666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91FD4ABD-A0C3-7E34-2901-E2318C52CE55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420656
            SeekTableOffset 4294967295
            SegmentLength 2.44760417938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83A01EBE-AF75-356D-9BB9-E28B0A280C9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 490544
            SeekTableOffset 4294967295
            SegmentLength 5.63118743896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 835036DA-C00F-0EAC-28FA-7646A66F2CA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 651296
            SeekTableOffset 4294967295
            SegmentLength 1.76918745041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA4C8ED9-E169-F23E-80A6-1E68D5347B68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 701848
            SeekTableOffset 4294967295
            SegmentLength 1.9782500267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA6F0B9B-2ADF-1A6C-00A3-0261FA6CAAC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 758336
            SeekTableOffset 4294967295
            SegmentLength 2.82066655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 694300E8-0BE1-1E7D-59E6-77F3A16492B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 838872
            SeekTableOffset 4294967295
            SegmentLength 2.3913333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC11D585-E3B7-B062-9E90-4976C7D60D30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 907156
            SeekTableOffset 4294967295
            SegmentLength 2.0258333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 550DE3F1-C627-3F8B-C6D7-83AD292382B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 965012
            SeekTableOffset 4294967295
            SegmentLength 2.15724992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC1CC6EE-8A4E-F748-CD56-7555BE1C47F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1026600
            SeekTableOffset 4294967295
            SegmentLength 2.38477087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1C2D523-1E97-BEE8-9275-3C8CC4B03791
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1094732
            SeekTableOffset 4294967295
            SegmentLength 2.3329167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB9B7169-979C-BE39-F7DF-3E1EC7F1F904
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1161344
            SeekTableOffset 4294967295
            SegmentLength 5.08702087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
