Partition C518ED92-DD72-11E0-AB6F-DE3E42EB67ED
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2120644
            SeekTableOffset 4294967295
            SegmentLength 2.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF00A608-77C1-21CE-5643-99D9AEBDE1BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2190912
            SeekTableOffset 4294967295
            SegmentLength 2.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DECA76C5-1C2E-F42B-289D-1C737232C8F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2273432
            SeekTableOffset 4294967295
            SegmentLength 2.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB1609AD-565A-B085-BF20-6B5313DDE3F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2352524
            SeekTableOffset 4294967295
            SegmentLength 4.73999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9FB8F5F-86CA-EEC9-BB94-2DFAB23BA660
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2487860
            SeekTableOffset 4294967295
            SegmentLength 4.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85C0C1EC-A9F5-3051-07E2-86E1066FA00C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2602036
            SeekTableOffset 4294967295
            SegmentLength 5.46999979019
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80EE12B5-DE8B-139D-68EB-235133E5467B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2758220
            SeekTableOffset 4294967295
            SegmentLength 1.89999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F56BF5E4-2946-8840-5F53-61B35CA8E1A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2812504
            SeekTableOffset 4294967295
            SegmentLength 2.99000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5681CF6B-1221-62A4-198F-F19A4084C7E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2897912
            SeekTableOffset 4294967295
            SegmentLength 5.63000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1254505-6D79-3958-464D-CB050E999EB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3058664
            SeekTableOffset 4294967295
            SegmentLength 3.32999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 732CB620-6E91-D87B-2D41-28F668F1996A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.7329583168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C28A3A1-CD05-22BC-EC20-7BA4AE837D51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 106568
            SeekTableOffset 4294967295
            SegmentLength 3.7630417347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F03184E-8007-50FC-EDF9-D451897A807D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 214048
            SeekTableOffset 4294967295
            SegmentLength 2.21754169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87BCE69E-7681-0DAB-FF60-C1C7D5009DAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 277384
            SeekTableOffset 4294967295
            SegmentLength 4.06699991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B522A53-E201-C75E-35F1-B10CC2F48B25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393544
            SeekTableOffset 4294967295
            SegmentLength 2.66583323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F09354E4-E37F-14C7-5A34-B28657542D55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 469672
            SeekTableOffset 4294967295
            SegmentLength 3.17881250381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE0AC6FA-C877-E633-C4AB-6BBDDFAAE363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 560484
            SeekTableOffset 4294967295
            SegmentLength 2.34087491035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7D8A175-49EE-6727-A961-084A67B0CDD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 627324
            SeekTableOffset 4294967295
            SegmentLength 5.29812479019
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B6486AD-0B34-01FA-6369-E999B048CB1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 778568
            SeekTableOffset 4294967295
            SegmentLength 2.41324996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18316587-0034-1CB8-CFA6-8AB4C297936B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 847460
            SeekTableOffset 4294967295
            SegmentLength 5.59154176712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E511374F-DB4A-5482-B384-E26BE7F490EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1007072
            SeekTableOffset 4294967295
            SegmentLength 4.31724977493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62EC1D42-17B3-6C29-7ACC-D2372B902E14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1130308
            SeekTableOffset 4294967295
            SegmentLength 3.2220416069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43079B73-48BF-7FC6-3C50-80562CB7F963
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1222336
            SeekTableOffset 4294967295
            SegmentLength 3.25500011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E2E011D-B3D4-C8EA-FF19-B0764E9481E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1315284
            SeekTableOffset 4294967295
            SegmentLength 3.54108333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46AB0798-725C-F13C-E06E-08331081FFA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1416372
            SeekTableOffset 4294967295
            SegmentLength 3.77766656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59AA06D7-3413-07EF-EB2F-A53EA3C78515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1524232
            SeekTableOffset 4294967295
            SegmentLength 4.67833328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2764C940-D078-F951-DC9C-7AEB849D7BEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1657820
            SeekTableOffset 4294967295
            SegmentLength 4.12329149246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75D12102-AAF3-FC43-08D4-36BDBD155066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1775576
            SeekTableOffset 4294967295
            SegmentLength 4.11816644669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D12E104-77E2-3770-2C3E-5EE4DB551D41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1893180
            SeekTableOffset 4294967295
            SegmentLength 4.03170824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC4442E1-762B-1081-C5CF-8287FB4624BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2008268
            SeekTableOffset 4294967295
            SegmentLength 4.61533355713
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78BCC06F-815F-E8A3-377B-4FF34AF8559A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2140024
            SeekTableOffset 4294967295
            SegmentLength 4.20670843124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EC738E1-D8C8-A44A-E3D8-6C246C4D11A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2260136
            SeekTableOffset 4294967295
            SegmentLength 1.77683329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD85FF9F-6416-DC80-C8E0-61B672A6B852
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2310916
            SeekTableOffset 4294967295
            SegmentLength 5.70237493515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05F05190-F617-643C-6D91-63618307D779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2473728
            SeekTableOffset 4294967295
            SegmentLength 2.46399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39FDF7FA-7571-097C-8868-0F0ACB958274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2544072
            SeekTableOffset 4294967295
            SegmentLength 3.86693739891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34A4EFEF-CE96-E8CC-72A5-280E1DFED09E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2654524
            SeekTableOffset 4294967295
            SegmentLength 6.57795810699
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 870CF2F1-41E5-0A3D-9B45-D1CFEC05F35A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2842296
            SeekTableOffset 4294967295
            SegmentLength 3.74062490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A15FF1B-533C-7B1B-0BE3-B422AD79D93F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2949092
            SeekTableOffset 4294967295
            SegmentLength 3.83235406876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEB56F7E-5D88-4D78-5A8F-DF6EB7C81A69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3058548
            SeekTableOffset 4294967295
            SegmentLength 3.22612500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EC6FDF8-AA34-04D2-EE6A-310524AE8FE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3150652
            SeekTableOffset 4294967295
            SegmentLength 3.4305832386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF8DD60D-1818-9C31-DAE5-4AC9190CCBBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3248616
            SeekTableOffset 4294967295
            SegmentLength 2.38525009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83A5E178-A4BA-6110-C10B-6938372B0CAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.96339583397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 724EA9AC-D2B8-9E47-1A97-9884A4203971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 56108
            SeekTableOffset 4294967295
            SegmentLength 1.3835208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0082F709-997F-EEAF-C570-EA772B4EB893
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 95624
            SeekTableOffset 4294967295
            SegmentLength 1.78641664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7C438BA-FFE9-6331-1734-405E87B9F340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 146632
            SeekTableOffset 4294967295
            SegmentLength 1.21308338642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12F64426-C4EA-EBDC-6233-756F88103217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 181276
            SeekTableOffset 4294967295
            SegmentLength 1.37150001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4202041C-B73D-85C8-7202-C9AC8BB887DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 220488
            SeekTableOffset 4294967295
            SegmentLength 1.15441668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E2E6719-F3DA-19DA-4268-D88F8C12576C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 253460
            SeekTableOffset 4294967295
            SegmentLength 2.5970416069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C69B2B1-D340-007E-569B-7D93C1DA13C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 327604
            SeekTableOffset 4294967295
            SegmentLength 1.77966666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B61BDC1-CC66-0F40-310E-FFACDDAC89AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 378460
            SeekTableOffset 4294967295
            SegmentLength 2.01991677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D97C449C-86A9-6689-1F06-F410E32D8FCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 436164
            SeekTableOffset 4294967295
            SegmentLength 2.52454161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 901F2E6C-29AE-8941-6064-F2B3A327A825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 508256
            SeekTableOffset 4294967295
            SegmentLength 2.64583325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE0B46FF-2302-AFE8-118C-9F334A0A6370
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 583852
            SeekTableOffset 4294967295
            SegmentLength 4.59549999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BA0C4B9-3C38-F6E6-499B-8E8C223152E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 715076
            SeekTableOffset 4294967295
            SegmentLength 2.35091662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FCBA0AD-5155-E9A6-4A63-48B33C70227B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 782220
            SeekTableOffset 4294967295
            SegmentLength 3.96212506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3C1764F-FF35-8191-DAC8-7CF39C909B0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 895332
            SeekTableOffset 4294967295
            SegmentLength 3.33587503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EFF2BE3-5153-556D-A45E-26E146A723C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 990560
            SeekTableOffset 4294967295
            SegmentLength 5.65893745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFABC284-E089-608D-D267-B19C6385C89F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1152148
            SeekTableOffset 4294967295
            SegmentLength 2.31352090836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
