Partition B4D6250B-307E-11E0-A20F-B2780ACF018F
    LastLoopSegmentIndex 0
SoundWaveVariation 5EDC191C-D72A-650C-7099-1822C20D5E9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299536
            SeekTableOffset 4294967295
            SegmentLength 1.71989583969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71970469-625C-81D9-903F-811A5A7AC267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 348644
            SeekTableOffset 4294967295
            SegmentLength 1.63741672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C6B5547-50CA-6EC2-992D-A3FA697AC267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 395472
            SeekTableOffset 4294967295
            SegmentLength 1.81708335876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 673B4F75-96D6-678A-98F8-CE2B8D1870F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447392
            SeekTableOffset 4294967295
            SegmentLength 1.96758329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B473241-B753-8469-9D5B-C4814EB993F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503576
            SeekTableOffset 4294967295
            SegmentLength 2.60400009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68A28D0F-1E81-31F1-DC49-D56722BA6580
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 577948
            SeekTableOffset 4294967295
            SegmentLength 1.64354169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4210BD2F-99EC-E11E-46A1-DCC148DB2564
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 624928
            SeekTableOffset 4294967295
            SegmentLength 2.08804178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 860F9757-DDE3-4188-0FCE-E661973087A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 684616
            SeekTableOffset 4294967295
            SegmentLength 2.54479169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E167E37-B337-10DA-74CE-52EB3E823286
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 757316
            SeekTableOffset 4294967295
            SegmentLength 3.00300002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C31F4F8F-DC56-2010-1B47-5B9F54CE4FBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 843104
            SeekTableOffset 4294967295
            SegmentLength 2.01862502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEC270D4-655F-41C1-D504-0E50197450C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 900732
            SeekTableOffset 4294967295
            SegmentLength 1.71470832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0838AA8-F1D9-2E20-B077-C14651234816
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 949764
            SeekTableOffset 4294967295
            SegmentLength 1.29762494564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4944FA75-CCC9-7DCD-40F5-9445A8C252AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 986848
            SeekTableOffset 4294967295
            SegmentLength 2.39225006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
