Partition C704AFFB-3081-11E0-A20F-B2780ACF018F
            SegmentLength 0.826583325863
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD5E1E60-4A01-37B6-9587-03F80573DC86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 567732
            SeekTableOffset 4294967295
            SegmentLength 0.748125016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C488D62-96AC-2015-08C2-5024FF9377B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 589136
            SeekTableOffset 4294967295
            SegmentLength 0.984083354473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54376AC1-0A39-9EA5-990F-4DDEE801D209
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 617312
            SeekTableOffset 4294967295
            SegmentLength 1.12116670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
