Partition 3FC5A97B-3083-11E0-A20F-B2780ACF018F
        member(0)::SoundWaveVariationSegment
            SamplesOffset 829264
            SeekTableOffset 4294967295
            SegmentLength 1.34020829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E2B1F21-05F6-3B6B-E42B-913B8E48F2E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 867564
            SeekTableOffset 4294967295
            SegmentLength 3.09487509727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C1BE601-CE89-0E71-E441-D3DA353AB942
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 955944
            SeekTableOffset 4294967295
            SegmentLength 2.24145841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A9BA80E-7202-AA7B-EA0D-F9E31EDA4034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1019972
            SeekTableOffset 4294967295
            SegmentLength 3.57787489891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
