Partition EBE176D8-DD6F-11E0-AB6F-DE3E42EB67ED
SoundWaveVariation B9D09FDC-25EF-D903-1C34-2F7538C8B93C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1210560
            SeekTableOffset 4294967295
            SegmentLength 2.27468752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D175EDD9-3479-8363-4318-BA8584A97465
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1275576
            SeekTableOffset 4294967295
            SegmentLength 2.07664585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F44F46EC-59D5-C1BA-9103-5D12A3B08611
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1334884
            SeekTableOffset 4294967295
            SegmentLength 3.51812505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 533620AB-80D1-B0D4-AF7D-55E3952094B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1435364
            SeekTableOffset 4294967295
            SegmentLength 2.54233336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
