Partition 907DEFAF-4FB3-11E0-BFBA-EC5B7B428056
            SegmentLength 4.11000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0799326C-8CD2-E270-D1C6-CE3C00569407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.03654170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C7138D0-AC3D-E09A-F16E-C3D8DDFF1169
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86700
            SeekTableOffset 4294967295
            SegmentLength 1.70685422421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B4E6F39-8A67-BCD1-03C0-9C0EB8310B89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 135504
            SeekTableOffset 4294967295
            SegmentLength 3.28664588928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B522DE2D-E454-4BC9-D8E8-EC46024BFF98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 229364
            SeekTableOffset 4294967295
            SegmentLength 3.31189584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E4F8A05-F51A-4A6D-C78F-5777048C425A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 323908
            SeekTableOffset 4294967295
            SegmentLength 4.14837503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB7EC69E-9803-F5DE-9F9D-2C1FBF843CED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 442348
            SeekTableOffset 4294967295
            SegmentLength 5.16293764114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C8C0D74-9AE6-DD28-3711-BA9B616042D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 589784
            SeekTableOffset 4294967295
            SegmentLength 3.79633331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C58CAEC-6488-C586-9F5D-A1A2E44E3CA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 698176
            SeekTableOffset 4294967295
            SegmentLength 2.25252079964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC1B77FF-24AF-87AF-0BEC-F2A49FC7AC24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 762508
            SeekTableOffset 4294967295
            SegmentLength 2.22139573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D363A17D-DD30-F457-672B-ACC73FA14EAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 825996
            SeekTableOffset 4294967295
            SegmentLength 2.70758342743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7818DE9-4A68-4CFF-669C-6B409B34F876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 903340
            SeekTableOffset 4294967295
            SegmentLength 2.98841667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DED3C0C-0257-E380-29F9-9D6A3901E2ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 988672
            SeekTableOffset 4294967295
            SegmentLength 3.0430624485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5F8F4A9-EEE4-EFE9-85BF-9ACFAB14C799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1075608
            SeekTableOffset 4294967295
            SegmentLength 2.0095000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FC82956-53A1-064B-3647-B9274E438552
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1133008
            SeekTableOffset 4294967295
            SegmentLength 3.33083343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB85966B-2A77-A1F4-140D-3FF6811118F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1228160
            SeekTableOffset 4294967295
            SegmentLength 4.64274978638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8D7D9C4-D0D5-1785-7140-47777E945EED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1360752
            SeekTableOffset 4294967295
            SegmentLength 2.91170835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFA31561-664B-6540-5360-8E31CA2A9FD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1443880
            SeekTableOffset 4294967295
            SegmentLength 3.0000834465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0BE266E-3B05-A9B3-D56D-72BFC68B3025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1529592
            SeekTableOffset 4294967295
            SegmentLength 2.79241657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A9A9693-F0A4-14F5-D93B-C7EB6F469F1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1609368
            SeekTableOffset 4294967295
            SegmentLength 2.2201666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6D3E083-FD58-CC68-4D2D-B61136474F96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1672780
            SeekTableOffset 4294967295
            SegmentLength 4.07283353806
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06377F1C-36A8-248E-8780-F6FB5C3144C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1789092
            SeekTableOffset 4294967295
            SegmentLength 3.06687498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C67EB07-19C1-E4C0-3A96-DDABB32ABB65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1876712
            SeekTableOffset 4294967295
            SegmentLength 4.0672917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59DB2664-B7A0-FB46-15ED-25E1EE9C5DEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1992872
            SeekTableOffset 4294967295
            SegmentLength 4.29099988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 959667A4-993B-2842-8B62-9B8820BC53D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2115424
            SeekTableOffset 4294967295
            SegmentLength 2.66058325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
