Partition C5381320-4FB3-11E0-BFBA-EC5B7B428056
            SeekTableOffset 4294967295
            SegmentLength 3.00999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7D6FFF2-E8CE-5630-7CB9-DC37ED06A107
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 735088
            SeekTableOffset 4294967295
            SegmentLength 3.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85D42E8E-B868-B485-BCAC-995B898FB7A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 841580
            SeekTableOffset 4294967295
            SegmentLength 2.29722905159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FB972BD-A7AB-4B3E-BAE2-E3E635F47BB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 907204
            SeekTableOffset 4294967295
            SegmentLength 2.261895895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BCB20DE-242E-510A-CC2D-7CDFA8205379
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 971840
            SeekTableOffset 4294967295
            SegmentLength 2.41979169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2207B13-FCFE-4881-1EE5-D5DEA4B28856
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1040960
            SeekTableOffset 4294967295
            SegmentLength 3.17904162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D6875D5-004E-609A-2D50-53242E852A9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1131772
            SeekTableOffset 4294967295
            SegmentLength 3.40539574623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3D99A3C-C185-2B24-16F5-5E88BC395F77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1229052
            SeekTableOffset 4294967295
            SegmentLength 2.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BB7441F-F57B-37C2-C6A0-B584E5045DD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1299320
            SeekTableOffset 4294967295
            SegmentLength 2.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB8A09C0-8CC9-87EC-D759-CCD637592329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1369588
            SeekTableOffset 4294967295
            SegmentLength 2.8599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16081905-EBDB-D014-6926-E5468AB38C2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1451272
            SeekTableOffset 4294967295
            SegmentLength 2.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F770BDF5-2475-D52E-9717-1D0134E4ABF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1531200
            SeekTableOffset 4294967295
            SegmentLength 3.17000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDDA9039-CF8C-A77E-98E1-6935309FDB30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1621708
            SeekTableOffset 4294967295
            SegmentLength 3.6400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 850965E8-3C51-31EF-CDBD-1A6C6F72AEDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1725608
            SeekTableOffset 4294967295
            SegmentLength 3.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AF460D6-535C-F874-7266-0206663AEF44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1834076
            SeekTableOffset 4294967295
            SegmentLength 4.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EF08979-867D-5A4B-0C4D-204312BAD58D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1956020
            SeekTableOffset 4294967295
            SegmentLength 3.34999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C5E44DD-BCB4-33FE-5AF2-0A7D9A84CCE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.05083322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 500B4D01-B3A8-A835-E987-B414EE85BCF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 87164
            SeekTableOffset 4294967295
            SegmentLength 4.6767706871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99A440E8-01AE-45E3-823C-9A8A4C82EB9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 220676
            SeekTableOffset 4294967295
            SegmentLength 3.85118746758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C4ACC93-8223-E4B1-9255-EC407542E2CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 330672
            SeekTableOffset 4294967295
            SegmentLength 3.32997918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64A4A500-C74F-3A5F-CD37-9D686C5A6E44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 425748
            SeekTableOffset 4294967295
            SegmentLength 3.26550006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00349063-EB39-0AA9-D2EF-12B8DE96D78E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 519000
            SeekTableOffset 4294967295
            SegmentLength 2.84112501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95988230-E848-B89A-4587-2BA2F6846338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 600152
            SeekTableOffset 4294967295
            SegmentLength 3.78706240654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0DF86B9-4E50-7592-F77B-13A99551D819
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 708316
            SeekTableOffset 4294967295
            SegmentLength 2.63549995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0467B546-AEC2-8EEA-4A88-090C5F965759
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 783608
            SeekTableOffset 4294967295
            SegmentLength 1.71064579487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92067914-BBA8-D43C-3142-4E4EB0D75FC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 832488
            SeekTableOffset 4294967295
            SegmentLength 3.89958333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98659E92-C341-AB04-39D0-DF3DD1681ADD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 943852
            SeekTableOffset 4294967295
            SegmentLength 2.72795844078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74454920-9E58-CD70-8AF9-02DB4D058179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1021728
            SeekTableOffset 4294967295
            SegmentLength 3.23356246948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6A4559A-00F1-9847-68C8-CAA64B597F7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1114060
            SeekTableOffset 4294967295
            SegmentLength 2.87554168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E288E1D-D20B-91F5-E628-B881E837F8E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1196200
            SeekTableOffset 4294967295
            SegmentLength 1.98537504673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 483CFC0E-96F7-BAA1-894B-CB0D4CEF8DDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1252916
            SeekTableOffset 4294967295
            SegmentLength 3.78002095222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B8F0868-D00E-0D2B-CD35-1E003FF87938
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1360852
            SeekTableOffset 4294967295
            SegmentLength 3.17770838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D2D4626-8B9F-4A50-BE71-FB99C543A277
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1451588
            SeekTableOffset 4294967295
            SegmentLength 4.09208345413
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183625C2-A12E-6A34-B334-B1B7815CABA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1568432
            SeekTableOffset 4294967295
            SegmentLength 2.77135419846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41BE7B6B-E194-610C-E03C-C78CB9C7D5A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1647600
            SeekTableOffset 4294967295
            SegmentLength 4.9577498436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E96CD7D5-65CF-E761-9DEA-213BF0364DB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1789176
            SeekTableOffset 4294967295
            SegmentLength 3.38800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7453682C-7475-0FB4-8DA7-F93415C33CB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1885924
            SeekTableOffset 4294967295
            SegmentLength 2.40304160118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12862DF4-3D2A-648C-24D0-97768009FACD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1954588
            SeekTableOffset 4294967295
            SegmentLength 3.57514572144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21255986-E55F-AF05-DF17-8205AE2EF733
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2056664
            SeekTableOffset 4294967295
            SegmentLength 3.93108344078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 457BC81B-AD95-BE85-6CDE-884437E7A4BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2168940
            SeekTableOffset 4294967295
            SegmentLength 3.92525005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDA551CF-3669-B804-2333-1C8BB358B0CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2280988
            SeekTableOffset 4294967295
            SegmentLength 2.710750103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AAE21FC-F709-A9E8-4A1D-5B98F178A7A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2358408
            SeekTableOffset 4294967295
            SegmentLength 3.05712509155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
