Partition 39117D50-4FBD-11E0-BFBA-EC5B7B428056
SoundWaveVariation 14C13313-E1F0-9C38-717C-5E2D786263CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 139160
            SeekTableOffset 4294967295
            SegmentLength 0.914375007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AAFF9BB-2728-6E34-F9D6-67B4292EE04B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165284
            SeekTableOffset 4294967295
            SegmentLength 1.64354169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81884A12-62B7-C542-B947-B8DFD0928AB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 212264
            SeekTableOffset 4294967295
            SegmentLength 1.92091667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41D4460F-89B4-4557-298B-FCD34F715A8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 267156
            SeekTableOffset 4294967295
            SegmentLength 3.78320837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A05F534C-DFB3-A9B4-E2B1-16FB9D6BAE6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 375168
            SeekTableOffset 4294967295
            SegmentLength 2.05129170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DF71CE3-9014-98B3-8019-A461707E0CA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 433792
            SeekTableOffset 4294967295
            SegmentLength 4.16762495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8E449E0-E691-DDA9-FE63-F619BADAACFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 552764
            SeekTableOffset 4294967295
            SegmentLength 1.35508334637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39089DD0-6F0B-FAF9-5F88-11452F5CC2A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 591520
            SeekTableOffset 4294967295
            SegmentLength 3.7414791584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD9F99F5-3FF1-6FAC-0A2E-C89E30F38430
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 698392
            SeekTableOffset 4294967295
            SegmentLength 1.14537501335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E65CDF5B-EB65-0F66-26DC-8B0E267B6CCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 731136
            SeekTableOffset 4294967295
            SegmentLength 3.38070821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 453D5CAB-D9F5-8586-4AF0-C01CCE77CA4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 827656
            SeekTableOffset 4294967295
            SegmentLength 5.1939997673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42D6377E-602E-E6D8-A36B-64F13A6A5F6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 975928
            SeekTableOffset 4294967295
            SegmentLength 6.08270835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC2DF025-1C83-062B-8DCF-80FFE17FAE76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1149624
            SeekTableOffset 4294967295
            SegmentLength 4.91685438156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF7D44AA-C31B-CB82-BFBD-775F7CC580DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1289984
            SeekTableOffset 4294967295
            SegmentLength 2.21029162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 164380E8-D119-AD5E-D977-803F8D7BB906
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1353092
            SeekTableOffset 4294967295
            SegmentLength 4.27054166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EBAE298-33EA-026F-B2F3-C6A495F29A6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1475036
            SeekTableOffset 4294967295
            SegmentLength 2.3069999218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37F3E36B-8737-109E-022E-4DAF0F6FFC48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1540964
            SeekTableOffset 4294967295
            SegmentLength 4.29045820236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A058CE9E-3CAB-EB7F-94F1-DAFD438D86A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1663440
            SeekTableOffset 4294967295
            SegmentLength 2.27460408211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57B1EA66-6202-A4B3-0030-D288013DE60D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1728380
            SeekTableOffset 4294967295
            SegmentLength 3.97789573669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F203CD0B-C865-9DE6-BEBB-BB0257A468F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1841948
            SeekTableOffset 4294967295
            SegmentLength 3.13220834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD50FD29-C769-5016-2CE7-BC1DC0A056D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1931392
            SeekTableOffset 4294967295
            SegmentLength 2.87947916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65B02633-2EBB-76A2-78BF-BCD0B1941B92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2013608
            SeekTableOffset 4294967295
            SegmentLength 0.908833324909
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
