Partition 1D96C75B-3086-11E0-A20F-B2780ACF018F
SoundWaveVariation D8A871C1-069F-F899-ED36-5E27A1895780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 253816
            SeekTableOffset 4294967295
            SegmentLength 2.24197912216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B10641ED-95DD-E8E1-3410-E48E719E9915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 317844
            SeekTableOffset 4294967295
            SegmentLength 2.71541666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 050D586D-F5C4-0582-FD29-14283267070E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 395416
            SeekTableOffset 4294967295
            SegmentLength 2.84316658974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB54FD59-50F4-9B40-341B-4C06BBA11979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 476644
            SeekTableOffset 4294967295
            SegmentLength 4.34612512589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC51FE65-D0DF-27F2-7E5C-1AEE77E6D29B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 600716
            SeekTableOffset 4294967295
            SegmentLength 1.98450005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90EB3907-967F-7F09-12EE-070D26145D8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 657432
            SeekTableOffset 4294967295
            SegmentLength 2.70579171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CCB4A21-9B37-32E6-1E9A-F8FE496D7587
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 734700
            SeekTableOffset 4294967295
            SegmentLength 2.07170844078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B89163C-5BB4-F8E4-139D-F79C9E8F36DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 793856
            SeekTableOffset 4294967295
            SegmentLength 1.97749996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D34E5CC-9AD8-AC57-1C67-2E5B7FEBE321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 850344
            SeekTableOffset 4294967295
            SegmentLength 2.95633339882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 988FAA83-27DC-6F05-A7A8-9A7E7813AE94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 934764
            SeekTableOffset 4294967295
            SegmentLength 2.76208329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FEB1FE0-68BB-E0D8-B949-2CE05E66FA0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1013628
            SeekTableOffset 4294967295
            SegmentLength 4.53045845032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40D4D9F6-BFFC-FB2B-51D6-900FB48C864C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1142952
            SeekTableOffset 4294967295
            SegmentLength 2.2569167614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A270A41-F7FE-9EFC-254F-CCBEB92992E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1207436
            SeekTableOffset 4294967295
            SegmentLength 2.92541670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A69CD31F-DF67-AC22-80C5-F3CC07BB523B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1291020
            SeekTableOffset 4294967295
            SegmentLength 2.3989584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A97A14AB-A7FE-B472-F469-708079E94110
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1359532
            SeekTableOffset 4294967295
            SegmentLength 3.57058334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BCA6C13-A4F9-D271-B70C-CDF3A625D1B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1461456
            SeekTableOffset 4294967295
            SegmentLength 3.60616660118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
