Partition 511C6A65-F526-4A5F-AC85-D607503AD983
					y 1.0
					z 0.0
				member(17)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(18)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(19)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(20)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(21)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(22)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(23)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(24)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(25)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP1_003/Shaders/Water/A5028505-C878-2CE3-45A3-F8B0E27C3949
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
OccluderVolumeEntityData 0ABB1F30-76E9-4631-AA9B-D5E084D0AC48
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 36
		Transform::LinearTransform
			right::Vec3
				x 43.94646072387695
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 32.324066162109375
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 30.824783325195312
			trans::Vec3
				x 330.10125732421875
				y 84.367919921875
				z -7.5438313484191895
	OccluderHighPriority True
OccluderVolumeEntityData 067DD68C-9D80-4571-991B-F00A38E4E09B
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 37
		Transform::LinearTransform
			right::Vec3
				x 2.056123971939087
				y 0.0
				z -0.900473415851593
			up::Vec3
				x 0.0
				y 23.05803871154785
				z 0.0
			forward::Vec3
				x 26.562381744384766
				y 0.0
				z 60.652034759521484
			trans::Vec3
				x 323.4835205078125
				y 88.34046936035156
				z -50.453670501708984
	OccluderHighPriority False
OccluderVolumeEntityData 2EE8E623-7091-4A92-A5D4-AFEC17E02363
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 38
		Transform::LinearTransform
			right::Vec3
				x 3.0920300483703613
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 7.682421684265137
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 26.60919761657715
			trans::Vec3
				x 317.74041748046875
				y 87.5031509399414
				z -157.22357177734375
	OccluderHighPriority False
OccluderVolumeEntityData 5909C639-283C-4F8C-9B83-E626884D6B7A
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 39
		Transform::LinearTransform
			right::Vec3
				x -8.810402363224057e-08
				y 0.0
				z -2.015584945678711
			up::Vec3
				x 0.0
				y 7.682421684265137
				z 0.0
			forward::Vec3
				x 62.699378967285156
				y 0.0
				z -2.7406761091697263e-06
			trans::Vec3
				x 286.1676025390625
				y 87.5031509399414
				z -168.90406799316406
	OccluderHighPriority False
OccluderVolumeEntityData 5BF9A51E-2BE6-45C7-A704-CF554D782B78
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 41
		Transform::LinearTransform
			right::Vec3
				x 93.44587707519531
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 32.324066162109375
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 93.5124740600586
			trans::Vec3
				x 115.00706481933594
				y 80.59036254882812
				z -136.44595336914062
	OccluderHighPriority True
OccluderVolumeEntityData 967858C4-EBD8-4807-B1C6-7A541D51E6C5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 42
		Transform::LinearTransform
			right::Vec3
				x 34.7689323425293
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 32.324066162109375
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 41.699974060058594
			trans::Vec3
				x 110.18804168701172
				y 80.59036254882812
				z -76.29490661621094
	OccluderHighPriority True
OccluderVolumeEntityData 28C672EE-70E1-477C-A777-E4CE99C91494
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 43
		Transform::LinearTransform
			right::Vec3
				x 193.3614959716797
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 32.324066162109375
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 154.48268127441406
			trans::Vec3
				x 221.79681396484375
				y 74.69999694824219
				z -91.27192687988281
	OccluderHighPriority True
OccluderVolumeEntityData EC72BDCC-D42F-4EE5-B95E-93FF230C6081
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 44
		Transform::LinearTransform
			right::Vec3
				x 20.001497268676758
				y 6.139168817753671e-08
				z 12.517376899719238
			up::Vec3
				x -0.6876976490020752
				y 32.298057556152344
				z 1.0988709926605225
			forward::Vec3
				x -128.31576538085938
				y -9.708019256591797
				z 205.03550720214844
			trans::Vec3
				x 514.7635498046875
				y 80.81663513183594
				z -209.973388671875
	OccluderHighPriority True
OccluderVolumeEntityData 46605CAE-88C2-4B07-B8F7-2E0E36AA6B92
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 45
		Transform::LinearTransform
			right::Vec3
				x 18.37078094482422
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 21.97922134399414
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 44.29593276977539
			trans::Vec3
				x 503.32275390625
				y 85.33272552490234
				z -61.1438102722168
	OccluderHighPriority True
OccluderVolumeEntityData DBC785BC-9848-447F-9770-6664BCA72B68
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 46
		Transform::LinearTransform
			right::Vec3
				x 18.37078094482422
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 21.97922134399414
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 42.660179138183594
			trans::Vec3
				x 503.32275390625
				y 85.33272552490234
				z -117.36284637451172
	OccluderHighPriority True
OccluderVolumeEntityData C81001FF-D7E4-45AC-A0A0-9C94F2E8A90B
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 47
		Transform::LinearTransform
			right::Vec3
				x 124.450927734375
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 37.49165344238281
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 108.3529281616211
			trans::Vec3
				x 421.16357421875
				y 77.35424041748047
				z -83.3314437866211
	OccluderHighPriority True
OccluderVolumeEntityData FC01A66F-1014-4175-9D2F-5756FADB14A1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 48
		Transform::LinearTransform
			right::Vec3
				x 338.6676940917969
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 37.49164962768555
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 123.01505279541016
			trans::Vec3
				x 356.9281311035156
				y 60.42039108276367
				z -204.26072692871094
	OccluderHighPriority True
OccluderVolumeEntityData CB339515-D18C-49FE-B8CE-2771D4945A10
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 49
		Transform::LinearTransform
			right::Vec3
				x 83.29200744628906
				y -2.411470413208008
				z 0.0
			up::Vec3
				x 1.0850030183792114
				y 37.4759521484375
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 19.085325241088867
			trans::Vec3
				x 423.6714172363281
				y 80.19837188720703
				z -143.07681274414062
	OccluderHighPriority True
OccluderVolumeEntityData 153D3641-4B68-47B6-9DDD-26870CBB6D3A
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 50
		Transform::LinearTransform
			right::Vec3
				x 43.94646072387695
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 32.324066162109375
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 30.824783325195312
			trans::Vec3
				x 455.67791748046875
				y 83.26348876953125
				z -68.10556030273438
	OccluderHighPriority True
OccluderVolumeEntityData B1AAAAED-37F0-45BD-AC5D-213EDCDFCA79
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 51
		Transform::LinearTransform
			right::Vec3
				x 43.94646072387695
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 32.324066162109375
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 30.824783325195312
			trans::Vec3
				x 455.7691650390625
				y 83.26348876953125
				z -111.69435119628906
	OccluderHighPriority True
OccluderVolumeEntityData 04F1F66C-5412-4F80-8A17-1C593DCC2F1B
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 52
		Transform::LinearTransform
			right::Vec3
				x 53.70238494873047
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 37.49164962768555
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 31.0113582611084
			trans::Vec3
				x 214.80052185058594
				y 60.495140075683594
				z -274.1132507324219
	OccluderHighPriority True
OccluderVolumeEntityData DBDBEB00-5E2A-457E-AE71-7DF6FB83F4B8
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 53
		Transform::LinearTransform
			right::Vec3
				x 47.3106689453125
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 37.49164962768555
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 31.0113582611084
			trans::Vec3
				x 389.3958435058594
				y 60.35000991821289
				z -273.8799743652344
	OccluderHighPriority True
OccluderVolumeEntityData 926E8219-E5CA-4A5D-ABCB-7F652726BF1C
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 54
		Transform::LinearTransform
			right::Vec3
				x 53.37157440185547
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 37.49164962768555
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 40.588340759277344
			trans::Vec3
				x 361.220458984375
				y 66.38117980957031
				z -188.51087951660156
	OccluderHighPriority True
OccluderVolumeEntityData 37890D55-C9B5-4B28-8D9F-9BCA835C73DF
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 55
		Transform::LinearTransform
			right::Vec3
				x 12.122896194458008
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 37.49164962768555
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 38.55031967163086
			trans::Vec3
				x 388.25811767578125
				y 66.38117980957031
				z -175.64744567871094
	OccluderHighPriority True
OccluderVolumeEntityData C6ACDBE2-BACB-4888-A975-732F48BB1D07
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 56
		Transform::LinearTransform
			right::Vec3
				x 43.06721878051758
				y -8.16896915435791
				z 0.0
			up::Vec3
				x 3.9996016025543213
				y 21.08609962463379
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 38.55031967163086
			trans::Vec3
				x 413.673095703125
				y 70.25947570800781
				z -175.64744567871094
	OccluderHighPriority True
OccluderVolumeEntityData 515CF9EC-DF59-4E1E-AE14-BDEE19919A19
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 57
		Transform::LinearTransform
			right::Vec3
				x 20.17928695678711
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 37.49164962768555
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 107.32413482666016
			trans::Vec3
				x 443.40753173828125
				y 64.61799621582031
				z -353.3448486328125
	OccluderHighPriority True
OccluderVolumeEntityData 4EFFED62-3D38-4420-8BFE-671817C1C57D
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 58
		Transform::LinearTransform
			right::Vec3
				x 19.719614028930664
				y 0.0
				z 4.282576084136963
			up::Vec3
				x 0.0
				y 37.49164962768555
				z 0.0
			forward::Vec3
				x -30.2760066986084
				y 0.0
				z 139.40933227539062
			trans::Vec3
				x 443.553955078125
				y 63.60160827636719
				z -464.89129638671875
	OccluderHighPriority True
TerrainEntityData E4237DF1-1F00-4128-A4D3-6F71A0B0A8A0
	$::GamePhysicsEntityData
		$::GameEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::GameDataContainer
							$::DataContainer
						IsEventConnectionTarget 3
						IsPropertyConnectionTarget 3
						IndexInBlueprint 34
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Enabled True
			Components *nullArray*
			RuntimeComponentCount 0
		PhysicsData *nullGuid*
	TerrainAsset Levels/XP1_003/XPACK1_003_Terrain/E4C8CB53-8027-43C2-AB31-C47B37717087
	WaterMaterial Materials/MaterialContainer/1F40A6E6-1889-46E1-9B38-916BF12EA431
	Visible True
WorldPartData 6092947E-722E-4509-88E3-57EC5CB7B9D3 #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name Levels/XP1_003/Default
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					AlwaysCreateEntityBusClient False
					AlwaysCreateEntityBusServer False
			Objects::array
				member(0) E4237DF1-1F00-4128-A4D3-6F71A0B0A8A0
				member(1) 778D258B-2C44-4C8A-8D5C-35D7C1E0B073
				member(2) 0ABB1F30-76E9-4631-AA9B-D5E084D0AC48
				member(3) 067DD68C-9D80-4571-991B-F00A38E4E09B
				member(4) 2EE8E623-7091-4A92-A5D4-AFEC17E02363
				member(5) 5909C639-283C-4F8C-9B83-E626884D6B7A
				member(6) 827F1891-37B5-4610-B46E-A333BF09AE93
				member(7) 5BF9A51E-2BE6-45C7-A704-CF554D782B78
				member(8) 967858C4-EBD8-4807-B1C6-7A541D51E6C5
				member(9) 28C672EE-70E1-477C-A777-E4CE99C91494
				member(10) EC72BDCC-D42F-4EE5-B95E-93FF230C6081
				member(11) 46605CAE-88C2-4B07-B8F7-2E0E36AA6B92
				member(12) DBC785BC-9848-447F-9770-6664BCA72B68
				member(13) C81001FF-D7E4-45AC-A0A0-9C94F2E8A90B
				member(14) FC01A66F-1014-4175-9D2F-5756FADB14A1
				member(15) CB339515-D18C-49FE-B8CE-2771D4945A10
				member(16) 153D3641-4B68-47B6-9DDD-26870CBB6D3A
				member(17) B1AAAAED-37F0-45BD-AC5D-213EDCDFCA79
				member(18) 04F1F66C-5412-4F80-8A17-1C593DCC2F1B
				member(19) DBDBEB00-5E2A-457E-AE71-7DF6FB83F4B8
				member(20) 926E8219-E5CA-4A5D-ABCB-7F652726BF1C
				member(21) 37890D55-C9B5-4B28-8D9F-9BCA835C73DF
				member(22) C6ACDBE2-BACB-4888-A975-732F48BB1D07
				member(23) 515CF9EC-DF59-4E1E-AE14-BDEE19919A19
				member(24) 4EFFED62-3D38-4420-8BFE-671817C1C57D
	Enabled True
	UseDeferredEntityCreation False
	HackToSolveRealTimeTweakingIssue 9935A5FC-2CE9-3A82-6E07-6F50CDA41F3A
