Partition 62D79D5D-73D9-11DF-920D-853ABDB58E88
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 111
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.769565999508
            y 0.0
            z -0.638567268848
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.638567268848
            y 0.0
            z 0.769565999508
        trans::Vec3
            x -308.007537842
            y 262.941436768
            z -595.659423828
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9008998B-F3E2-472D-9E05-952642953A09
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 112
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -512.415405273
            y 333.255004883
            z 197.334823608
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DAF14178-1A70-4B0B-AEEB-247F15C28DD2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 113
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.986329853535
            y 0.0
            z -0.164783030748
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.164783030748
            y 0.0
            z 0.986329853535
        trans::Vec3
            x -442.73449707
            y 288.242279053
            z -150.948074341
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E39C1FC4-8F2B-4642-9F48-79F391D7B1B1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 114
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.160431951284
            y 0.0
            z 0.987046897411
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.987046897411
            y 0.0
            z 0.160431951284
        trans::Vec3
            x -438.963317871
            y 288.487579346
            z -109.490707397
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02_Blinking/607E7D39-0B64-4537-91B8-C27D1B3D905C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 47909B82-E64B-4DF9-B4C3-364EF74E7FBC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 115
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.872260630131
            y 0.0
            z 0.489041298628
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.489041298628
            y 0.0
            z 0.872260630131
        trans::Vec3
            x -387.527160645
            y 260.80078125
            z -472.602539062
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E270DBC4-3D7A-4F0E-A62F-9A0294A4CBC5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 116
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.756824970245
            y 0.0
            z -0.653617620468
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.653617620468
            y 0.0
            z 0.756824970245
        trans::Vec3
            x -209.519226074
            y 262.481414795
            z -567.688781738
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 396C896C-236E-4558-ACD4-680DCF0903AB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 117
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.756824970245
            y 0.0
            z -0.653617620468
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.653617620468
            y 0.0
            z 0.756824970245
        trans::Vec3
            x -212.678939819
            y 263.082977295
            z -570.717712402
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B0030DA1-9933-46D6-8C74-537CFF88A555
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 118
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.718403875828
            y 0.0
            z 0.69562625885
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.69562625885
            y 0.0
            z 0.718403875828
        trans::Vec3
            x -217.477676392
            y 263.082977295
            z -565.057617188
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible/9642CB8E-C1D7-4314-9D9D-D2EF48ADD3A4
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2E1A5821-1900-425B-9E61-3C1FC3D8AF53
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 119
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.249755293131
            y 0.0
            z 0.968308985233
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.968308985233
            y 0.0
            z 0.249755293131
        trans::Vec3
            x -248.840408325
            y 262.789093018
            z -399.339141846
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2BC00C39-F749-4301-A824-A020F34B603A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 120
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.986384749413
            y 0.0
            z -0.16445402801
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.16445402801
            y 0.0
            z 0.986384749413
        trans::Vec3
            x -252.636322021
            y 261.731781006
            z -411.241455078
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D8E87470-9948-4937-96A5-9151984D85EA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 121
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.986384749413
            y 0.0
            z -0.16445402801
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.16445402801
            y 0.0
            z 0.986384749413
        trans::Vec3
            x -254.849380493
            y 262.299621582
            z -405.416534424
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F2571005-804A-4C5B-AB2E-1FAE531D60E8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 122
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.16802944243
            y 0.0
            z 0.98578196764
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.98578196764
            y 0.0
            z 0.16802944243
        trans::Vec3
            x -257.081298828
            y 262.301605225
            z -411.128723145
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A30466AD-FF29-4141-9602-42C76B875C99
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 123
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.953961610794
            y 0.0
            z -0.299928724766
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.299928724766
            y 0.0
            z 0.953961610794
        trans::Vec3
            x -239.593612671
            y 262.284210205
            z -364.768249512
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3580A455-D1D6-4101-A11E-B870C1E9AE4C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 124
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.95879483223
            y 0.0
            z -0.284099400043
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.284099400043
            y 0.0
            z 0.95879483223
        trans::Vec3
            x -237.366516113
            y 257.316345215
            z -333.258453369
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 10A5BDD1-A627-42A0-92A6-A68ABD47275E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 125
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997606694698
            y 3.77283862851e-20
            z -0.0691444203258
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.0691444203258
            y 1.22514113436e-18
            z -0.997606694698
        trans::Vec3
            x -376.775421143
            y 261.449249268
            z -388.61920166
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 90720FB6-F9D1-4B3A-BB82-072D69351AA8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 126
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0655267834663
            y 1.22526986434e-18
            z -0.997850775719
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.997850775719
            y -3.32859384884e-20
            z 0.0655267834663
        trans::Vec3
            x -375.931274414
            y 261.449249268
            z -382.544921875
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F1C1F5F7-8766-4592-956D-8DCC9F68571B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 127
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997606694698
            y 3.77283862851e-20
            z -0.0691444203258
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.0691444203258
            y 1.22514113436e-18
            z -0.997606694698
        trans::Vec3
            x -380.280883789
            y 260.847686768
            z -383.467590332
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F441DDD7-B54D-4A86-A320-C14629B01B56
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 128
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997606694698
            y 3.7728402441e-20
            z -0.0691444203258
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.0691444203258
            y 1.22514113436e-18
            z -0.997606694698
        trans::Vec3
            x -374.452484131
            y 261.25680542
            z -294.399353027
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 66CCEDB9-7B9E-4E17-905D-08B319CC9877
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 129
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0655267834663
            y 1.22526986434e-18
            z -0.997850775719
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.997850775719
            y -3.32859384884e-20
            z 0.0655267834663
        trans::Vec3
            x -373.608337402
            y 261.25680542
            z -288.325073242
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 96465006-483E-491D-8EC8-53C581C788EA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 130
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997606694698
            y 3.7728402441e-20
            z -0.0691444203258
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.0691444203258
            y 1.22514113436e-18
            z -0.997606694698
        trans::Vec3
            x -377.957946777
            y 260.65524292
            z -289.247741699
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 45978A53-775D-4407-B8AE-88C289250F0E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 131
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0691443756223
            y -6.63610402709e-19
            z 0.997606694698
        up::Vec3
            x 6.5820674196e-19
            y 1.0
            z 7.10822925243e-19
        forward::Vec3
            x -0.997606694698
            y 7.05780845819e-19
            z -0.0691443756223
        trans::Vec3
            x -381.250427246
            y 261.25680542
            z -267.141174316
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BAA2187E-62F8-4CA1-A410-771C54788BC5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 132
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997850775719
            y 7.03370079622e-19
            z -0.0655267387629
        up::Vec3
            x 6.5820674196e-19
            y 1.0
            z 7.10822873544e-19
        forward::Vec3
            x 0.0655267387629
            y 6.66165098332e-19
            z -0.997850775719
        trans::Vec3
            x -375.634277344
            y 261.25680542
            z -268.017242432
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 95A31621-7633-46DD-88F2-471ED3F56024
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 133
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0691443756223
            y -6.63610402709e-19
            z 0.997606694698
        up::Vec3
            x 6.5820674196e-19
            y 1.0
            z 7.10822873544e-19
        forward::Vec3
            x -0.997606694698
            y 7.05780845819e-19
            z -0.0691443756223
        trans::Vec3
            x -376.556945801
            y 260.65524292
            z -263.667633057
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2615D86D-0422-4DE0-AFD8-9A2D1ED3F84E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 134
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -383.614013672
            y 269.943634033
            z -355.493377686
    Blueprint Levels/MP_003/Prefabs/IraqLamp_Destructible/33590A98-AD4C-65EF-C768-1D4EE5577B88
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 444B02E6-1071-4417-87E3-0E5D74CB2DA9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 135
    BlueprintTransform::LinearTransform
        right::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.999999880791
            y 0.0
            z -8.42936884737e-08
        trans::Vec3
            x -367.350921631
            y 266.080535889
            z -353.90222168
    Blueprint Levels/MP_003/Prefabs/IraqLamp_Destructible/33590A98-AD4C-65EF-C768-1D4EE5577B88
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData AA24525F-7AEA-44BB-9E0D-A83262F1248B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 138
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999940395
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -0.999999940395
        trans::Vec3
            x -371.13369751
            y 262.190368652
            z -341.343597412
    Blueprint Levels/MP_003/Prefabs/WorkLight_Flicker/C2E7318A-42D9-46FC-A9BE-5A202913D248
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
RoadData 41559F0D-4D66-43FD-96B2-A01188F97FB9
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 49
                Points::array
                    member(0)::Vec3
                        x -186.419754028
                        y 258.772674561
                        z -561.115112305
                    member(1)::Vec3
                        x -180.108154297
                        y 258.772674561
                        z -553.897888184
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_3d/0E457ADB-C6C6-EB70-67A9-4FC69183FB27
            DrawOrderIndex 200
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_2d/A4DD5037-60DA-82F0-9E4E-7DBA7224573F
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.300000011921
RoadData 58657190-EF4E-490E-84AB-942C574D5D00
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 50
                Points::array
                    member(0)::Vec3
                        x -135.854629517
                        y 258.772674561
                        z -606.62512207
                    member(1)::Vec3
                        x -129.014434814
                        y 258.772674561
                        z -598.848449707
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_3d/0E457ADB-C6C6-EB70-67A9-4FC69183FB27
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_2d/A4DD5037-60DA-82F0-9E4E-7DBA7224573F
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.300000011921
RoadData 0A67DA26-B759-456F-93BC-C643256F9330
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 51
                Points::array
                    member(0)::Vec3
                        x -422.133270264
                        y 257.178924561
                        z -280.016876221
                    member(1)::Vec3
                        x -413.041015625
                        y 257.128936768
                        z -279.807495117
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_3d/0E457ADB-C6C6-EB70-67A9-4FC69183FB27
            DrawOrderIndex 150
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_2d/A4DD5037-60DA-82F0-9E4E-7DBA7224573F
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.300000011921
RoadData 9D19D4E8-7B45-4034-81C7-228526C663DE
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 52
                Points::array
                    member(0)::Vec3
                        x -412.464324951
                        y 257.178924561
                        z -358.155853271
                    member(1)::Vec3
                        x -404.116790771
                        y 257.178924561
                        z -356.115600586
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_3d/0E457ADB-C6C6-EB70-67A9-4FC69183FB27
            DrawOrderIndex 150
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_2d/A4DD5037-60DA-82F0-9E4E-7DBA7224573F
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.300000011921
RoadData D8279BC0-D319-498D-8E11-BCC827C4CC1D
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 53
                Points::array
                    member(0)::Vec3
                        x -363.01965332
                        y 252.194473267
                        z -343.651519775
                    member(1)::Vec3
                        x -354.034210205
                        y 252.194473267
                        z -343.941345215
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_003/NewTerrain/Shaders/RoadCrossing_3d/0E457ADB-C6C6-EB70-67A9-4FC69183FB27
            DrawOrderIndex 200
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
