Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(11)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(12)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(13)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(14)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(15)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(16)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(17)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(18)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(19)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(20)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(21)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(22)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(23)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(24)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(25)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(26)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(27)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(28)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(29)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(30)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(31)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(32)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(33)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(34)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(35)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(36)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(37)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(38)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(39)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
	Shader2d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_2d/9CE11AC3-0832-6304-A92F-999E34FB6A9D
	Shader3dZOnly *nullGuid*
	StickToTerrain True
	UvTileFactor 1.0
RoadData B2083535-1B32-4CB0-A17E-C8CB349EC972
	$::RibbonData
		$::VisualVectorShapeData
			$::VectorShapeData
				$::BaseShapeData
					$::GameObjectData
						$::GameDataContainer
							$::DataContainer
						IsEventConnectionTarget 3
						IsPropertyConnectionTarget 3
						IndexInBlueprint 208
				Points::array
					member(0)::Vec3
						x -72.12505340576172
						y 60.156982421875
						z 455.235107421875
					member(1)::Vec3
						x -78.5864486694336
						y 60.44940185546875
						z 443.00164794921875
					member(2)::Vec3
						x -81.29302978515625
						y 61.2488899230957
						z 432.8567810058594
					member(3)::Vec3
						x -79.81237030029297
						y 61.388267517089844
						z 427.9619140625
					member(4)::Vec3
						x -88.4451904296875
						y 60.95168685913086
						z 411.929443359375
					member(5)::Vec3
						x -90.9157943725586
						y 60.1294059753418
						z 409.94549560546875
					member(6)::Vec3
						x -95.30032348632812
						y 60.26407241821289
						z 404.26214599609375
					member(7)::Vec3
						x -92.92912292480469
						y 60.580833435058594
						z 395.6352233886719
					member(8)::Vec3
						x -93.7928466796875
						y 61.288578033447266
						z 387.77301025390625
				Normals::array
					member(0)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(1)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(2)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(3)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(4)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(5)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(6)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(7)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(8)::Vec3
						x 0.0
						y 1.0
						z 0.0
				Tension 0.5
				IsClosed False
				AllowRoll False
			ErrorTolerance 0.10000000149011612
			Shader3d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_3d/73DF4817-8366-8E99-4326-CE11B14A36AB
			DrawOrderIndex 100
			TessellationTriangleSize 4.0
		RibbonPoints::array
			member(0)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(1)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.30000001192092896
					y 0.30000001192092896
					z 0.30000001192092896
					w 0.30000001192092896
				UserMaskRight::Vec4
					x 0.30000001192092896
					y 0.30000001192092896
					z 0.30000001192092896
					w 0.30000001192092896
			member(2)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(3)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
				UserMaskRight::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
			member(4)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
				UserMaskRight::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
			member(5)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.4000000059604645
					y 0.4000000059604645
					z 0.4000000059604645
					w 0.4000000059604645
				UserMaskRight::Vec4
					x 0.4000000059604645
					y 0.4000000059604645
					z 0.4000000059604645
					w 0.4000000059604645
			member(6)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
				UserMaskRight::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
			member(7)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(8)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
				UserMaskRight::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
			member(9)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(10)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(11)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(12)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(13)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(14)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(15)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(16)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(17)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(18)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(19)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(20)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(21)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(22)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(23)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(24)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(25)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(26)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(27)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(28)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(29)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(30)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(31)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(32)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(33)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(34)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(35)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(36)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(37)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(38)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(39)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(40)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
	Shader2d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_2d/9CE11AC3-0832-6304-A92F-999E34FB6A9D
	Shader3dZOnly *nullGuid*
	StickToTerrain True
	UvTileFactor 1.0
RoadData D414896F-9CAD-4D93-ACDB-A4381E53DA93
	$::RibbonData
		$::VisualVectorShapeData
			$::VectorShapeData
				$::BaseShapeData
					$::GameObjectData
						$::GameDataContainer
							$::DataContainer
						IsEventConnectionTarget 3
						IsPropertyConnectionTarget 3
						IndexInBlueprint 209
				Points::array
					member(0)::Vec3
						x -48.67332077026367
						y 60.44940185546875
						z 547.8182983398438
					member(1)::Vec3
						x -51.11329650878906
						y 60.67597961425781
						z 541.734619140625
					member(2)::Vec3
						x -57.98741912841797
						y 59.795654296875
						z 536.4766845703125
					member(3)::Vec3
						x -58.32569885253906
						y 60.043922424316406
						z 531.9827880859375
					member(4)::Vec3
						x -62.126861572265625
						y 59.977813720703125
						z 525.1153564453125
					member(5)::Vec3
						x -63.3065299987793
						y 60.684539794921875
						z 520.0523071289062
					member(6)::Vec3
						x -65.60613250732422
						y 59.998111724853516
						z 512.9493408203125
					member(7)::Vec3
						x -69.12318420410156
						y 60.00263977050781
						z 506.0506591796875
					member(8)::Vec3
						x -69.36377716064453
						y 60.415958404541016
						z 495.0348205566406
				Normals::array
					member(0)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(1)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(2)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(3)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(4)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(5)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(6)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(7)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(8)::Vec3
						x 0.0
						y 1.0
						z 0.0
				Tension 0.5
				IsClosed False
				AllowRoll False
			ErrorTolerance 0.10000000149011612
			Shader3d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_3d/73DF4817-8366-8E99-4326-CE11B14A36AB
			DrawOrderIndex 100
			TessellationTriangleSize 4.0
		RibbonPoints::array
			member(0)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(1)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(2)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(3)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 1.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 1.0
					z 1.0
					w 1.0
			member(4)::RibbonPointData
				Left 0.6000000238418579
				Right -0.6000000238418579
				UserMaskLeft::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
				UserMaskRight::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
			member(5)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(6)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(7)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(8)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(9)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(10)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(11)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(12)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(13)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(14)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(15)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(16)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(17)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(18)::RibbonPointData
