Partition ACAE6B74-A97C-4AF2-B10D-2BAAC88C4B93
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(7)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(8)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(9)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(10)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(11)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(12)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(13)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d Levels/MP_WhitePeak/Terrain/Shaders/MP_WhitePeak_Road_Dirt_01_2D/6E66ABF0-3A24-4F86-A971-C9FDC2EA3DF1
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData E1DD8EF3-ED03-421B-AA2C-10960B2663B3
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 86
                Points::array
                    member(0)::Vec3
                        x 162.321411133
                        y 447.515289307
                        z 540.18359375
                    member(1)::Vec3
                        x 160.667007446
                        y 449.656768799
                        z 531.733886719
                    member(2)::Vec3
                        x 156.74786377
                        y 452.915618896
                        z 517.803588867
                    member(3)::Vec3
                        x 152.702346802
                        y 455.790466309
                        z 503.262634277
                    member(4)::Vec3
                        x 146.070114136
                        y 462.101501465
                        z 470.65335083
                    member(5)::Vec3
                        x 146.293273926
                        y 467.508544922
                        z 446.006896973
                    member(6)::Vec3
                        x 143.114898682
                        y 473.636535645
                        z 418.074676514
                    member(7)::Vec3
                        x 129.123077393
                        y 487.629699707
                        z 355.642333984
                    member(8)::Vec3
                        x 118.070709229
                        y 495.016174316
                        z 315.034423828
                    member(9)::Vec3
                        x 112.95123291
                        y 498.407867432
                        z 289.605438232
                    member(10)::Vec3
                        x 98.0331954956
                        y 506.701934814
                        z 260.039245605
                    member(11)::Vec3
                        x 89.3773574829
                        y 510.36126709
                        z 245.420394897
                    member(12)::Vec3
                        x 67.1510543823
                        y 520.655212402
                        z 217.76751709
                    member(13)::Vec3
                        x 46.5978469849
                        y 528.92779541
                        z 205.384124756
                    member(14)::Vec3
                        x 15.1911554337
                        y 538.759033203
                        z 183.572097778
                    member(15)::Vec3
                        x -3.17679405212
                        y 550.175476074
                        z 145.209762573
                    member(16)::Vec3
                        x -2.25870895386
                        y 559.273254395
                        z 113.685752869
                    member(17)::Vec3
                        x 1.19656980038
                        y 563.277282715
                        z 94.6771240234
                    member(18)::Vec3
                        x 8.38827323914
                        y 565.647888184
                        z 84.6239089966
                    member(19)::Vec3
                        x 18.4405822754
                        y 568.373596191
                        z 78.0740280151
                    member(20)::Vec3
                        x 33.2111663818
                        y 571.659851074
                        z 77.700958252
                    member(21)::Vec3
                        x 47.5915374756
                        y 573.609436035
                        z 72.5147094727
                    member(22)::Vec3
                        x 61.1067466736
                        y 575.779052734
                        z 63.136390686
                    member(23)::Vec3
                        x 72.1299667358
                        y 578.060913086
                        z 50.8137054443
                    member(24)::Vec3
                        x 68.1044387817
                        y 579.764343262
                        z 28.363899231
                    member(25)::Vec3
                        x 48.8652114868
                        y 583.223754883
                        z 11.06163311
                    member(26)::Vec3
                        x 40.9770927429
                        y 585.832580566
                        z -7.59393024445
                    member(27)::Vec3
                        x 44.0222320557
                        y 586.262512207
                        z -19.5098152161
                    member(28)::Vec3
                        x 51.7610473633
                        y 586.389404297
                        z -30.1534080505
                    member(29)::Vec3
                        x 84.8333969116
                        y 587.134521484
                        z -30.446805954
                    member(30)::Vec3
                        x 115.272789001
                        y 590.554626465
                        z -32.8101921082
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(4)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(5)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(6)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(7)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(8)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(9)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(10)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(11)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(12)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(13)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(14)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(15)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(16)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(17)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(18)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(19)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(20)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(21)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(22)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(23)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(24)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(25)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(26)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(27)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(28)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(29)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(30)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(31)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(32)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(33)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_WhitePeak/Terrain/Shaders/MP_WhitePeak_Road_Snow_01_3D/F9C2B2BD-5F59-4D12-B765-7B96928DE452
            DrawOrderIndex 112
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(1)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(2)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(3)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(4)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(5)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(6)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(7)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(8)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(9)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(10)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(11)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(12)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(13)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(14)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(15)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(16)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(17)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(18)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(19)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(20)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(21)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(22)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(23)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(24)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(25)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(26)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(27)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(28)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(29)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(30)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(31)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(32)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(33)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(34)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(35)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(36)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(37)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(38)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(39)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(40)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(41)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(42)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(43)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(44)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(45)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(46)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(47)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(48)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(49)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(50)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(51)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(52)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(53)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(54)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(55)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(56)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(57)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(58)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(59)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(60)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(61)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(62)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(63)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d Levels/MP_WhitePeak/Terrain/Shaders/MP_WhitePeak_Road_Snow_01_2D/16DB77C0-FE98-44ED-867C-2342E0C9CAD7
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 7907AD4E-4453-4CC9-AD2A-CA249C31616E
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 87
                Points::array
                    member(0)::Vec3
                        x 177.758239746
                        y 458.046325684
                        z 458.332702637
                    member(1)::Vec3
                        x 188.820098877
                        y 454.301025391
                        z 468.887817383
                    member(2)::Vec3
                        x 207.656906128
                        y 445.883483887
                        z 486.671142578
                    member(3)::Vec3
                        x 221.948974609
                        y 440.636108398
                        z 494.579620361
                    member(4)::Vec3
                        x 235.627182007
                        y 436.342376709
                        z 499.306182861
                    member(5)::Vec3
                        x 251.16242981
                        y 431.736694336
                        z 500.523925781
                    member(6)::Vec3
                        x 258.458374023
                        y 431.225341797
                        z 499.614379883
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(4)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(5)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(6)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(7)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(8)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(9)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(10)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_WhitePeak/Terrain/Shaders/MP_WhitePeak_Road_Dirt_01_3D/3F832996-0CF4-43F3-B637-BA251A97A9B0
            DrawOrderIndex 112
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(1)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(2)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(3)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(4)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(5)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(6)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(7)::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(8)::RibbonPointData
                Left 2.0
                Right -2.0
