Partition 89B385B0-4FB2-11E0-BFBA-EC5B7B428056
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 911764
            SeekTableOffset 4294967295
            SegmentLength 1.568541646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD0813A9-9E77-E8E3-8038-82452DFB7105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 956608
            SeekTableOffset 4294967295
            SegmentLength 1.67433333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1095818A-5B4E-4327-D9FF-EB21DC37D4D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1004424
            SeekTableOffset 4294967295
            SegmentLength 0.668749988079
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 194055D1-7E53-7CD6-1BB9-2E3E613C8205
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1023548
            SeekTableOffset 4294967295
            SegmentLength 1.06783330441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5325E7E-F488-2FD0-D67E-9D95FEC60075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1054088
            SeekTableOffset 4294967295
            SegmentLength 1.67145836353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D440E73E-DA46-4C4C-33DC-2E05EF8C2701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1101828
            SeekTableOffset 4294967295
            SegmentLength 0.75570833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F344DE7-9747-1D20-75D6-04376E944E6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1123460
            SeekTableOffset 4294967295
            SegmentLength 1.24016666412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C242C2D-82A3-3860-0730-A4ECB74A1F71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1158948
            SeekTableOffset 4294967295
            SegmentLength 1.3199583292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1F9FDCB-4B5F-7D7B-B20F-3D93F8EC1363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1196640
            SeekTableOffset 4294967295
            SegmentLength 1.5739582777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 136C80A0-33D5-D8CC-3CCB-46A17AC0A9A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1241636
            SeekTableOffset 4294967295
            SegmentLength 1.05483329296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 925DF459-BCDA-7615-C97F-82F266D5621E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1271796
            SeekTableOffset 4294967295
            SegmentLength 1.25775003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D940DA7D-F037-79C8-770C-73EC23C90630
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1307740
            SeekTableOffset 4294967295
            SegmentLength 1.08458328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD28567B-812C-CD72-3095-5A638A884BFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1338736
            SeekTableOffset 4294967295
            SegmentLength 1.31254172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B10FD9F-BD6C-321E-2032-22ACAB23FFE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.03291678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FCFC75F-FA3A-819F-3235-448901A02085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 58092
            SeekTableOffset 4294967295
            SegmentLength 1.13981246948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE214BB3-2572-27A1-4B00-C9474E162D3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 90684
            SeekTableOffset 4294967295
            SegmentLength 1.48760414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 125F86FB-ADF6-54BB-FA69-C4C5F4EE6AF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 133172
            SeekTableOffset 4294967295
            SegmentLength 1.60352087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69BE040F-6EAD-05E3-B1C5-D9E5BD4EAAA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 179004
            SeekTableOffset 4294967295
            SegmentLength 1.09254169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EF7026B-C24E-519A-1FA8-7674D3365CDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 210228
            SeekTableOffset 4294967295
            SegmentLength 1.59172916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D664BB73-A310-4418-D8F4-F552D39EB3BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 255680
            SeekTableOffset 4294967295
            SegmentLength 0.950687527657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54808621-D2BC-C6E7-97F1-2B8FF4FF9312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 282868
            SeekTableOffset 4294967295
            SegmentLength 0.948687493801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FBA3062-838A-260E-DC5B-8712AAD50F00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 309980
            SeekTableOffset 4294967295
            SegmentLength 1.39537501335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2CC3300-5895-8C01-FE2B-81823CFCAF97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 349876
            SeekTableOffset 4294967295
            SegmentLength 1.77372920513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4653953-9840-D10A-58C0-C9CC33D5EA98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 400580
            SeekTableOffset 4294967295
            SegmentLength 1.98781251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6540C586-321C-9AEC-1F23-E513C9AC8466
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 457372
            SeekTableOffset 4294967295
            SegmentLength 1.72610414028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28979F51-08C1-2774-6EEF-2F2470136A6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 506708
            SeekTableOffset 4294967295
            SegmentLength 1.48189580441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F017BB1-846D-240C-C28D-A94B012FF19F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 549044
            SeekTableOffset 4294967295
            SegmentLength 0.889729142189
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551D69BD-AC99-88F8-9022-DE5BE28A2780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 574484
            SeekTableOffset 4294967295
            SegmentLength 1.31141662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FD3C896-34A6-AACB-CEF5-28D291F8A184
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 611948
            SeekTableOffset 4294967295
            SegmentLength 1.92241668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F690FAA-588D-7DC1-AE80-D0AB7682663E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 666840
            SeekTableOffset 4294967295
            SegmentLength 1.30495834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBBF58A1-335B-0BE6-F985-B7E8C01D6509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 704152
            SeekTableOffset 4294967295
            SegmentLength 1.57366669178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E090615-FCDD-EA8F-CCB8-CCC0272F5DC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 749148
            SeekTableOffset 4294967295
            SegmentLength 1.07652080059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70ED33AF-D197-F230-AD7D-6136ECA7D556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 779916
            SeekTableOffset 4294967295
            SegmentLength 0.698416650295
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 107188CB-79DD-11B0-AD5A-E5CC5CD437B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 799876
            SeekTableOffset 4294967295
            SegmentLength 1.46039581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0FCD34B-7738-DAB2-EFE9-8129B769CA8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 841604
            SeekTableOffset 4294967295
            SegmentLength 1.34704172611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D94D00C4-FCE7-FD6E-5E73-2ED20F650C2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 880132
            SeekTableOffset 4294967295
            SegmentLength 2.60022926331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57C71BF8-3A29-7EFF-A057-9497E42B9A16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 954428
            SeekTableOffset 4294967295
            SegmentLength 1.06804168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFDA05BC-C8DD-0880-F72A-C58F55120770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984968
            SeekTableOffset 4294967295
            SegmentLength 1.41189587116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 909EFF14-93BF-7CA4-4A74-694AB47A78DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1025320
            SeekTableOffset 4294967295
            SegmentLength 2.3609790802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F46376F9-23D0-0CF7-03F1-B0528CC4E202
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1092768
            SeekTableOffset 4294967295
            SegmentLength 1.26572918892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89A4CEEC-D1FF-2663-1C3C-24829C1DA9BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1128940
            SeekTableOffset 4294967295
            SegmentLength 1.14897918701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AD73301-73F7-2397-F273-01FB675A79C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1161760
            SeekTableOffset 4294967295
            SegmentLength 1.54308331013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C333B7B8-2716-ECF5-A447-BCA7578D6FC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1205844
            SeekTableOffset 4294967295
            SegmentLength 2.29566669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E6B79A4-E8BD-370F-0B8B-18F5A92BFF25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1271392
            SeekTableOffset 4294967295
            SegmentLength 1.33066666126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EDC3CB7-BFBE-B403-74FF-2C09410CCAE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1309388
            SeekTableOffset 4294967295
            SegmentLength 1.94412505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB2CBB5F-C6A4-DADC-BD25-061262989FD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1364964
            SeekTableOffset 4294967295
            SegmentLength 2.20116662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA245BD3-D55C-C070-8F9C-C5AFEF701467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1427844
            SeekTableOffset 4294967295
            SegmentLength 1.70137500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CD51CCA-3929-9971-D2EB-8CD8AF6D2770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.00999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B842EF26-A51C-D9B9-F00B-771D64A99801
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 57400
            SeekTableOffset 4294967295
            SegmentLength 1.63999998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7993D403-5D72-790B-4126-D00D8C3944FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 104228
            SeekTableOffset 4294967295
            SegmentLength 1.63999998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B12C96DC-0E25-FBF8-A158-A7ECD39A77AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 151056
            SeekTableOffset 4294967295
            SegmentLength 1.66999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71769487-A99E-EE98-2533-7809794EDDA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 198796
            SeekTableOffset 4294967295
            SegmentLength 1.49000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EBE4B78-7A51-A2A0-44FB-C6143B9C3616
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 241360
            SeekTableOffset 4294967295
            SegmentLength 1.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFF0C729-F785-18E2-65D7-80815130C0BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 270532
            SeekTableOffset 4294967295
            SegmentLength 1.2513333559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6C6CD2A-3604-3E26-BB51-8618A2A9BA2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306324
            SeekTableOffset 4294967295
            SegmentLength 1.25999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA576E91-99A0-DB07-3BC1-8A2532CF46F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 342344
            SeekTableOffset 4294967295
            SegmentLength 1.58133327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657F5B27-B4D6-E61A-8101-0D11FD499164
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 387492
            SeekTableOffset 4294967295
            SegmentLength 1.99000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A9A7A7A-DE6F-DD89-5CDE-AFDB45DFB94A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 444360
            SeekTableOffset 4294967295
            SegmentLength 2.47000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F845621F-B460-FE5D-2BFB-E8C9DF9F5976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 514932
            SeekTableOffset 4294967295
            SegmentLength 2.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B058E22F-BFAF-4454-FDEE-0467C2D3ADAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 585732
            SeekTableOffset 4294967295
            SegmentLength 1.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1CAFCD3-0C1D-F325-37E5-841E56B5B563
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 637120
            SeekTableOffset 4294967295
            SegmentLength 0.952541649342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7FF817B-9950-CEE1-9B94-6123D4FAEA3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 664384
            SeekTableOffset 4294967295
            SegmentLength 1.16999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDF4BFB8-F2F3-8F4E-751F-410F4FC9D0CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 697812
            SeekTableOffset 4294967295
            SegmentLength 1.83614587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C758FACF-BEF1-157B-8140-B5116CF2D93B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 750272
            SeekTableOffset 4294967295
            SegmentLength 0.963791668415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CC69FBD-0E25-FB4F-71E6-CD3D0C4568C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 777840
            SeekTableOffset 4294967295
            SegmentLength 1.24000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91EE9279-15E8-2FD2-3A90-8B448BB11A08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 813252
            SeekTableOffset 4294967295
            SegmentLength 1.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 473EABA6-53F3-63FC-EE6B-E93002862E24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 854676
            SeekTableOffset 4294967295
            SegmentLength 0.939999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A8B2D90-3E97-1CAB-7679-75810AE65822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 881560
            SeekTableOffset 4294967295
            SegmentLength 1.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B9DE795-6F62-166F-B45F-BCAB174CB897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 911264
            SeekTableOffset 4294967295
            SegmentLength 1.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEFD5AD3-4110-97C3-6391-C90CDE1FAE9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 941272
            SeekTableOffset 4294967295
            SegmentLength 2.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40D58FB9-2187-C34D-3CE8-DB2CFD21D0D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1013820
            SeekTableOffset 4294967295
            SegmentLength 0.800000011921
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C98589B0-2B9A-605F-4499-B1A52BC60022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1036668
            SeekTableOffset 4294967295
            SegmentLength 1.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05540F13-9451-933C-33FC-A8613E777CAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1073220
            SeekTableOffset 4294967295
            SegmentLength 2.24000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD232B5C-274A-AFC2-F26D-87DA6010AE5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1137172
            SeekTableOffset 4294967295
            SegmentLength 1.57000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3599AAD-CA1C-60A6-BB1D-0D4CCED53225
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1182016
            SeekTableOffset 4294967295
            SegmentLength 1.71000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4E2E9C3-587B-6772-D995-524E0471CA10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1230896
            SeekTableOffset 4294967295
            SegmentLength 2.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2340C8B2-5DB0-9A65-88ED-90CBC5243596
