Partition 43E42F30-4FB2-11E0-BFBA-EC5B7B428056
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 362792
            SeekTableOffset 4294967295
            SegmentLength 3.47408342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F36EE9F2-E46B-BC47-E691-C93115EEB3A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 461980
            SeekTableOffset 4294967295
            SegmentLength 2.38970828056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94E249EE-319C-EA7D-C5A8-3C3C11A5F49F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 530264
            SeekTableOffset 4294967295
            SegmentLength 1.91999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5512FF29-0507-AD12-2BB4-BEA3F416A757
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 585080
            SeekTableOffset 4294967295
            SegmentLength 3.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42764859-2BDB-3BA8-DCFA-6F4E34BD554A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 671864
            SeekTableOffset 4294967295
            SegmentLength 2.82999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02635B90-7298-5D93-3783-654A959A3392
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 752704
            SeekTableOffset 4294967295
            SegmentLength 2.45875000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06FB98FF-B667-1932-9AC2-89414AE2A8EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 822972
            SeekTableOffset 4294967295
            SegmentLength 2.75622916222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A64E9C72-3F71-9FE3-3E64-984140D00F23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 901684
            SeekTableOffset 4294967295
            SegmentLength 2.22849988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA8C152A-047F-9FA1-4833-037A35F1F990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 965324
            SeekTableOffset 4294967295
            SegmentLength 3.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C4F8727-F7A8-170F-29D4-829A8B7888CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1054388
            SeekTableOffset 4294967295
            SegmentLength 2.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 995A4279-F4C1-81EC-D989-80DB044D5C35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1123204
            SeekTableOffset 4294967295
            SegmentLength 3.28999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52887E51-0874-C101-2AD9-F7130FFAA44B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1217140
            SeekTableOffset 4294967295
            SegmentLength 4.05000019073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C09C8A7-6185-84C7-41E9-6DA84967B9E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1332760
            SeekTableOffset 4294967295
            SegmentLength 3.06999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E03E3A6B-79DE-ABD2-5B07-55E91D1E1FBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1420456
            SeekTableOffset 4294967295
            SegmentLength 3.36999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D1B9B54-9644-C71B-C131-701E0F7210FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1516672
            SeekTableOffset 4294967295
            SegmentLength 2.68000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 003522A8-60E3-93FA-1064-75C23927DA23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1593180
            SeekTableOffset 4294967295
            SegmentLength 2.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EC7A733-6756-A898-F7DD-4A252B52104E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1658044
            SeekTableOffset 4294967295
            SegmentLength 2.93000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDF2666A-C77E-B98A-5AC1-EFAF5E62B532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1741704
            SeekTableOffset 4294967295
            SegmentLength 3.28999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2419402B-C9A2-7063-3065-B781512C5422
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1835640
            SeekTableOffset 4294967295
            SegmentLength 2.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1492D02-16CB-5DB4-D79F-E069E617B275
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1897304
            SeekTableOffset 4294967295
            SegmentLength 2.34999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB66B4B8-83D8-C7C2-6198-2BF0BD6477B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1964448
            SeekTableOffset 4294967295
            SegmentLength 3.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D46EEDF2-32F0-0B83-5BAB-218AADB92247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2056400
            SeekTableOffset 4294967295
            SegmentLength 2.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DBDD9D4-FE03-2632-1FA6-620F4DB8F47C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2141504
            SeekTableOffset 4294967295
            SegmentLength 2.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F4E211B-12C9-8ADF-990B-E9FA2D2CB39E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2215192
            SeekTableOffset 4294967295
            SegmentLength 1.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 876CFAAC-ECE3-64F9-0B45-1039E13EA53C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.69366669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC60505E-8D32-6891-274C-6F0F7AF9891D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105504
            SeekTableOffset 4294967295
            SegmentLength 3.41804170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00205F7B-5F10-1086-8C3F-AB93686933B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203088
            SeekTableOffset 4294967295
            SegmentLength 3.06337499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E312365-21ED-18FF-D3E6-7982DDC7AC7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 290556
            SeekTableOffset 4294967295
            SegmentLength 3.08816671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4C967A3-BC59-6C1F-7ABF-A78436AE533E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 378784
            SeekTableOffset 4294967295
            SegmentLength 3.30691671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62D59546-EB9D-738F-843A-C9967E27E623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 473252
            SeekTableOffset 4294967295
            SegmentLength 3.51779174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE206077-A38A-2B50-A454-25830CAE34CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 573732
            SeekTableOffset 4294967295
            SegmentLength 2.38145828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CB89517-7D31-DD19-994D-020C7142F347
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 641788
            SeekTableOffset 4294967295
            SegmentLength 2.85133337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AE12491-FEAC-98CE-AB59-D363993D4689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 723244
            SeekTableOffset 4294967295
            SegmentLength 2.81474995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07DA99C8-0885-3D3D-68B8-5ADE58857523
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 803628
            SeekTableOffset 4294967295
            SegmentLength 3.15875005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CACEA830-57FC-BBE3-4300-225A42702235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 893832
            SeekTableOffset 4294967295
            SegmentLength 3.21212506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 452F9DCA-BAAB-5305-1766-048AFE28385E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 985556
            SeekTableOffset 4294967295
            SegmentLength 2.17700004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21ED2FD1-B71A-7D0D-1D3D-3CD6AF928DFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1047752
            SeekTableOffset 4294967295
            SegmentLength 2.75099992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0398239-9831-3F8A-710C-7A10AFE1834D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1126312
            SeekTableOffset 4294967295
            SegmentLength 3.77562499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D00649C8-2DE5-95CD-7296-FCE1B693EF6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1234096
            SeekTableOffset 4294967295
            SegmentLength 3.57583332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E52ECECC-1858-EFCA-3227-519A03CE577A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1336172
            SeekTableOffset 4294967295
            SegmentLength 3.42854166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32BEB6C-0D9A-AF2C-5212-86B7C8682825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1434060
            SeekTableOffset 4294967295
            SegmentLength 4.02675008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99FCEBC7-D176-A5E8-7377-3AEF539CCBFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1549072
            SeekTableOffset 4294967295
            SegmentLength 3.22612500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F27D02F-A4A9-DD59-6E98-7F057334FC55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1641176
            SeekTableOffset 4294967295
            SegmentLength 3.98125004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDC3A7A6-59D4-C820-8638-2420FB87C638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1754820
            SeekTableOffset 4294967295
            SegmentLength 2.08620834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42688A6F-7A82-A541-9A8C-4A3BAC6269AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1814432
            SeekTableOffset 4294967295
            SegmentLength 4.14458322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E68D00B-65C8-5083-E125-D8459004B0D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1932796
            SeekTableOffset 4294967295
            SegmentLength 3.18499994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0D3971A-2545-26E7-4553-D1A8D4A558E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2023760
            SeekTableOffset 4294967295
            SegmentLength 4.35720825195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BC5D508-5AFE-2F24-6A59-BF60E635771B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2148136
            SeekTableOffset 4294967295
            SegmentLength 2.82158327103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01CCA5FA-1C43-BA77-5F9F-7C71B0135B00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2228748
            SeekTableOffset 4294967295
            SegmentLength 4.03229188919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1DEF715-7F8A-CF77-2202-2B2E23C4FC9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2343912
            SeekTableOffset 4294967295
            SegmentLength 2.79472923279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF9B07F5-1917-9BD2-21DB-259FD82AFCEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2423764
            SeekTableOffset 4294967295
            SegmentLength 2.72733330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BBE09BD-AE9B-E1B8-CAF8-A74EADC3B5EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2501640
            SeekTableOffset 4294967295
            SegmentLength 2.22541666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
