Partition 68C6273A-090D-11E0-A81A-DA79B5C2C1F2
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -3.33786010742e-06
                z 0.0
        member(65)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.19209289551e-07
                z 0.0
        member(66)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.57627868652e-07
                z 0.0
        member(67)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -4.17232513428e-06
                z 0.0
        member(68)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.52995300293e-06
                z 0.0
        member(69)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.33786010742e-06
                z 0.0
        member(70)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.98023223877e-06
                z 0.0
        member(71)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -3.33786010742e-06
                z -7.62939453125e-06
        member(72)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.86102294922e-06
                z 0.0
        member(73)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -5.00679016113e-06
                z 0.0
        member(74)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.88758087158e-06
                z -1.52587890625e-05
        member(75)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.69548797607e-06
                z 0.0
        member(76)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.81469726562e-06
                z -1.52587890625e-05
        member(77)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.69548797607e-06
                z 0.0
        member(78)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.93390655518e-06
                z 0.0
        member(79)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.69548797607e-06
                z 0.0
        member(80)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -4.17232513428e-06
                z 0.0
        member(81)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -1.31130218506e-06
                z 0.0
        member(82)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -1.19209289551e-06
                z 0.0
        member(83)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -1.19209289551e-06
                z 0.0
        member(84)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -1.07288360596e-06
                z -3.81469726562e-06
        member(85)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.31130218506e-06
                z 0.0
        member(86)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -1.07288360596e-06
                z 0.0
        member(87)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -7.15255737305e-07
                z 0.0
        member(88)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.07288360596e-06
                z -1.90734863281e-06
        member(89)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.26497650146e-06
                z 0.0
        member(90)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.14576721191e-06
                z 0.0
        member(91)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.76837158203e-07
                z 0.0
        member(92)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.38418579102e-07
                z 0.0
        member(93)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.74181365967e-06
                z 0.0
        member(94)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.74181365967e-06
                z 0.0
        member(95)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.05311584473e-06
                z 0.0
        member(96)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.93390655518e-06
                z 0.0
        member(97)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.54972076416e-06
                z -3.81469726562e-06
        member(98)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -1.66893005371e-06
                z 0.0
        member(99)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.81469726562e-06
                z -1.52587890625e-05
        member(100)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -3.33786010742e-06
                z 0.0
        member(101)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -1.78813934326e-06
                z -3.81469726562e-06
        member(102)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.66893005371e-06
                z 0.0
        member(103)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -9.53674316406e-07
                z 0.0
        member(104)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.19209289551e-06
                z 0.0
        member(105)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.19209289551e-07
                z 0.0
        member(106)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.19209289551e-07
                z 0.0
        member(107)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -1.19209289551e-07
                z 0.0
        member(108)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -3.57627868652e-07
                z 0.0
        member(109)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.76837158203e-07
                z 0.0
        member(110)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -4.76837158203e-07
                z 0.0
        member(111)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.57627868652e-07
                z 0.0
        member(112)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -7.15255737305e-07
                z 0.0
        member(113)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -4.17232513428e-06
                z -7.62939453125e-06
        member(114)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -4.41074371338e-06
                z 0.0
        member(115)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.86102294922e-06
                z 0.0
        member(116)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -2.50339508057e-06
                z -7.62939453125e-06
        member(117)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -2.98023223877e-06
                z 0.0
        member(118)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -3.21865081787e-06
                z 0.0
        member(119)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -2.38418579102e-07
                z 0.0
        member(120)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -2.38418579102e-07
                z -9.53674316406e-07
        member(121)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -5.12599945068e-06
                z 0.0
        member(122)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -1.52587890625e-05
                y -4.88758087158e-06
                z 0.0
        member(123)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.17232513428e-06
                z 0.0
        member(124)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.64916229248e-06
                z -1.52587890625e-05
        member(125)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -9.53674316406e-07
                z 0.0
        member(126)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.07288360596e-06
                z 0.0
        member(127)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -4.88758087158e-06
                z 0.0
        member(128)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -5.00679016113e-06
                z 0.0
        member(129)::LinearTransform
            right::Vec3
                x 1.0
                y 1.91068546516e-15
                z -1.38976788095e-30
            up::Vec3
                x -1.91068546516e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x -1.38976788095e-30
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x 0.0
                y -1.66893005371e-06
                z 0.0
        member(130)::LinearTransform
            right::Vec3
                x 1.0
                y -7.12148879635e-15
                z -1.42108547152e-14
            up::Vec3
                x 7.12148794931e-15
                y 1.0
                z -4.37113882867e-08
            forward::Vec3
                x 1.42108547152e-14
                y 4.37113882867e-08
                z 1.0
            trans::Vec3
                x -7.62939453125e-06
                y -1.31130218506e-06
                z 0.0
    ExcludeFromNearbyObjectDestruction False
    PhysicsPartInfos::array
        member(0)::PhysicsPartInfo
            PartComponentIndex 0
            HealthStateIndex 0
        member(1)::PhysicsPartInfo
            PartComponentIndex 1
            HealthStateIndex 0
        member(2)::PhysicsPartInfo
            PartComponentIndex 2
            HealthStateIndex 0
        member(3)::PhysicsPartInfo
            PartComponentIndex 3
            HealthStateIndex 0
        member(4)::PhysicsPartInfo
            PartComponentIndex 4
            HealthStateIndex 0
        member(5)::PhysicsPartInfo
            PartComponentIndex 5
            HealthStateIndex 0
        member(6)::PhysicsPartInfo
            PartComponentIndex 6
            HealthStateIndex 0
        member(7)::PhysicsPartInfo
            PartComponentIndex 7
            HealthStateIndex 0
        member(8)::PhysicsPartInfo
            PartComponentIndex 8
            HealthStateIndex 0
        member(9)::PhysicsPartInfo
            PartComponentIndex 9
            HealthStateIndex 0
        member(10)::PhysicsPartInfo
            PartComponentIndex 10
            HealthStateIndex 0
        member(11)::PhysicsPartInfo
            PartComponentIndex 11
            HealthStateIndex 0
        member(12)::PhysicsPartInfo
            PartComponentIndex 12
            HealthStateIndex 0
        member(13)::PhysicsPartInfo
            PartComponentIndex 13
            HealthStateIndex 0
        member(14)::PhysicsPartInfo
            PartComponentIndex 14
            HealthStateIndex 0
        member(15)::PhysicsPartInfo
            PartComponentIndex 15
            HealthStateIndex 0
        member(16)::PhysicsPartInfo
            PartComponentIndex 16
            HealthStateIndex 0
        member(17)::PhysicsPartInfo
            PartComponentIndex 17
            HealthStateIndex 0
        member(18)::PhysicsPartInfo
            PartComponentIndex 18
            HealthStateIndex 0
        member(19)::PhysicsPartInfo
            PartComponentIndex 19
            HealthStateIndex 0
        member(20)::PhysicsPartInfo
            PartComponentIndex 20
            HealthStateIndex 0
        member(21)::PhysicsPartInfo
            PartComponentIndex 21
            HealthStateIndex 0
        member(22)::PhysicsPartInfo
            PartComponentIndex 22
            HealthStateIndex 0
        member(23)::PhysicsPartInfo
            PartComponentIndex 23
            HealthStateIndex 0
        member(24)::PhysicsPartInfo
            PartComponentIndex 24
            HealthStateIndex 0
        member(25)::PhysicsPartInfo
            PartComponentIndex 25
            HealthStateIndex 0
        member(26)::PhysicsPartInfo
            PartComponentIndex 26
            HealthStateIndex 0
        member(27)::PhysicsPartInfo
            PartComponentIndex 27
            HealthStateIndex 0
        member(28)::PhysicsPartInfo
            PartComponentIndex 28
            HealthStateIndex 0
        member(29)::PhysicsPartInfo
            PartComponentIndex 29
            HealthStateIndex 0
        member(30)::PhysicsPartInfo
            PartComponentIndex 30
            HealthStateIndex 0
        member(31)::PhysicsPartInfo
            PartComponentIndex 31
            HealthStateIndex 0
        member(32)::PhysicsPartInfo
            PartComponentIndex 32
            HealthStateIndex 0
        member(33)::PhysicsPartInfo
            PartComponentIndex 33
            HealthStateIndex 0
        member(34)::PhysicsPartInfo
            PartComponentIndex 34
            HealthStateIndex 0
        member(35)::PhysicsPartInfo
            PartComponentIndex 35
            HealthStateIndex 0
        member(36)::PhysicsPartInfo
            PartComponentIndex 36
            HealthStateIndex 0
        member(37)::PhysicsPartInfo
            PartComponentIndex 37
            HealthStateIndex 0
        member(38)::PhysicsPartInfo
            PartComponentIndex 38
            HealthStateIndex 0
        member(39)::PhysicsPartInfo
            PartComponentIndex 39
            HealthStateIndex 0
        member(40)::PhysicsPartInfo
            PartComponentIndex 40
            HealthStateIndex 0
        member(41)::PhysicsPartInfo
            PartComponentIndex 41
            HealthStateIndex 0
        member(42)::PhysicsPartInfo
            PartComponentIndex 42
            HealthStateIndex 0
        member(43)::PhysicsPartInfo
            PartComponentIndex 43
            HealthStateIndex 0
        member(44)::PhysicsPartInfo
            PartComponentIndex 44
            HealthStateIndex 0
        member(45)::PhysicsPartInfo
            PartComponentIndex 45
            HealthStateIndex 0
        member(46)::PhysicsPartInfo
            PartComponentIndex 46
            HealthStateIndex 0
        member(47)::PhysicsPartInfo
            PartComponentIndex 47
            HealthStateIndex 0
        member(48)::PhysicsPartInfo
            PartComponentIndex 48
