Partition FAD9B9E5-06FC-4820-BE43-5F0822762857
OccluderVolumeEntityData C2B6AA06-2406-4E44-BCC6-5FB679906EDA
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 800
		Transform::LinearTransform
			right::Vec3
				x -0.27341917157173157
				y 0.0
				z 0.17526189982891083
			up::Vec3
				x 0.0
				y 19.065324783325195
				z 0.0
			forward::Vec3
				x -37.613677978515625
				y 0.0
				z -58.67964553833008
			trans::Vec3
				x -1857.099365234375
				y 59.64690399169922
				z -26.989887237548828
	OccluderHighPriority True
OccluderVolumeEntityData 47D92183-1099-40CC-A8F9-976BBF4CA920
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 801
		Transform::LinearTransform
			right::Vec3
				x -0.6620229482650757
				y 0.0
				z 0.4243580400943756
			up::Vec3
				x 0.0
				y 15.649194717407227
				z 0.0
			forward::Vec3
				x -12.788097381591797
				y 0.0
				z -19.950231552124023
			trans::Vec3
				x -1902.5672607421875
				y 57.96780014038086
				z -25.194293975830078
	OccluderHighPriority True
OccluderVolumeEntityData 950805F2-C217-4C01-95C0-03D18347C650
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 802
		Transform::LinearTransform
			right::Vec3
				x 0.12015695869922638
				y 0.0
				z 0.18745197355747223
			up::Vec3
				x 0.0
				y 6.720724105834961
				z 0.0
			forward::Vec3
				x -5.1275482177734375
				y 0.0
				z 3.2867624759674072
			trans::Vec3
				x -1883.8695068359375
				y 56.404571533203125
				z -51.6127815246582
	OccluderHighPriority True
OccluderVolumeEntityData DCD4F68E-9EA7-495D-B6BC-998ED6D22083
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 803
		Transform::LinearTransform
			right::Vec3
				x 0.2942403256893158
				y 0.0
				z 0.45903265476226807
			up::Vec3
				x 0.0
				y 21.358814239501953
				z 0.0
			forward::Vec3
				x -5.727628231048584
				y 0.0
				z 3.6714136600494385
			trans::Vec3
				x -1878.52734375
				y 62.43525695800781
				z -54.44832229614258
	OccluderHighPriority True
OccluderVolumeEntityData 08B277A5-EA5B-4F97-9C87-C870C51D3722
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 804
		Transform::LinearTransform
			right::Vec3
				x 0.12015695869922638
				y 0.0
				z 0.18745197355747223
			up::Vec3
				x 0.0
				y 6.720724105834961
				z 0.0
			forward::Vec3
				x -5.1275482177734375
				y 0.0
				z 3.2867624759674072
			trans::Vec3
				x -1893.5755615234375
				y 56.404571533203125
				z -45.39027786254883
	OccluderHighPriority True
OccluderVolumeEntityData F5E51E3D-4BCC-452C-862B-FEC462056EEB
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 805
		Transform::LinearTransform
			right::Vec3
				x 0.12015695869922638
				y 0.0
				z 0.18745197355747223
			up::Vec3
				x 0.0
				y 24.013118743896484
				z 0.0
			forward::Vec3
				x -7.169688701629639
				y 0.0
				z 4.595775127410889
			trans::Vec3
				x -1844.220458984375
				y 58.02193832397461
				z 5.950566291809082
	OccluderHighPriority True
OccluderVolumeEntityData 7CBE21C5-B029-49EA-B510-AC0C79A3B731
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 806
		Transform::LinearTransform
			right::Vec3
				x 0.12015695869922638
				y 0.0
				z 0.18745197355747223
			up::Vec3
				x 0.0
				y 6.720724105834961
				z 0.0
			forward::Vec3
				x -5.1275482177734375
				y 0.0
				z 3.2867624759674072
			trans::Vec3
				x -1855.584716796875
				y 56.40459442138672
				z 13.878339767456055
	OccluderHighPriority True
OccluderVolumeEntityData ADA2BE87-AEE6-457D-A31E-4748A89BDB3E
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 807
		Transform::LinearTransform
			right::Vec3
				x 0.12015696614980698
				y 0.0
				z 0.18745197355747223
			up::Vec3
				x 0.0
				y 14.520102500915527
				z 0.0
			forward::Vec3
				x -8.468365669250488
				y 0.0
				z 5.428225040435791
			trans::Vec3
				x -1862.4444580078125
				y 56.881229400634766
				z 17.632585525512695
	OccluderHighPriority True
ReferenceObjectData 26D2EEB5-0622-404A-992D-686071D0EFB3
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 808
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8390737175941467
			y 6.960643617048845e-08
			z -0.5440177321434021
		up::Vec3
			x -7.389377998379132e-08
			y 1.0
			z 1.6454595908044212e-08
		forward::Vec3
			x 0.5440177321434021
			y 3.005722248872189e-08
			z 0.8390737771987915
		trans::Vec3
			x -1870.6217041015625
			y 56.80698776245117
			z -68.0531234741211
	Blueprint Props/StreetProps/Electric_Box_01/Electric_Box_01/F94D9C52-B641-11DD-868F-D3E40055CCBE
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable False
	Excluded False
ReferenceObjectData DEBEBB73-300F-4C25-ABC5-EC185B9C98EC
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 809
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8487764596939087
			y -0.0013749260688200593
			z 0.5287500619888306
		up::Vec3
			x 0.012990983203053474
			y 0.9996406435966492
			z 0.02345321513712406
		forward::Vec3
			x -0.5285921096801758
			y 0.02677561156451702
			z -0.8484535813331604
		trans::Vec3
			x -1626.2545166015625
			y 64.23590850830078
			z -35.42426300048828
	Blueprint Props/StreetProps/Electric_Box_01/Electric_Box_01/F94D9C52-B641-11DD-868F-D3E40055CCBE
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
ReferenceObjectData E32B56DD-CB67-4CBF-B81C-CC1DAC688060
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8727661967277527
			y 6.901744598053483e-08
			z -0.48813843727111816
		up::Vec3
			x -7.54065041519425e-08
			y 1.0
			z 1.281430073163392e-08
		forward::Vec3
			x 0.4881384074687958
			y 3.413750704339691e-08
			z 0.8727662563323975
		trans::Vec3
			x -1623.451416015625
			y 64.19908142089844
			z -24.94696617126465
	Blueprint Props/StreetProps/Electric_Box_01/Electric_Box_01/F94D9C52-B641-11DD-868F-D3E40055CCBE
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
ReferenceObjectData B9DA205D-8B3F-46A7-8A8E-231B8F759C87
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 1
		IsPropertyConnectionTarget 3
		IndexInBlueprint 811
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5822967290878296
			y -1.6160578297785833e-07
			z -0.8129763603210449
		up::Vec3
			x 0.6306965947151184
			y 0.6309947967529297
			z 0.45173829793930054
		forward::Vec3
			x 0.5129837989807129
			y -0.7757870554924011
			z 0.36742621660232544
		trans::Vec3
			x -1929.4981689453125
			y 52.58756637573242
			z 131.63787841796875
	Blueprint Levels/XP5_002/Objects/Wheelbarrow_01_XP5_002/Wheelbarrow_01_XP5_002/32490FD5-83A9-4B57-9A15-5F92E5258BFC
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
ReferenceObjectData 611804AA-C755-48BA-B23D-9ACAF0F00516
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 1
		IsPropertyConnectionTarget 3
		IndexInBlueprint 812
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4247564375400543
			y 0.06868147850036621
			z -0.9026986360549927
		up::Vec3
			x -0.06656447052955627
			y 0.9967884421348572
			z 0.044519033282995224
		forward::Vec3
			x 0.9028571844100952
			y 0.041177745908498764
			z 0.42796415090560913
		trans::Vec3
			x -1930.616943359375
			y 51.9826545715332
			z 132.29281616210938
	Blueprint Levels/XP5_002/Objects/RiceSacks_01_XP5_002/RiceSack_01_Lean_XP5_002/4F72AE4C-A6F5-414B-AD39-DE6DB477A3E9
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
ReferenceObjectData 2F262AD8-8A60-4F21-AB1E-A215B1484398
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 814
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6370710134506226
			y 3.3044806002635596e-08
			z 0.7708051800727844
		up::Vec3
			x -7.389378708921868e-08
			y 1.0
			z 1.645460301347157e-08
		forward::Vec3
			x -0.7708051800727844
			y -6.377614170105517e-08
			z 0.6370710134506226
		trans::Vec3
			x -1865.4483642578125
			y 56.83882141113281
			z 36.530887603759766
	Blueprint Props/StreetProps/Electric_Box_01/Electric_Box_01/F94D9C52-B641-11DD-868F-D3E40055CCBE
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable False
	Excluded False
ReferenceObjectData 4863DEFE-1306-44FA-A709-D62A990807AA
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 815
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6370710134506226
			y -3.573978446524961e-08
			z -0.7708051800727844
		up::Vec3
			x -7.389377998379132e-08
			y 1.0
			z 1.645460123711473e-08
		forward::Vec3
			x 0.7708051800727844
			y 7.110477184824049e-08
			z -0.6370710134506226
		trans::Vec3
			x -1865.2779541015625
			y 56.83882141113281
			z 36.254539489746094
	Blueprint Props/StreetProps/Electric_Box_01/Electric_Box_01/F94D9C52-B641-11DD-868F-D3E40055CCBE
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable False
	Excluded False
WorldPartData 56F7A22B-1107-463F-93DE-1857634068A2 #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name Levels/XP5_002/occluders
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					AlwaysCreateEntityBusClient False
					AlwaysCreateEntityBusServer False
			Objects::array
				member(0) 31669F03-D44B-4F24-B52D-90A49612174D
				member(1) 818113AB-4FDF-4A85-9943-AB30284E3185
				member(2) AE74054D-D7DD-4AE3-99DB-D310DECC6027
				member(3) A5743401-6765-457C-9A1F-7450DE6C632F
				member(4) 9A9D879A-A67D-4E48-9D43-BACF21BB730A
				member(5) C2B6AA06-2406-4E44-BCC6-5FB679906EDA
				member(6) 47D92183-1099-40CC-A8F9-976BBF4CA920
				member(7) 950805F2-C217-4C01-95C0-03D18347C650
				member(8) DCD4F68E-9EA7-495D-B6BC-998ED6D22083
				member(9) 08B277A5-EA5B-4F97-9C87-C870C51D3722
				member(10) F5E51E3D-4BCC-452C-862B-FEC462056EEB
				member(11) 7CBE21C5-B029-49EA-B510-AC0C79A3B731
				member(12) ADA2BE87-AEE6-457D-A31E-4748A89BDB3E
				member(13) 26D2EEB5-0622-404A-992D-686071D0EFB3
				member(14) DEBEBB73-300F-4C25-ABC5-EC185B9C98EC
				member(15) E32B56DD-CB67-4CBF-B81C-CC1DAC688060
				member(16) B9DA205D-8B3F-46A7-8A8E-231B8F759C87
				member(17) 611804AA-C755-48BA-B23D-9ACAF0F00516
				member(18) 9C480C39-A7E1-4922-A082-8E9AE9DBA8DB
				member(19) 2F262AD8-8A60-4F21-AB1E-A215B1484398
				member(20) 4863DEFE-1306-44FA-A709-D62A990807AA
	Enabled True
	UseDeferredEntityCreation False
	HackToSolveRealTimeTweakingIssue 9017D8D3-CD32-9D0A-BE92-9CDCB6FA94FD
