Partition CA9A0AF5-1D01-4B7A-9396-5017F3330093
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 9.312000274658203
			y 14.52299976348877
			z 14.890999794006348
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 5.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData 40C7F158-3F0A-4802-8D1D-040983676086
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 685
			Transform::LinearTransform
				right::Vec3
					x 0.0
					y 0.0
					z -0.9999999403953552
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9999999403953552
					y 0.0
					z 0.0
				trans::Vec3
					x 11.460445404052734
					y 23.17852210998535
					z -17.399669647216797
		Color::Vec3
			x 0.9160000085830688
			y 0.07900000363588333
			z 0.04699999839067459
		Radius 4.0
		Intensity 0.10000000149011612
		AttenuationOffset 0.009999999776482582
		Visible False
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 50.0
			y 5.388000011444092
			z 1.7100000381469727
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 1.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData DBA27963-BF64-42F4-BCD8-F0007DDD970C
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 686
			Transform::LinearTransform
				right::Vec3
					x 0.0
					y 0.0
					z -0.9999999403953552
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9999999403953552
					y 0.0
					z 0.0
				trans::Vec3
					x -16.579299926757812
					y 23.187255859375
					z -20.145645141601562
		Color::Vec3
			x 0.05700000002980232
			y 0.14000000059604645
			z 0.0560000017285347
		Radius 4.0
		Intensity 0.5
		AttenuationOffset 0.009999999776482582
		Visible False
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 2.2760000228881836
			y 10.0
			z 2.753999948501587
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 1.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData 0F742235-0AA8-4E43-B274-BE53A3424781
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 687
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 15.736143112182617
					y 16.82017707824707
					z -41.0114631652832
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 2.5
		Intensity 5.0
		AttenuationOffset 0.009999999776482582
		Visible False
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 50.0
			y 50.0
			z 50.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData 3C8B5913-D6C5-4FA9-9BD8-3DEF5DC22E1C
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 689
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 20.05786895751953
					y 17.851036071777344
					z -30.702503204345703
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 2.5
		Intensity 20.0
		AttenuationOffset 1.0
		Visible False
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 10.0
			y 10.0
			z 10.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData 236D59FD-6901-45CB-B52E-3CF6C2206899
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 691
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 6.0906596183776855
					y 17.149288177490234
					z -40.48786926269531
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 2.0
		Intensity 5.0
		AttenuationOffset 3.0
		Visible False
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 20.0
			y 20.0
			z 20.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData F47881BB-E6B0-4A8A-A735-8113624E991E
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 692
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 21.543447494506836
					y 19.690689086914062
					z 18.4717960357666
		Color::Vec3
			x 0.46799999475479126
			y 0.5130000114440918
			z 0.5600000023841858
		Radius 2.75
		Intensity 7.0
		AttenuationOffset 0.009999999776482582
		Visible False
		SpecularEnable True
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 36.49599838256836
			y 42.904998779296875
			z 50.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
ReferenceObjectData 96CF4D9C-A30F-4DFA-A83E-EC5C88C62548
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 683
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9897855520248413
			y 0.0
			z 0.1425650268793106
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.1425650268793106
			y 0.0
			z 0.9897855520248413
		trans::Vec3
			x 25.556089401245117
			y 9.610469818115234
			z 17.642404556274414
	Blueprint XP2/Objects/FactoryOilBarrel_01/FactoryOilBarrel_01/58F1C16E-44D7-4A55-8620-32C4CD1D6F37
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
ReferenceObjectData 7B51D2E9-97E6-4125-B5C7-DD3174BAA806
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 684
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4044398367404938
			y 0.0
			z 0.9145647287368774
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9145647287368774
			y 0.0
			z 0.4044398367404938
		trans::Vec3
			x 24.082212448120117
			y 9.610469818115234
			z 19.698793411254883
	Blueprint XP2/Objects/FactoryOilBarrel_01/FactoryOilBarrel_01/58F1C16E-44D7-4A55-8620-32C4CD1D6F37
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
ReferenceObjectData C07DC870-E172-4FBC-B034-061DAAC6AFED
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 693
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y -4.371138473402425e-08
			z -4.371138118131057e-08
		up::Vec3
			x 4.371138473402425e-08
			y 4.0582314397852315e-08
			z -1.0
		forward::Vec3
			x 4.371138828673793e-08
			y -1.0
			z -4.0582314397852315e-08
		trans::Vec3
			x 8.569751739501953
			y 12.727723121643066
			z -13.384564399719238
	Blueprint XP2/Objects/FactoryLightCeiling/Factory_LightCeiling_01_Prefab_Blinking/F0980836-163C-BF01-7BEC-9251BDB3C2B9
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
SpotLightEntityData 70E4A994-5A80-46FA-978D-7D3A057D78DB
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 673
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 0.9389298558235168
					z -0.3441084027290344
				forward::Vec3
					x 0.0
					y 0.3441084027290344
					z 0.9389298558235168
				trans::Vec3
					x 3.6711902618408203
					y 16.253164291381836
					z -13.990571022033691
		Color::Vec3
			x 0.5839999914169312
			y 0.6800000071525574
			z 0.6790000200271606
		Radius 6.0
		Intensity 50.0
		AttenuationOffset 2.0
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 25.700000762939453
	ConeOuterAngle 94.3740005493164
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData BBBDD416-259F-4068-8358-BE289B4DC9A6
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 674
			Transform::LinearTransform
				right::Vec3
					x 0.9616699814796448
					y -0.047835540026426315
					z -0.27000483870506287
				up::Vec3
					x -0.03129808232188225
					y 0.959082841873169
					z -0.28139013051986694
				forward::Vec3
					x 0.27241748571395874
					y 0.27905502915382385
					z 0.9208240509033203
				trans::Vec3
					x -13.002721786499023
					y 15.879323959350586
					z -13.97429084777832
		Color::Vec3
			x 0.5839999914169312
			y 0.6800000071525574
			z 0.6790000200271606
		Radius 4.0
		Intensity 50.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 20.16699981689453
			y 24.136999130249023
			z 23.697999954223633
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 110.37699890136719
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 06A6AFFE-A394-4C38-9DF8-F9AEB6AF08FE
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 675
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 0.9731321334838867
					z -0.23024719953536987
				forward::Vec3
					x 0.0
					y 0.23024719953536987
					z 0.9731321334838867
				trans::Vec3
					x -0.4543265104293823
					y 15.587750434875488
					z -14.152865409851074
		Color::Vec3
			x 0.5839999914169312
			y 0.6800000071525574
			z 0.6790000200271606
		Radius 5.0
		Intensity 18.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 98.84300231933594
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData D75AE142-57E3-41D2-952A-22376A178C4E
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 677
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 0.8910478353500366
					z -0.45390939712524414
				forward::Vec3
					x 0.0
					y 0.45390939712524414
					z 0.8910478353500366
				trans::Vec3
					x 14.28215217590332
					y 16.48090362548828
					z -14.000102996826172
		Color::Vec3
			x 0.5839999914169312
			y 0.6800000071525574
			z 0.6790000200271606
		Radius 8.0
		Intensity 30.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 10.0
			y 10.0
			z 10.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 68.072998046875
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData BBED87F8-4133-4AF8-BC8E-55C0DF32E17F
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 678
			Transform::LinearTransform
				right::Vec3
					x -0.14400768280029297
					y -0.07606922090053558
					z 0.9866484999656677
				up::Vec3
					x 0.5201660990715027
					y 0.8423675894737244
					z 0.1408669352531433
				forward::Vec3
					x -0.84183669090271
					y 0.5335069894790649
					z -0.08173865079879761
				trans::Vec3
					x -22.455585479736328
					y 16.694744110107422
					z -22.603788375854492
		Color::Vec3
			x 0.5839999914169312
			y 0.6800000071525574
			z 0.6790000200271606
		Radius 10.0
		Intensity 15.0
		AttenuationOffset 2.0
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 5.0
			y 5.0
			z 5.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 82.55000305175781
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 569EAD75-B220-4C9D-87D5-E5BD762148F0
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 679
			Transform::LinearTransform
				right::Vec3
					x 0.5851271748542786
					y -0.03949408605694771
					z 0.809979259967804
				up::Vec3
					x 0.24607565999031067
					y 0.9603655338287354
					z -0.13093771040439606
				forward::Vec3
					x -0.7727050185203552
					y 0.2759314179420471
					z 0.5716543793678284
				trans::Vec3
					x -7.9928178787231445
					y 15.587749481201172
					z -14.376666069030762
		Color::Vec3
			x 0.9079999923706055
			y 0.9079999923706055
			z 0.9079999923706055
		Radius 7.0
		Intensity 50.0
		AttenuationOffset 2.0
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 20.0
			y 20.0
			z 20.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 48.85900115966797
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData E27F1FAE-DCDE-457C-B1F1-7CCCF373A9DD
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 680
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 0.9731321334838867
					z -0.23024719953536987
				forward::Vec3
					x 0.0
					y 0.23024719953536987
					z 0.9731321334838867
				trans::Vec3
					x 8.91293716430664
					y 21.348541259765625
					z -14.04705810546875
		Color::Vec3
			x 0.5839999914169312
			y 0.6800000071525574
			z 0.6790000200271606
		Radius 5.0
		Intensity 18.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable True
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 5.414999961853027
			y 6.730000019073486
			z 6.64900016784668
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 98.84300231933594
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 27394039-09A4-4650-97C0-FF8B51E7336F
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 681
			Transform::LinearTransform
				right::Vec3
					x 0.966500997543335
					y 4.290469313161793e-09
					z -0.25666284561157227
				up::Vec3
					x -0.059095900505781174
					y 0.9731321334838867
					z -0.2225341498851776
				forward::Vec3
					x 0.24976685643196106
					y 0.23024719953536987
					z 0.9405331611633301
				trans::Vec3
					x -11.695086479187012
					y 21.76760482788086
					z -14.04705810546875
		Color::Vec3
			x 0.5839999914169312
			y 0.6800000071525574
			z 0.6790000200271606
		Radius 8.0
		Intensity 30.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 15.939000129699707
			y 19.951000213623047
			z 20.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 56.10300064086914
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData B9563174-B4C5-4DE8-B86D-84FDCC647DC3
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 688
			Transform::LinearTransform
				right::Vec3
					x -0.7764084935188293
					y 0.31528037786483765
					z 0.5456990003585815
				up::Vec3
					x 0.6296895146369934
					y 0.3522454500198364
					z 0.6923966407775879
				forward::Vec3
					x 0.026078997179865837
					y 0.8812044858932495
					z -0.4720156788825989
				trans::Vec3
					x -21.15036392211914
					y 12.121030807495117
					z 16.93421173095703
		Color::Vec3
			x 0.5920000076293945
			y 0.5870000123977661
			z 0.44999998807907104
		Radius 4.0
		Intensity 60.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 50.0
			y 50.0
			z 50.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 148.73500061035156
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData A5AD2442-27EB-4F95-89EA-A437F7B8E087
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 690
			Transform::LinearTransform
				right::Vec3
					x 0.636631965637207
					y 0.5985608100891113
					z 0.48623523116111755
				up::Vec3
					x 0.5821383595466614
					y 0.04052029922604561
					z -0.8120791912078857
				forward::Vec3
					x -0.5057809352874756
					y 0.8000513911247253
					z -0.322648823261261
				trans::Vec3
					x -0.5191984176635742
					y 17.800765991210938
					z -44.803131103515625
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 7.0
		Intensity 20.0
		AttenuationOffset 1.0
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 8.0
			y 8.0
			z 8.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 74.76300048828125
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
WorldPartData F0480DAA-1868-4481-A239-7B6844667214 #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name Levels/XP2_Factory/Lights
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					AlwaysCreateEntityBusClient False
					AlwaysCreateEntityBusServer False
			Objects::array
				member(0) 3C88DF52-6641-44DE-BF39-7973AE1AFAF5
				member(1) C3F5EDD6-126F-41A1-B567-5D2F33536CD5
				member(2) 70E4A994-5A80-46FA-978D-7D3A057D78DB
				member(3) BBBDD416-259F-4068-8358-BE289B4DC9A6
				member(4) 06A6AFFE-A394-4C38-9DF8-F9AEB6AF08FE
				member(5) B9D3A5D2-D44F-4EBE-9A90-011BC0EF5B4A
				member(6) D75AE142-57E3-41D2-952A-22376A178C4E
				member(7) BBED87F8-4133-4AF8-BC8E-55C0DF32E17F
				member(8) 569EAD75-B220-4C9D-87D5-E5BD762148F0
				member(9) E27F1FAE-DCDE-457C-B1F1-7CCCF373A9DD
				member(10) 27394039-09A4-4650-97C0-FF8B51E7336F
				member(11) 9027C0CA-1970-41B6-8C4D-5ED2A69FCFE8
				member(12) 96CF4D9C-A30F-4DFA-A83E-EC5C88C62548
				member(13) 7B51D2E9-97E6-4125-B5C7-DD3174BAA806
				member(14) 40C7F158-3F0A-4802-8D1D-040983676086
				member(15) DBA27963-BF64-42F4-BCD8-F0007DDD970C
				member(16) 0F742235-0AA8-4E43-B274-BE53A3424781
				member(17) B9563174-B4C5-4DE8-B86D-84FDCC647DC3
				member(18) 3C8B5913-D6C5-4FA9-9BD8-3DEF5DC22E1C
				member(19) A5AD2442-27EB-4F95-89EA-A437F7B8E087
				member(20) 236D59FD-6901-45CB-B52E-3CF6C2206899
				member(21) F47881BB-E6B0-4A8A-A735-8113624E991E
				member(22) C07DC870-E172-4FBC-B034-061DAAC6AFED
	Enabled True
	UseDeferredEntityCreation False
	HackToSolveRealTimeTweakingIssue C9A4C46A-C349-CEF7-2AFA-8CB983EC0A45
