Partition A422AFBC-CB1D-11E0-9EB5-CE480D134807
                y 0.515357911587
                z 0.775615572929
            forward::Vec3
                x -0.219171091914
                y 0.856975078583
                z -0.466430872679
            trans::Vec3
                x -140.257293701
                y 102.9634552
                z 27.1475906372
        member(76)::LinearTransform
            right::Vec3
                x -0.903522729874
                y 2.32830643654e-10
                z 0.42853975296
            up::Vec3
                x 0.364096492529
                y 0.527393519878
                z 0.767652094364
            forward::Vec3
                x -0.226009100676
                y 0.84962117672
                z -0.476512104273
            trans::Vec3
                x -136.976852417
                y 90.1366729736
                z 34.1288986206
        member(77)::LinearTransform
            right::Vec3
                x -0.902042031288
                y 2.32830643654e-10
                z 0.431647926569
            up::Vec3
                x 0.363195240498
                y 0.54038888216
                z 0.758992016315
            forward::Vec3
                x -0.233257755637
                y 0.841415405273
                z -0.487453520298
            trans::Vec3
                x -133.599014282
                y 77.4385986328
                z 41.2506446838
        member(78)::LinearTransform
            right::Vec3
                x -0.902776122093
                y 2.32830643654e-10
                z 0.430110573769
            up::Vec3
                x 0.360974133015
                y 0.543732106686
                z 0.757662773132
            forward::Vec3
                x -0.233864933252
                y 0.839258849621
                z -0.490868389606
            trans::Vec3
                x -130.096420288
                y 64.803894043
                z 48.5702514648
        member(79)::LinearTransform
            right::Vec3
                x -0.902601063251
                y 2.32830643654e-10
                z 0.430477797985
            up::Vec3
                x 0.361326336861
                y 0.543574273586
                z 0.757608115673
            forward::Vec3
                x -0.233996674418
                y 0.839361011982
                z -0.49063077569
            trans::Vec3
                x -126.646751404
                y 52.4242401123
                z 55.8109054565
        member(80)::LinearTransform
            right::Vec3
                x -0.90231525898
                y 2.61934474111e-10
                z 0.431076467037
            up::Vec3
                x 0.36171489954
                y 0.543982088566
                z 0.757129788399
            forward::Vec3
                x -0.234497904778
                y 0.839096724987
                z -0.490843445063
            trans::Vec3
                x -122.981590271
                y 39.2770767212
                z 63.495803833
        member(81)::LinearTransform
            right::Vec3
                x -0.902568459511
                y 2.32830643654e-10
                z 0.430546045303
            up::Vec3
                x 0.364942103624
                y 0.530593931675
                z 0.765040576458
            forward::Vec3
                x -0.228445142508
                y 0.847626030445
                z -0.478897452354
            trans::Vec3
                x -120.494750977
                y 30.378490448
                z 68.7011795044
        member(82)::LinearTransform
            right::Vec3
                x -0.230802476406
                y -2.98023223877e-08
                z -0.973000526428
            up::Vec3
                x -0.124947853386
                y 0.991720438004
                z 0.0296384096146
            forward::Vec3
                x 0.964944601059
                y 0.128414988518
                z -0.228891506791
            trans::Vec3
                x -112.838249207
                y 1.96971321106
                z 84.7517623901
        member(83)::LinearTransform
            right::Vec3
                x -0.230802476406
                y -2.98023223877e-08
                z -0.973000526428
            up::Vec3
                x -0.124947853386
                y 0.991720438004
                z 0.0296384096146
            forward::Vec3
                x 0.964944601059
                y 0.128414988518
                z -0.228891506791
            trans::Vec3
                x -112.87008667
                y 1.96547651291
                z 84.7593154907
        member(84)::LinearTransform
            right::Vec3
                x -0.727223217487
                y 8.90591616567e-17
                z -0.68640100956
            up::Vec3
                x 0.538561940193
                y 0.619980752468
                z -0.570591747761
            forward::Vec3
                x 0.425555408001
                y -0.784617006779
                z -0.45086440444
            trans::Vec3
                x -55.0753326416
                y 15.7980985641
                z -175.339263916
        member(85)::LinearTransform
            right::Vec3
                x -0.923231184483
                y 0.0
                z -0.384244978428
            up::Vec3
                x 0.317739516497
                y 0.562321007252
                z -0.763437390327
            forward::Vec3
                x 0.216069057584
                y -0.826919019222
                z -0.519152283669
            trans::Vec3
                x -61.9268188477
                y 28.4305114746
                z -168.080307007
        member(86)::LinearTransform
            right::Vec3
                x -0.799261569977
                y 0.0
                z -0.600983321667
            up::Vec3
                x 0.466416746378
                y 0.630623102188
                z -0.620298326015
            forward::Vec3
                x 0.378993988037
                y -0.776089251041
                z -0.504032731056
            trans::Vec3
                x -65.4987411499
                y 42.1006240845
                z -159.498001099
        member(87)::LinearTransform
            right::Vec3
                x -0.833969056606
                y -3.72529029846e-09
                z -0.551811099052
            up::Vec3
                x 0.44797834754
                y 0.583890199661
                z -0.677043318748
            forward::Vec3
                x 0.322197139263
                y -0.811832606792
                z -0.486946284771
            trans::Vec3
                x -71.6224594116
                y 54.6405410767
                z -151.353927612
        member(88)::LinearTransform
            right::Vec3
                x -0.826392829418
                y -2.32830643654e-09
                z -0.563093900681
            up::Vec3
                x 0.445669949055
                y 0.611212909222
                z -0.654062092304
            forward::Vec3
                x 0.344170302153
                y -0.79146617651
                z -0.50510185957
            trans::Vec3
                x -76.845916748
                y 67.8019714355
                z -143.45954895
        member(89)::LinearTransform
            right::Vec3
                x -0.824455797672
                y -1.86264514923e-09
                z -0.565926194191
            up::Vec3
                x 0.446354627609
                y 0.614758968353
                z -0.650260746479
            forward::Vec3
                x 0.347908258438
                y -0.788715004921
                z -0.506841540337
            trans::Vec3
                x -82.4184417725
                y 80.6167449951
                z -135.281356812
        member(90)::LinearTransform
            right::Vec3
                x -0.825383782387
                y -2.03726813197e-09
                z -0.564571797848
            up::Vec3
                x 0.443111687899
                y 0.619669258595
                z -0.64781332016
            forward::Vec3
                x 0.349847912788
                y -0.784862995148
                z -0.511464953423
            trans::Vec3
                x -88.0529251099
                y 93.3902359009
                z -127.072898865
        member(91)::LinearTransform
            right::Vec3
                x -0.82591432333
                y -2.09547579288e-09
                z -0.563795387745
            up::Vec3
                x 0.446828633547
                y 0.609824299812
                z -0.654567420483
            forward::Vec3
                x 0.34381622076
                y -0.792536616325
                z -0.503662586212
            trans::Vec3
                x -93.71849823
                y 106.100608826
                z -118.790039062
        member(92)::LinearTransform
            right::Vec3
                x -0.824277162552
                y -1.97906047106e-09
                z -0.566186308861
            up::Vec3
                x 0.467577695847
                y 0.563908934593
                z -0.680718660355
            forward::Vec3
                x 0.319277524948
                y -0.825836956501
                z -0.464817166328
            trans::Vec3
                x -99.2864532471
                y 118.935401917
                z -110.63343811
        member(93)::LinearTransform
            right::Vec3
                x -0.824608445168
                y -2.03726813197e-09
                z -0.565703690052
            up::Vec3
                x 0.454052448273
                y 0.596473515034
                z -0.661857903004
            forward::Vec3
                x 0.337427258492
                y -0.802632808685
                z -0.491856992245
            trans::Vec3
                x -104.458053589
                y 132.312164307
                z -103.104415894
        member(94)::LinearTransform
            right::Vec3
                x -0.825085639954
                y -2.12457962334e-09
                z -0.565007567406
            up::Vec3
                x 0.447934418917
                y 0.609490334988
                z -0.654122710228
            forward::Vec3
                x 0.344366580248
                y -0.792793512344
                z -0.502881586552
            trans::Vec3
                x -109.92149353
                y 145.307952881
                z -95.1405334473
        member(95)::LinearTransform
            right::Vec3
                x -0.82383108139
                y -1.7462298274e-09
                z -0.566835224628
            up::Vec3
                x 0.45830988884
                y 0.588439226151
                z -0.666101813316
            forward::Vec3
                x 0.333547979593
                y -0.808541417122
                z -0.484774380922
            trans::Vec3
                x -115.498703003
                y 158.147689819
                z -86.9960861206
        member(96)::LinearTransform
            right::Vec3
                x -0.824469864368
                y -1.97906047106e-09
                z -0.565905690193
            up::Vec3
                x 0.457326203585
                y 0.589002430439
                z -0.666280150414
            forward::Vec3
                x 0.333319723606
                y -0.808131277561
                z -0.485614597797
            trans::Vec3
                x -120.900299072
                y 171.241485596
                z -79.1454772949
        member(97)::LinearTransform
            right::Vec3
                x -0.824523508549
                y -2.0008883439e-09
                z -0.565827548504
            up::Vec3
                x 0.462430983782
                y 0.57626247406
                z -0.673854291439
            forward::Vec3
                x 0.326065063477
                y -0.817264676094
                z -0.475141793489
            trans::Vec3
                x -126.298324585
                y 184.328948975
                z -71.2810821533
        member(98)::LinearTransform
            right::Vec3
                x -0.824515581131
                y -1.9981598598e-09
                z -0.56583917141
            up::Vec3
                x 0.463376760483
                y 0.573908627033
                z -0.675212085247
            forward::Vec3
                x 0.324739873409
                y -0.818919360638
                z -0.473196417093
            trans::Vec3
                x -131.578720093
                y 197.563995361
                z -63.5864868164
        member(99)::LinearTransform
            right::Vec3
                x -0.824508190155
                y -1.99588612304e-09
                z -0.56584995985
            up::Vec3
                x 0.464599043131
                y 0.570836424828
                z -0.676974117756
            forward::Vec3
                x 0.323007673025
                y -0.821063756943
                z -0.47065910697
            trans::Vec3
                x -136.837783813
                y 210.826141357
                z -55.9232215881
        member(100)::LinearTransform
            right::Vec3
                x -0.824498474598
                y -1.99361238629e-09
                z -0.56586420536
            up::Vec3
                x 0.467476129532
                y 0.563483059406
                z -0.681141197681
            forward::Vec3
                x 0.318854779005
                y -0.826127588749
                z -0.464590668678
            trans::Vec3
                x -142.068618774
                y 224.122573853
                z -48.3012924194
        member(101)::LinearTransform
            right::Vec3
                x -0.824542760849
                y -2.00816430151e-09
                z -0.56579965353
            up::Vec3
                x 0.474207401276
                y 0.545487761497
                z -0.691065013409
            forward::Vec3
                x 0.308636665344
                y -0.838118731976
                z -0.449777752161
            trans::Vec3
                x -147.232681274
                y 237.502243042
                z -40.7769470215
        member(102)::LinearTransform
            right::Vec3
                x -0.824530780315
                y -2.00361682801e-09
                z -0.565817058086
            up::Vec3
                x 0.481920808554
                y 0.523988544941
                z -0.702274024487
            forward::Vec3
                x 0.29648154974
                y -0.851725280285
                z -0.432044446468
            trans::Vec3
                x -152.230209351
                y 251.073272705
                z -33.4940299988
        member(103)::LinearTransform
            right::Vec3
                x -0.824459791183
                y -1.98269844986e-09
                z -0.565920472145
            up::Vec3
                x 0.494599848986
                y 0.485972821712
                z -0.720556616783
            forward::Vec3
                x 0.27502182126
                y -0.873973846436
                z -0.400664776564
            trans::Vec3
                x -157.033111572
                y 264.870941162
                z -26.4950466156
        member(104)::LinearTransform
            right::Vec3
                x -0.824459791183
                y -1.98269844986e-09
                z -0.565920472145
            up::Vec3
                x 0.494599848986
                y 0.485972821712
                z -0.720556616783
            forward::Vec3
                x 0.27502182126
                y -0.873973846436
                z -0.400664776564
            trans::Vec3
                x -161.486877441
                y 279.024261475
                z -20.0065917969
        member(105)::LinearTransform
            right::Vec3
                x 0.0777931213379
                y -4.61036765827e-18
                z -0.996969521046
            up::Vec3
                x -0.847885429859
                y 0.526035308838
                z -0.0661601498723
            forward::Vec3
                x 0.524441182613
                y 0.850462734699
                z 0.0409219302237
            trans::Vec3
                x -203.649902344
                y 209.399368286
                z -22.2582359314
        member(106)::LinearTransform
            right::Vec3
                x 0.0777491256595
                y 0.0
                z -0.996972978115
            up::Vec3
                x -0.839761674404
                y 0.538991332054
                z -0.0654889717698
            forward::Vec3
                x 0.537359774113
                y 0.842311322689
                z 0.0419061034918
            trans::Vec3
                x -212.1512146
                y 195.613174438
                z -22.9215888977
        member(107)::LinearTransform
            right::Vec3
                x 0.077798448503
                y 0.0
                z -0.996969103813
            up::Vec3
                x -0.839752316475
                y 0.539000928402
                z -0.0655300393701
            forward::Vec3
                x 0.537367284298
                y 0.842305183411
                z 0.0419334359467
            trans::Vec3
                x -220.863067627
                y 181.957351685
                z -23.6009845734
        member(108)::LinearTransform
            right::Vec3
                x 0.0777913480997
                y -4.54747350886e-13
                z -0.99696969986
            up::Vec3
                x -0.834575474262
                y 0.547031402588
                z -0.0651200860739
            forward::Vec3
                x 0.545373737812
                y 0.837112128735
                z 0.042554307729
            trans::Vec3
                x -229.573684692
                y 168.303756714
                z -24.2807178497
        member(109)::LinearTransform
            right::Vec3
                x 0.0778132751584
                y -9.09494701773e-13
                z -0.996967971325
            up::Vec3
                x -0.82854861021
                y 0.556170344353
                z -0.0646681562066
            forward::Vec3
                x 0.554484069347
                y 0.831068336964
                z 0.0432774350047
            trans::Vec3
                x -238.414871216
                y 154.733123779
                z -24.9705753326
        member(110)::LinearTransform
            right::Vec3
                x 0.0778427869081
                y 0.0
                z -0.996965646744
            up::Vec3
                x -0.81690043211
                y 0.573241233826
                z -0.0637833550572
            forward::Vec3
                x 0.571501851082
                y 0.819386661053
                z 0.0446226969361
            trans::Vec3
                x -247.403121948
                y 141.261398315
                z -25.6721076965
        member(111)::LinearTransform
            right::Vec3
                x 0.0778402686119
                y 0.0
                z -0.996965825558
            up::Vec3
                x -0.818045794964
                y 0.571595847607
                z -0.0638707056642
            forward::Vec3
                x 0.569861531258
                y 0.820535302162
                z 0.0444931723177
            trans::Vec3
                x -256.66784668
                y 127.978187561
                z -26.3954944611
        member(112)::LinearTransform
            right::Vec3
                x 0.0778542011976
                y 0.0
                z -0.996964752674
            up::Vec3
                x -0.813658714294
                y 0.577860176563
                z -0.0635396167636
            forward::Vec3
                x 0.576106250286
                y 0.816135704517
                z 0.0449888408184
            trans::Vec3
                x -265.905609131
                y 114.676864624
                z -27.1167526245
        member(113)::LinearTransform
            right::Vec3
                x 0.0778385400772
                y 4.54747350886e-13
                z -0.996966004372
            up::Vec3
                x -0.810743689537
                y 0.581969201565
                z -0.0632991716266
            forward::Vec3
                x 0.580203473568
                y 0.813210785389
                z 0.0452996380627
            trans::Vec3
                x -275.244628906
                y 101.44683075
                z -27.8460483551
        member(114)::LinearTransform
            right::Vec3
                x 0.0779027491808
                y -3.63797880709e-12
                z -0.996960997581
            up::Vec3
                x -0.801138997078
                y 0.59519547224
                z -0.0626011937857
            forward::Vec3
                x 0.593386650085
                y 0.803580880165
                z 0.0463673695922
            trans::Vec3
                x -284.650299072
                y 88.2638702393
                z -28.5804004669
        member(115)::LinearTransform
            right::Vec3
                x 0.0778190642595
                y 0.0
                z -0.996967554092
            up::Vec3
                x -0.79369276762
                y 0.605156123638
                z -0.0619523115456
            forward::Vec3
                x 0.60332095623
                y 0.796106815338
                z 0.0470926873386
            trans::Vec3
                x -294.269287109
                y 75.2375793457
                z -29.3320293427
        member(116)::LinearTransform
            right::Vec3
                x 0.0778300538659
                y -9.09494701773e-13
                z -0.996966719627
            up::Vec3
                x -0.797895848751
                y 0.599568545818
                z -0.0622892417014
            forward::Vec3
                x 0.597749829292
                y 0.800323426723
                z 0.0466644577682
            trans::Vec3
                x -304.049621582
                y 62.3320159912
                z -30.0954418182
        member(117)::LinearTransform
            right::Vec3
                x 0.0780817493796
                y 0.0
                z -0.99694699049
            up::Vec3
                x -0.797146141529
                y 0.600549995899
                z -0.0624331980944
            forward::Vec3
                x 0.598716437817
                y 0.799587249756
                z 0.0468920022249
            trans::Vec3
                x -313.739532471
                y 49.3582687378
                z -30.8519020081
        member(118)::LinearTransform
            right::Vec3
                x 0.0747024714947
                y 1.16415321827e-10
                z -0.997205913067
            up::Vec3
                x -0.793903231621
                y 0.605128765106
                z -0.0594727210701
            forward::Vec3
                x 0.603437960148
                y 0.796127617359
                z 0.0452046245337
            trans::Vec3
                x -323.445098877
                y 36.3964500427
                z -31.6120510101
        member(119)::LinearTransform
            right::Vec3
                x 0.0745779871941
                y 1.1277734302e-10
                z -0.997215211391
            up::Vec3
                x -0.793752372265
                y 0.605337440968
                z -0.0593617707491
            forward::Vec3
                x 0.603651702404
                y 0.79596889019
                z 0.0451448559761
            trans::Vec3
                x -333.227203369
                y 23.4907112122
                z -32.3448486328
        member(120)::LinearTransform
            right::Vec3
                x 0.0745779871941
                y 1.12777349959e-10
                z -0.997215211391
            up::Vec3
                x -0.793752372265
                y 0.605337440968
                z -0.0593617707491
            forward::Vec3
                x 0.603651702404
                y 0.79596889019
                z 0.0451448559761
            trans::Vec3
                x -343.100189209
                y 10.4723091125
                z -33.0832099915
        member(121)::LinearTransform
            right::Vec3
                x -0.902331888676
                y -5.11219641414e-16
                z 0.431041896343
            up::Vec3
                x 0.381399571896
                y 0.465910613537
                z 0.79841196537
            forward::Vec3
                x -0.200826987624
                y 0.884831786156
                z -0.420406013727
            trans::Vec3
                x -161.798416138
                y 279.015808105
                z -17.8838214874
        member(122)::LinearTransform
            right::Vec3
                x -0.90228164196
                y 0.0
                z 0.431147158146
            up::Vec3
                x 0.375478625298
                y 0.491490840912
                z 0.785781502724
            forward::Vec3
                x -0.211904868484
                y 0.870882749557
                z -0.443463146687
            trans::Vec3
                x -158.512451172
                y 264.538024902
                z -11.0050621033
        member(123)::LinearTransform
            right::Vec3
                x -0.902261734009
                y 0.0
                z 0.431188821793
            up::Vec3
                x 0.37399750948
                y 0.497674763203
                z 0.782589018345
            forward::Vec3
                x -0.214591786265
                y 0.86736369133
                z -0.449032902718
            trans::Vec3
                x -155.044967651
                y 250.287399292
                z -3.74848413467
        member(124)::LinearTransform
            right::Vec3
                x -0.902302861214
                y -3.63797880709e-12
                z 0.43110281229
            up::Vec3
                x 0.378133893013
                y 0.480249881744
                z 0.791438400745
            forward::Vec3
                x -0.207037046552
                y 0.877131700516
                z -0.433330833912
            trans::Vec3
                x -151.533920288
                y 236.096008301
                z 3.59838199615
        member(125)::LinearTransform
            right::Vec3
                x -0.902298271656
                y -2.72848410532e-12
                z 0.431112289429
            up::Vec3
                x 0.374269396067
                y 0.496304631233
                z 0.783328831196
            forward::Vec3
                x -0.213963016868
                y 0.868148446083
                z -0.447814851999
            trans::Vec3
                x -148.146270752
                y 221.743911743
                z 10.6887702942
        member(126)::LinearTransform
            right::Vec3
                x -0.902289748192
                y -2.72848410532e-12
                z 0.431130081415
            up::Vec3
                x 0.369364351034
                y 0.515756189823
                z 0.773023605347
            forward::Vec3
                x -0.222358003259
                y 0.856735408306
                z -0.465361535549
            trans::Vec3
                x -144.645370483
                y 207.539093018
                z 18.0160102844
        member(127)::LinearTransform
            right::Vec3
                x -0.90228754282
                y -2.72848410532e-12
                z 0.431134641171
            up::Vec3
                x 0.368945270777
                y 0.517382442951
                z 0.772136569023
            forward::Vec3
                x -0.223061487079
                y 0.855754315853
                z -0.466827750206
            trans::Vec3
                x -141.007095337
                y 193.520996094
                z 25.630355835
        member(128)::LinearTransform
            right::Vec3
                x -0.90229511261
                y -3.63797880709e-12
                z 0.43111884594
            up::Vec3
                x 0.370443403721
                y 0.511537909508
                z 0.775306820869
            forward::Vec3
                x -0.220533639193
                y 0.859260678291
                z -0.461558192968
            trans::Vec3
                x -137.357376099
                y 179.519165039
                z 33.2685775757
        member(129)::LinearTransform
            right::Vec3
                x -0.902296721935
                y -3.75166564481e-12
                z 0.431115537882
            up::Vec3
                x 0.372891455889
                y 0.501865386963
                z 0.780437767506
            forward::Vec3
                x -0.216361954808
                y 0.864945709705
                z -0.452831506729
            trans::Vec3
                x -133.748962402
                y 165.459762573
                z 40.8206939697
        member(130)::LinearTransform
            right::Vec3
                x -0.902298629284
                y -3.41060513165e-12
                z 0.431111514568
            up::Vec3
                x 0.3727658391
                y 0.50235325098
                z 0.780183851719
            forward::Vec3
                x -0.216570258141
                y 0.864662408829
                z -0.45327270031
            trans::Vec3
                x -130.208862305
                y 151.307556152
                z 48.2299003601
        member(131)::LinearTransform
            right::Vec3
                x -0.902321398258
                y -1.81898940355e-12
                z 0.431063830853
            up::Vec3
                x 0.366431921721
                y 0.526678740978
                z 0.767031431198
            forward::Vec3
                x -0.227032139897
                y 0.850064396858
                z -0.475233525038
            trans::Vec3
                x -126.665306091
                y 137.159820557
                z 55.6464157104
        member(132)::LinearTransform
            right::Vec3
                x -0.902313709259
                y -9.09494701773e-13
                z 0.4310798347
            up::Vec3
                x 0.366096675396
                y 0.527982473373
                z 0.766294777393
            forward::Vec3
                x -0.227602601051
                y 0.849255204201
                z -0.476405918598
            trans::Vec3
                x -122.950561523
                y 123.250900269
                z 63.4222793579
        member(133)::LinearTransform
            right::Vec3
                x -0.902320206165
                y 4.54747350886e-13
                z 0.431066244841
            up::Vec3
                x 0.363775193691
                y 0.536505877972
                z 0.761465072632
            forward::Vec3
                x -0.231269583106
                y 0.843896508217
                z -0.484100192785
            trans::Vec3
                x -119.226470947
                y 109.355163574
                z 71.2173538208
        member(134)::LinearTransform
            right::Vec3
                x -0.90232104063
                y 5.11590769747e-13
                z 0.431064575911
            up::Vec3
                x 0.363137423992
                y 0.538820922375
                z 0.760133683681
            forward::Vec3
                x -0.232266619802
                y 0.84242027998
                z -0.486189514399
            trans::Vec3
                x -115.442489624
                y 95.5475158691
                z 79.138092041
        member(135)::LinearTransform
            right::Vec3
                x -0.902326583862
                y 9.09494701773e-13
                z 0.431053042412
            up::Vec3
                x 0.360784620047
                y 0.547226428986
                z 0.75523352623
            forward::Vec3
                x -0.23588360846
                y 0.836984574795
                z -0.493776977062
            trans::Vec3
                x -111.642059326
                y 81.7635345459
                z 87.0932998657
        member(136)::LinearTransform
            right::Vec3
                x -0.902310431004
                y 1.81898940355e-12
                z 0.431086957455
            up::Vec3
                x 0.362021058798
                y 0.542916178703
                z 0.757748484612
            forward::Vec3
                x -0.234044060111
                y 0.839786887169
                z -0.489878892899
            trans::Vec3
                x -107.782585144
                y 68.0689926147
                z 95.1723632812
        member(137)::LinearTransform
            right::Vec3
                x -0.90231347084
                y 1.81898940355e-12
                z 0.43108060956
            up::Vec3
                x 0.360981941223
                y 0.546607732773
                z 0.755587100983
            forward::Vec3
                x -0.235631972551
                y 0.837388753891
                z -0.493211448193
            trans::Vec3
                x -103.953224182
                y 54.3286552429
                z 103.187614441
        member(138)::LinearTransform
            right::Vec3
                x -0.902316093445
                y 1.5916157281e-12
                z 0.431075036526
            up::Vec3
                x 0.352528870106
                y 0.575516283512
                z 0.737905323505
            forward::Vec3
                x -0.248090669513
                y 0.817790329456
                z -0.519297540188
            trans::Vec3
                x -100.097846985
                y 40.6274108887
                z 111.257476807
        member(139)::LinearTransform
            right::Vec3
                x -0.902320563793
                y 1.36424205266e-12
                z 0.431065768003
            up::Vec3
                x 0.353459388018
                y 0.572411477566
                z 0.739872574806
            forward::Vec3
                x -0.246746972203
                y 0.819966495037
                z -0.516498565674
            trans::Vec3
                x -96.038520813
                y 27.246509552
                z 119.754364014
        member(140)::LinearTransform
            right::Vec3
                x -0.902327358723
                y 4.54747350886e-13
                z 0.431051492691
            up::Vec3
                x 0.342036515474
                y 0.608578503132
                z 0.715991020203
            forward::Vec3
                x -0.262328624725
                y 0.793493628502
                z -0.549136936665
            trans::Vec3
                x -92.0004806519
                y 13.8276786804
                z 128.20690918
        member(141)::LinearTransform
            right::Vec3
                x -0.902327358723
                y 4.54458058642e-13
                z 0.431051492691
            up::Vec3
                x 0.342036515474
                y 0.608578503132
                z 0.715991020203
            forward::Vec3
                x -0.262328624725
                y 0.793493628502
                z -0.549136936665
            trans::Vec3
                x -87.7082138062
                y 0.844388008118
                z 137.191986084
        member(142)::LinearTransform
            right::Vec3
                x -0.0778004154563
                y 9.5278029579e-18
                z 0.996968924999
            up::Vec3
                x -0.847885549068
                y 0.526034355164
                z -0.0661664009094
            forward::Vec3
                x -0.524439930916
                y -0.850463330746
                z -0.0409256890416
            trans::Vec3
                x -203.654998779
                y 209.391174316
                z -22.2585849762
        member(143)::LinearTransform
            right::Vec3
                x -0.0777992531657
                y 0.0
                z 0.996968984604
            up::Vec3
                x -0.851231396198
                y 0.520569503307
                z -0.0664265006781
            forward::Vec3
                x -0.518991649151
                y -0.85381937027
                z -0.0404999107122
            trans::Vec3
                x -195.212188721
                y 223.08253479
                z -21.5997333527
        member(144)::LinearTransform
            right::Vec3
                x -0.0777125954628
                y -3.63797880709e-12
                z 0.996975779533
            up::Vec3
                x -0.860054016113
                y 0.505779385567
                z -0.067039757967
            forward::Vec3
                x -0.504249811172
                y -0.862662911415
                z -0.0393054224551
            trans::Vec3
                x -186.856719971
                y 236.828536987
                z -20.9477081299
        member(145)::LinearTransform
            right::Vec3
                x -0.0777638182044
                y -5.45696821064e-12
                z 0.996971786022
            up::Vec3
                x -0.869289219379
                y 0.489631295204
                z -0.0678045526147
            forward::Vec3
                x -0.488148629665
                y -0.871929585934
                z -0.0380755923688
            trans::Vec3
                x -178.7394104
                y 250.715499878
                z -20.3149776459
        member(146)::LinearTransform
            right::Vec3
                x -0.0778749212623
                y -7.27595761418e-12
                z 0.996963083744
            up::Vec3
                x -0.882145166397
                y 0.465909659863
                z -0.0689062178135
            forward::Vec3
                x -0.464494794607
                y -0.884832262993
                z -0.0362826697528
            trans::Vec3
                x -170.879821777
                y 264.754272461
                z -19.7019290924
        member(147)::LinearTransform
            right::Vec3
                x -0.0778749212623
                y -7.2754085742e-12
                z 0.996963083744
            up::Vec3
                x -0.882145166397
                y 0.465909659863
                z -0.0689062178135
            forward::Vec3
                x -0.464494794607
                y -0.884832262993
                z -0.0362826697528
            trans::Vec3
                x -163.402069092
                y 278.998901367
                z -19.1178264618
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
