Partition CB9932E3-19E0-11E2-93EC-B0D4179CEA18
            member(15)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(25)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(26)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(27)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(28)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(29)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(30)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(31)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(32)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(33)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(34)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(35)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(36)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(37)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(38)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(39)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(40)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(41)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(42)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(43)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d Levels/MP_007/Shaders/MP_007_RoadMarking01White2D/B648E6C4-6904-F89E-CBC4-BDCC47F3B571
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData C827219B-CF98-4F1B-A273-DC3C0E355189
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 121
                Points::array
                    member(0)::Vec3
                        x -281.534240723
                        y 155.260848999
                        z -879.215209961
                    member(1)::Vec3
                        x -300.205047607
                        y 155.002365112
                        z -872.959838867
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_007/Shaders/MP_007_RoadMarking01White3D/7454FF50-779A-85D4-84ED-A3E952D93F27
            DrawOrderIndex 120
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(5)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(8)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(25)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(26)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(27)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(28)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(29)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(30)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(31)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(32)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(33)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(34)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(35)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(36)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(37)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(38)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(39)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(40)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(41)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(42)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(43)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d Levels/MP_007/Shaders/MP_007_RoadMarking01White2D/B648E6C4-6904-F89E-CBC4-BDCC47F3B571
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 546AEA95-6E2E-4B7F-A61D-3CFBC626C5A5
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 122
                Points::array
                    member(0)::Vec3
                        x -300.157409668
                        y 155.002349854
                        z -872.970031738
                    member(1)::Vec3
                        x -326.537261963
                        y 155.002365112
                        z -871.993469238
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(4)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/MP_007/Shaders/MP_007_RoadMarking01White3D/7454FF50-779A-85D4-84ED-A3E952D93F27
            DrawOrderIndex 120
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(6)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(9)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.159999996424
                Right -0.159999996424
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
