Partition D8F385D1-BC3E-11E0-85D6-EB87441494F9
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(38)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -5.96046447754e-08
                y 0.0
                z 0.0
        member(39)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -2.38418579102e-07
                z 0.0
        member(40)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(41)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -4.76837158203e-07
                z 0.0
        member(42)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.19209289551e-07
                y 0.0
                z 0.0
        member(43)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(44)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.38418579102e-07
                y 0.0
                z 0.0
        member(45)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.38418579102e-07
                y -2.38418579102e-07
                z -1.19209289551e-07
        member(46)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.38418579102e-07
                y 0.0
                z -2.98023223877e-08
        member(47)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(48)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 7.45058059692e-09
                y 0.0
                z -2.98023223877e-08
        member(49)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.19209289551e-07
                y 0.0
                z 0.0
        member(50)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.19209289551e-07
                y 0.0
                z -1.49011611938e-08
        member(51)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -2.98023223877e-08
        member(52)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(53)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.19209289551e-07
                y 0.0
                z 0.0
        member(54)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(55)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(56)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -2.38418579102e-07
                z 2.38418579102e-07
        member(57)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(58)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.19209289551e-07
                y 0.0
                z 0.0
        member(59)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(60)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(61)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.19209289551e-07
                y 0.0
                z 0.0
        member(62)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(63)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(64)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.38418579102e-07
                y -4.76837158203e-07
                z 4.76837158203e-07
        member(65)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(66)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(67)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -5.96046447754e-08
                z 0.0
        member(68)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.72529029846e-09
                y -5.96046447754e-08
                z 0.0
        member(69)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -2.38418579102e-07
        member(70)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 5.96046447754e-08
                y 0.0
                z 0.0
        member(71)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(72)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.19209289551e-07
                y 0.0
                z 0.0
        member(73)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 4.76837158203e-07
        member(74)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(75)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y 0.0
                z 0.0
        member(76)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 4.76837158203e-07
        member(77)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y 0.0
                z 0.0
        member(78)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y -4.76837158203e-07
                z 0.0
        member(79)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 4.76837158203e-07
        member(80)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 4.76837158203e-07
        member(81)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y -4.76837158203e-07
                z 0.0
        member(82)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -9.53674316406e-07
                y 0.0
                z 0.0
        member(83)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(84)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(85)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 4.76837158203e-07
        member(86)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 2.38418579102e-07
        member(87)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.98023223877e-08
                y 0.0
                z 0.0
        member(88)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(89)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(90)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.19209289551e-07
                y 0.0
                z 2.38418579102e-07
        member(91)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.38418579102e-07
                y 0.0
                z 0.0
        member(92)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.38418579102e-07
                y 0.0
                z -2.38418579102e-07
        member(93)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -2.38418579102e-07
        member(94)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -2.38418579102e-07
        member(95)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -2.38418579102e-07
        member(96)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y -4.76837158203e-07
                z 4.76837158203e-07
        member(97)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(98)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(99)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 9.53674316406e-07
        member(100)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 9.53674316406e-07
        member(101)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(102)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y 0.0
                z 4.76837158203e-07
        member(103)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(104)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -4.76837158203e-07
                z 9.53674316406e-07
        member(105)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -4.76837158203e-07
                z 9.53674316406e-07
        member(106)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -4.76837158203e-07
                z 4.76837158203e-07
        member(107)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 4.76837158203e-07
    ExcludeFromNearbyObjectDestruction False
    PhysicsPartInfos::array
        member(0)::PhysicsPartInfo
            PartComponentIndex 0
            HealthStateIndex 0
        member(1)::PhysicsPartInfo
            PartComponentIndex 1
            HealthStateIndex 0
        member(2)::PhysicsPartInfo
            PartComponentIndex 2
            HealthStateIndex 0
        member(3)::PhysicsPartInfo
            PartComponentIndex 3
            HealthStateIndex 0
        member(4)::PhysicsPartInfo
            PartComponentIndex 4
            HealthStateIndex 0
        member(5)::PhysicsPartInfo
            PartComponentIndex 5
            HealthStateIndex 0
        member(6)::PhysicsPartInfo
            PartComponentIndex 6
            HealthStateIndex 0
        member(7)::PhysicsPartInfo
            PartComponentIndex 7
            HealthStateIndex 0
        member(8)::PhysicsPartInfo
            PartComponentIndex 8
            HealthStateIndex 0
        member(9)::PhysicsPartInfo
            PartComponentIndex 9
            HealthStateIndex 0
        member(10)::PhysicsPartInfo
            PartComponentIndex 10
            HealthStateIndex 0
        member(11)::PhysicsPartInfo
            PartComponentIndex 11
            HealthStateIndex 0
        member(12)::PhysicsPartInfo
            PartComponentIndex 12
            HealthStateIndex 0
        member(13)::PhysicsPartInfo
            PartComponentIndex 13
            HealthStateIndex 0
        member(14)::PhysicsPartInfo
            PartComponentIndex 102
            HealthStateIndex 0
        member(15)::PhysicsPartInfo
            PartComponentIndex 103
            HealthStateIndex 0
        member(16)::PhysicsPartInfo
            PartComponentIndex 104
            HealthStateIndex 0
        member(17)::PhysicsPartInfo
            PartComponentIndex 14
            HealthStateIndex 0
        member(18)::PhysicsPartInfo
            PartComponentIndex 15
            HealthStateIndex 0
        member(19)::PhysicsPartInfo
            PartComponentIndex 105
            HealthStateIndex 0
        member(20)::PhysicsPartInfo
            PartComponentIndex 16
            HealthStateIndex 0
        member(21)::PhysicsPartInfo
            PartComponentIndex 17
            HealthStateIndex 0
        member(22)::PhysicsPartInfo
            PartComponentIndex 18
            HealthStateIndex 0
        member(23)::PhysicsPartInfo
            PartComponentIndex 19
            HealthStateIndex 0
        member(24)::PhysicsPartInfo
            PartComponentIndex 20
            HealthStateIndex 0
        member(25)::PhysicsPartInfo
            PartComponentIndex 21
            HealthStateIndex 0
        member(26)::PhysicsPartInfo
            PartComponentIndex 22
            HealthStateIndex 0
        member(27)::PhysicsPartInfo
            PartComponentIndex 23
            HealthStateIndex 0
        member(28)::PhysicsPartInfo
            PartComponentIndex 24
            HealthStateIndex 0
        member(29)::PhysicsPartInfo
            PartComponentIndex 25
            HealthStateIndex 0
        member(30)::PhysicsPartInfo
            PartComponentIndex 26
            HealthStateIndex 0
        member(31)::PhysicsPartInfo
            PartComponentIndex 27
            HealthStateIndex 0
        member(32)::PhysicsPartInfo
            PartComponentIndex 28
            HealthStateIndex 0
        member(33)::PhysicsPartInfo
            PartComponentIndex 29
            HealthStateIndex 0
        member(34)::PhysicsPartInfo
            PartComponentIndex 30
            HealthStateIndex 0
        member(35)::PhysicsPartInfo
            PartComponentIndex 31
            HealthStateIndex 0
        member(36)::PhysicsPartInfo
            PartComponentIndex 32
            HealthStateIndex 0
        member(37)::PhysicsPartInfo
            PartComponentIndex 33
            HealthStateIndex 0
        member(38)::PhysicsPartInfo
            PartComponentIndex 34
            HealthStateIndex 0
        member(39)::PhysicsPartInfo
            PartComponentIndex 35
            HealthStateIndex 0
        member(40)::PhysicsPartInfo
            PartComponentIndex 36
            HealthStateIndex 0
        member(41)::PhysicsPartInfo
            PartComponentIndex 37
            HealthStateIndex 0
        member(42)::PhysicsPartInfo
            PartComponentIndex 38
            HealthStateIndex 0
        member(43)::PhysicsPartInfo
            PartComponentIndex 39
            HealthStateIndex 0
        member(44)::PhysicsPartInfo
            PartComponentIndex 40
            HealthStateIndex 0
        member(45)::PhysicsPartInfo
            PartComponentIndex 41
            HealthStateIndex 0
        member(46)::PhysicsPartInfo
            PartComponentIndex 42
            HealthStateIndex 0
        member(47)::PhysicsPartInfo
            PartComponentIndex 43
            HealthStateIndex 0
        member(48)::PhysicsPartInfo
            PartComponentIndex 44
            HealthStateIndex 0
        member(49)::PhysicsPartInfo
            PartComponentIndex 45
            HealthStateIndex 0
        member(50)::PhysicsPartInfo
            PartComponentIndex 46
            HealthStateIndex 0
        member(51)::PhysicsPartInfo
            PartComponentIndex 47
            HealthStateIndex 0
        member(52)::PhysicsPartInfo
            PartComponentIndex 48
            HealthStateIndex 0
        member(53)::PhysicsPartInfo
            PartComponentIndex 49
            HealthStateIndex 0
        member(54)::PhysicsPartInfo
            PartComponentIndex 50
            HealthStateIndex 0
        member(55)::PhysicsPartInfo
            PartComponentIndex 51
            HealthStateIndex 0
        member(56)::PhysicsPartInfo
            PartComponentIndex 52
            HealthStateIndex 0
        member(57)::PhysicsPartInfo
            PartComponentIndex 53
            HealthStateIndex 0
        member(58)::PhysicsPartInfo
            PartComponentIndex 54
            HealthStateIndex 0
        member(59)::PhysicsPartInfo
            PartComponentIndex 55
            HealthStateIndex 0
        member(60)::PhysicsPartInfo
            PartComponentIndex 56
            HealthStateIndex 0
        member(61)::PhysicsPartInfo
            PartComponentIndex 57
            HealthStateIndex 0
        member(62)::PhysicsPartInfo
            PartComponentIndex 58
            HealthStateIndex 0
        member(63)::PhysicsPartInfo
            PartComponentIndex 59
            HealthStateIndex 0
        member(64)::PhysicsPartInfo
            PartComponentIndex 60
            HealthStateIndex 0
        member(65)::PhysicsPartInfo
            PartComponentIndex 61
            HealthStateIndex 0
        member(66)::PhysicsPartInfo
            PartComponentIndex 62
            HealthStateIndex 0
        member(67)::PhysicsPartInfo
            PartComponentIndex 63
            HealthStateIndex 0
        member(68)::PhysicsPartInfo
            PartComponentIndex 64
            HealthStateIndex 0
        member(69)::PhysicsPartInfo
            PartComponentIndex 65
            HealthStateIndex 0
        member(70)::PhysicsPartInfo
            PartComponentIndex 66
            HealthStateIndex 0
        member(71)::PhysicsPartInfo
            PartComponentIndex 67
            HealthStateIndex 0
        member(72)::PhysicsPartInfo
            PartComponentIndex 68
            HealthStateIndex 0
        member(73)::PhysicsPartInfo
            PartComponentIndex 69
            HealthStateIndex 0
        member(74)::PhysicsPartInfo
            PartComponentIndex 70
            HealthStateIndex 0
        member(75)::PhysicsPartInfo
            PartComponentIndex 71
            HealthStateIndex 0
        member(76)::PhysicsPartInfo
            PartComponentIndex 72
            HealthStateIndex 0
        member(77)::PhysicsPartInfo
            PartComponentIndex 73
            HealthStateIndex 0
        member(78)::PhysicsPartInfo
            PartComponentIndex 74
            HealthStateIndex 0
        member(79)::PhysicsPartInfo
            PartComponentIndex 75
            HealthStateIndex 0
        member(80)::PhysicsPartInfo
            PartComponentIndex 76
            HealthStateIndex 0
        member(81)::PhysicsPartInfo
            PartComponentIndex 77
            HealthStateIndex 0
        member(82)::PhysicsPartInfo
            PartComponentIndex 78
            HealthStateIndex 0
        member(83)::PhysicsPartInfo
            PartComponentIndex 79
            HealthStateIndex 0
        member(84)::PhysicsPartInfo
            PartComponentIndex 80
            HealthStateIndex 0
        member(85)::PhysicsPartInfo
            PartComponentIndex 81
            HealthStateIndex 0
        member(86)::PhysicsPartInfo
            PartComponentIndex 82
            HealthStateIndex 0
        member(87)::PhysicsPartInfo
            PartComponentIndex 83
            HealthStateIndex 0
        member(88)::PhysicsPartInfo
            PartComponentIndex 84
            HealthStateIndex 0
        member(89)::PhysicsPartInfo
            PartComponentIndex 85
            HealthStateIndex 0
        member(90)::PhysicsPartInfo
            PartComponentIndex 86
            HealthStateIndex 0
        member(91)::PhysicsPartInfo
            PartComponentIndex 87
            HealthStateIndex 0
        member(92)::PhysicsPartInfo
            PartComponentIndex 88
            HealthStateIndex 0
        member(93)::PhysicsPartInfo
            PartComponentIndex 89
            HealthStateIndex 0
        member(94)::PhysicsPartInfo
            PartComponentIndex 90
            HealthStateIndex 0
        member(95)::PhysicsPartInfo
            PartComponentIndex 91
            HealthStateIndex 0
        member(96)::PhysicsPartInfo
            PartComponentIndex 92
            HealthStateIndex 0
        member(97)::PhysicsPartInfo
            PartComponentIndex 93
            HealthStateIndex 0
        member(98)::PhysicsPartInfo
            PartComponentIndex 94
            HealthStateIndex 0
        member(99)::PhysicsPartInfo
            PartComponentIndex 95
            HealthStateIndex 0
        member(100)::PhysicsPartInfo
            PartComponentIndex 96
            HealthStateIndex 0
        member(101)::PhysicsPartInfo
            PartComponentIndex 97
            HealthStateIndex 0
        member(102)::PhysicsPartInfo
            PartComponentIndex 98
            HealthStateIndex 0
        member(103)::PhysicsPartInfo
            PartComponentIndex 99
            HealthStateIndex 0
