Partition 8683F4BC-CD57-11DF-A251-CAB801F86363
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 50
		Transform::LinearTransform
			right::Vec3
				x 10.365615844726562
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.02001308649778366
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 34.64218521118164
			trans::Vec3
				x 26.90398597717285
				y 225.1944580078125
				z 66.49169158935547
	OccluderHighPriority False
OccluderVolumeEntityData 775306E1-EA80-4CB3-A6B8-A9AC18E005DF
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 51
		Transform::LinearTransform
			right::Vec3
				x 10.365615844726562
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.02001308649778366
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 34.64218521118164
			trans::Vec3
				x 6.093184947967529
				y 225.1944580078125
				z 66.49169158935547
	OccluderHighPriority False
PointLightEntityData 95020AE0-2279-48A6-A306-55BC22A050FC
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 46
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 1.1268107350654681e-30
					z -1.1288423969925822e-15
				up::Vec3
					x -1.2698117286499858e-22
					y 0.9999998211860657
					z -1.1248795317442273e-07
				forward::Vec3
					x 1.1288423969925822e-15
					y 1.1248798870155952e-07
					z 1.0
				trans::Vec3
					x -5.211470127105713
					y 219.8741455078125
					z 272.7851867675781
		Color::Vec3
			x 0.7889999747276306
			y 0.9509999752044678
			z 1.0
		Radius 4.0
		Intensity 5.0
		AttenuationOffset 0.004999999888241291
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 15.0
			y 15.0
			z 15.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
ReferenceObjectData BFD3BBDC-11D8-46B1-8570-D2BF80BE9661
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 56
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.838745653629303
			y 0.0
			z -0.5445233583450317
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5445233583450317
			y 0.0
			z 0.838745653629303
		trans::Vec3
			x -179.44415283203125
			y 234.4869842529297
			z 131.744140625
	Blueprint *nullGuid*
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
SpotLightEntityData 6DEB0805-AAEF-4D1B-9001-11AB9A85396E
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 44
			Transform::LinearTransform
				right::Vec3
					x 0.16023200750350952
					y 0.10980731248855591
					z 0.9809526205062866
				up::Vec3
					x 0.8472024202346802
					y -0.5252752900123596
					z -0.07958577573299408
				forward::Vec3
					x 0.5065311193466187
					y 0.8438176512718201
					z -0.17719495296478271
				trans::Vec3
					x 3.8914051055908203
					y 219.53543090820312
					z 255.2735137939453
		Color::Vec3
			x 0.7889999747276306
			y 0.9509999752044678
			z 1.0
		Radius 7.0
		Intensity 7.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable False
		EnlightenColorScale::Vec3
			x 200.0
			y 200.0
			z 200.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 65.34500122070312
	ConeOuterAngle 122.65399932861328
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 7B3AEAC2-EC8C-4E63-86D5-0141DB202A41
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 45
			Transform::LinearTransform
				right::Vec3
					x 0.711540937423706
					y -0.03459247946739197
					z -0.7017925977706909
				up::Vec3
					x -0.671758234500885
					y -0.3263629078865051
					z -0.6650024056434631
				forward::Vec3
					x -0.20603497326374054
					y 0.9446113705635071
					z -0.2554583251476288
				trans::Vec3
					x -5.320118427276611
					y 221.3804931640625
					z 271.99774169921875
		Color::Vec3
			x 0.7889999747276306
			y 0.9509999752044678
			z 1.0
		Radius 8.0
		Intensity 12.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable False
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable False
		EnlightenColorScale::Vec3
			x 200.0
			y 200.0
			z 200.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 65.34500122070312
	ConeOuterAngle 122.65399932861328
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
TerrainEntityData 90A037E7-AC66-4EBC-B10E-2A5D3789604C
	$::GamePhysicsEntityData
		$::GameEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::GameDataContainer
							$::DataContainer
						IsEventConnectionTarget 3
						IsPropertyConnectionTarget 3
						IndexInBlueprint 41
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Enabled True
			Components *nullArray*
			RuntimeComponentCount 0
		PhysicsData *nullGuid*
	TerrainAsset Levels/MP_013/Terrain/MP013_testterrain/EF3A2E91-4819-6623-9014-0AE33C3716F1
	WaterMaterial *nullGuid*
	Visible True
VolumeVectorShapeData DECEC5F4-D305-4F79-92EE-9440E856C605
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 52
		Points::array
			member(0)::Vec3
				x -13.032697677612305
				y 0.0
				z 192.0487823486328
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 0.0
VolumeVectorShapeData 48BB21D6-5132-4F02-B29E-1B8AF50ACA9D
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 0
				IsPropertyConnectionTarget 3
				IndexInBlueprint 53
		Points::array
			member(0)::Vec3
				x 559.4841918945312
				y -293.1801452636719
				z -954.6482543945312
			member(1)::Vec3
				x 739.4051513671875
				y -293.1801452636719
				z -360.95599365234375
			member(2)::Vec3
				x 191.7276611328125
				y -293.1801452636719
				z -201.85092163085938
			member(3)::Vec3
				x 35.71441650390625
				y -293.1801452636719
				z -120.29850006103516
			member(4)::Vec3
				x -47.610931396484375
				y -293.1801452636719
				z -122.07136535644531
			member(5)::Vec3
				x -630.7551879882812
				y -293.1801452636719
				z -252.48426818847656
			member(6)::Vec3
				x -533.3795776367188
				y -293.1801452636719
				z -632.6604614257812
			member(7)::Vec3
				x -412.15252685546875
				y -293.1801452636719
				z -1063.23828125
			member(8)::Vec3
				x 133.99813842773438
				y -293.1801452636719
				z -1130.3902587890625
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 1500.0
VolumeVectorShapeData 63CE372E-5047-44DD-BF70-3C9CCB96D980
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 0
				IsPropertyConnectionTarget 3
				IndexInBlueprint 54
		Points::array
			member(0)::Vec3
				x 741.3878173828125
				y -266.9033203125
				z -372.7880859375
			member(1)::Vec3
				x 171.6783447265625
				y -266.9033203125
				z -201.70077514648438
			member(2)::Vec3
				x 2.29302978515625
				y -266.9033203125
				z -110.14116668701172
			member(3)::Vec3
				x -620.1605224609375
				y -266.9033203125
				z -264.3399658203125
			member(4)::Vec3
				x -560.7791137695312
				y -266.9033203125
				z 432.1930847167969
			member(5)::Vec3
				x -19.07086181640625
				y -266.9033203125
				z 329.34503173828125
			member(6)::Vec3
				x 203.72422790527344
				y -266.9033203125
				z 181.3236541748047
			member(7)::Vec3
				x 690.5991821289062
				y -266.9033203125
				z 411.43548583984375
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 1488.0
VolumeVectorShapeData 99C152F9-05B9-469F-9A3C-A1D371909515
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 0
				IsPropertyConnectionTarget 3
				IndexInBlueprint 55
		Points::array
			member(0)::Vec3
				x -557.7628784179688
				y -266.126953125
				z 432.9306945800781
			member(1)::Vec3
				x -567.7659912109375
				y -266.126953125
				z 787.7896118164062
			member(2)::Vec3
				x -406.0968933105469
				y -266.126953125
				z 1323.3343505859375
			member(3)::Vec3
				x 142.66156005859375
				y -266.126953125
				z 1432.67041015625
			member(4)::Vec3
				x 707.88818359375
				y -266.126953125
				z 1213.3837890625
			member(5)::Vec3
				x 693.21435546875
				y -266.126953125
				z 404.0514831542969
			member(6)::Vec3
				x 208.81973266601562
				y -266.126953125
				z 178.30001831054688
			member(7)::Vec3
				x -19.479196548461914
				y -266.126953125
				z 302.12310791015625
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 1500.0
VolumeVectorShapeData C60FB109-0417-46C9-AA75-54FE7202AB62
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 58
		Points::array
			member(0)::Vec3
				x 190.49420166015625
				y 226.55899047851562
				z 133.5013427734375
			member(1)::Vec3
				x 98.23180389404297
				y 226.55899047851562
				z 155.5762176513672
			member(2)::Vec3
				x 41.02699661254883
				y 226.55899047851562
				z 190.10977172851562
			member(3)::Vec3
				x 5.365537643432617
				y 226.55899047851562
				z 186.73777770996094
			member(4)::Vec3
				x -75.49205780029297
				y 226.55899047851562
				z 242.45040893554688
			member(5)::Vec3
				x -90.9434585571289
				y 226.55899047851562
				z 265.1675720214844
			member(6)::Vec3
				x -195.08575439453125
				y 226.55899047851562
				z 336.78973388671875
			member(7)::Vec3
				x -171.36611938476562
				y 226.55899047851562
				z 404.4478454589844
			member(8)::Vec3
				x -88.1432113647461
				y 226.55899047851562
				z 429.5183410644531
			member(9)::Vec3
				x -33.730308532714844
				y 226.55899047851562
				z 399.685791015625
			member(10)::Vec3
				x 27.020673751831055
				y 226.55899047851562
				z 407.23388671875
			member(11)::Vec3
				x 59.21184158325195
				y 226.55899047851562
				z 397.7635803222656
			member(12)::Vec3
				x 136.102783203125
				y 226.55899047851562
				z 354.6329650878906
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(9)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(10)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(11)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(12)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 25.0
VolumeVectorShapeData 9453B6C9-B9AE-4947-AFB7-DA042200A3DC
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 59
		Points::array
			member(0)::Vec3
				x 188.67654418945312
				y 248.01141357421875
				z 139.21446228027344
			member(1)::Vec3
				x 128.28616333007812
				y 248.01141357421875
				z 154.6842041015625
			member(2)::Vec3
				x 75.6663818359375
				y 248.01141357421875
				z 179.63180541992188
			member(3)::Vec3
				x 42.55584716796875
				y 248.01141357421875
				z 204.1605224609375
			member(4)::Vec3
				x 13.463811874389648
				y 248.01141357421875
				z 197.8905029296875
			member(5)::Vec3
				x -19.24245262145996
				y 248.01141357421875
				z 207.9280548095703
			member(6)::Vec3
				x -77.49771881103516
				y 248.01141357421875
				z 248.92291259765625
			member(7)::Vec3
				x -91.19125366210938
				y 248.01141357421875
				z 268.04925537109375
			member(8)::Vec3
				x -173.6022186279297
				y 248.01141357421875
				z 327.5633850097656
			member(9)::Vec3
				x -171.3661346435547
				y 248.01141357421875
				z 430.1333312988281
			member(10)::Vec3
				x -88.14323425292969
				y 248.01141357421875
				z 424.0172119140625
			member(11)::Vec3
				x -54.99165725708008
				y 248.01141357421875
				z 408.6776123046875
			member(12)::Vec3
				x -34.23181915283203
				y 248.01141357421875
				z 395.89910888671875
			member(13)::Vec3
				x 27.020675659179688
				y 248.01141357421875
				z 396.87542724609375
			member(14)::Vec3
				x 66.10848236083984
				y 248.01141357421875
				z 383.0117492675781
			member(15)::Vec3
				x 149.11215209960938
				y 248.01141357421875
				z 324.4778747558594
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(9)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(10)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(11)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(12)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(13)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(14)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(15)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 19.0
VolumeVectorShapeData 744B3335-A079-422C-8726-E95D705CBE0E
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 60
		Points::array
			member(0)::Vec3
				x 181.9940948486328
				y 264.468017578125
				z 156.94186401367188
			member(1)::Vec3
				x 96.6460189819336
				y 264.468017578125
				z 189.62083435058594
			member(2)::Vec3
				x 50.087093353271484
				y 264.468017578125
				z 225.48959350585938
			member(3)::Vec3
				x -27.742721557617188
				y 264.468017578125
				z 237.4087371826172
			member(4)::Vec3
				x -83.83132934570312
				y 264.468017578125
				z 266.8992919921875
			member(5)::Vec3
				x -182.1025848388672
				y 264.468017578125
				z 328.4609680175781
			member(6)::Vec3
				x -179.86647033691406
				y 264.468017578125
				z 414.8912048339844
			member(7)::Vec3
				x -96.6435317993164
				y 264.468017578125
				z 421.580810546875
			member(8)::Vec3
				x -76.99739074707031
				y 264.468017578125
				z 413.547119140625
			member(9)::Vec3
				x -38.62590408325195
				y 264.468017578125
				z 385.6803894042969
			member(10)::Vec3
				x 18.692710876464844
				y 264.468017578125
				z 377.8218994140625
			member(11)::Vec3
				x 66.7311782836914
				y 264.468017578125
				z 363.3768310546875
			member(12)::Vec3
				x 110.9441909790039
				y 264.468017578125
				z 334.9210510253906
			member(13)::Vec3
				x 166.98590087890625
				y 264.468017578125
				z 306.41064453125
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(9)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(10)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(11)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(12)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(13)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 16.0
VolumeVectorShapeData 9ECBCE98-7858-446B-B6A4-F75950A43F09
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 61
		Points::array
			member(0)::Vec3
				x 196.79701232910156
				y 280.3023376464844
				z 160.39744567871094
			member(1)::Vec3
				x 133.62716674804688
				y 280.3023376464844
				z 179.93775939941406
			member(2)::Vec3
				x 68.33816528320312
				y 280.3023376464844
				z 231.96749877929688
			member(3)::Vec3
				x -27.742691040039062
				y 280.3023376464844
				z 253.1129913330078
			member(4)::Vec3
				x -89.72684478759766
				y 280.3023376464844
				z 277.29412841796875
			member(5)::Vec3
				x -206.51034545898438
				y 280.3023376464844
				z 348.5930480957031
			member(6)::Vec3
				x -179.86643981933594
				y 280.3023376464844
				z 414.89117431640625
			member(7)::Vec3
				x -110.69426727294922
				y 280.3023376464844
				z 409.6682434082031
			member(8)::Vec3
				x -64.22830963134766
				y 280.3023376464844
				z 393.3892822265625
			member(9)::Vec3
				x -39.40183639526367
				y 280.3023376464844
				z 382.2400207519531
			member(10)::Vec3
				x 0.6656990051269531
				y 280.3023376464844
				z 371.2567443847656
			member(11)::Vec3
				x 41.307559967041016
				y 280.3023376464844
				z 359.08685302734375
			member(12)::Vec3
				x 104.21247100830078
				y 280.3023376464844
				z 318.8697204589844
			member(13)::Vec3
				x 121.03568267822266
				y 280.3023376464844
				z 330.75823974609375
			member(14)::Vec3
				x 171.361083984375
				y 280.3023376464844
				z 300.9791259765625
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(9)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(10)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(11)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(12)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(13)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(14)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 12.0
VolumeVectorShapeData C3FEC755-57F5-40A5-AC15-548C32615745
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 62
		Points::array
			member(0)::Vec3
				x 210.11541748046875
				y 290.3201904296875
				z 165.2627410888672
			member(1)::Vec3
				x 168.5021514892578
				y 290.3201904296875
				z 176.9736328125
			member(2)::Vec3
				x 118.09478759765625
				y 290.3201904296875
				z 204.3891143798828
			member(3)::Vec3
				x 69.08133697509766
				y 290.3201904296875
				z 244.606201171875
			member(4)::Vec3
				x -74.97565460205078
				y 290.3201904296875
				z 278.20343017578125
			member(5)::Vec3
				x -218.40509033203125
				y 290.3201904296875
				z 354.40911865234375
			member(6)::Vec3
				x -179.86643981933594
				y 290.3201904296875
				z 414.8912048339844
			member(7)::Vec3
				x -110.69427490234375
				y 290.3201904296875
				z 407.22052001953125
			member(8)::Vec3
				x -64.22830200195312
				y 290.3201904296875
				z 385.52606201171875
			member(9)::Vec3
				x -39.40182876586914
				y 290.3201904296875
				z 382.24005126953125
			member(10)::Vec3
				x -2.2858192920684814
				y 290.3201904296875
				z 357.0653381347656
			member(11)::Vec3
				x 41.307559967041016
				y 290.3201904296875
				z 342.6659851074219
			member(12)::Vec3
				x 99.20572662353516
				y 290.3201904296875
				z 284.418701171875
			member(13)::Vec3
				x 171.8780517578125
				y 290.3201904296875
				z 287.17596435546875
			member(14)::Vec3
				x 216.33982849121094
				y 290.3201904296875
				z 206.43756103515625
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(9)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(10)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(11)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(12)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(13)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(14)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 17.0
VolumeVectorShapeData EB35A38D-CC91-4F97-83D4-C7900199BEB3
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 63
		Points::array
			member(0)::Vec3
				x 161.17730712890625
				y 305.50531005859375
				z 227.662353515625
			member(1)::Vec3
				x 151.67529296875
				y 305.50531005859375
				z 206.6915283203125
			member(2)::Vec3
				x 94.98847198486328
				y 305.50531005859375
				z 244.15338134765625
			member(3)::Vec3
				x 74.91665649414062
				y 305.50531005859375
				z 271.5649719238281
			member(4)::Vec3
				x -9.444422721862793
				y 305.50531005859375
				z 281.4089660644531
			member(5)::Vec3
				x -82.20091247558594
				y 305.50531005859375
				z 296.0550537109375
			member(6)::Vec3
				x -109.46513366699219
				y 305.50531005859375
				z 306.92181396484375
			member(7)::Vec3
				x -224.56431579589844
				y 305.50531005859375
				z 368.73248291015625
			member(8)::Vec3
				x -175.5981903076172
				y 305.50531005859375
				z 397.9830322265625
			member(9)::Vec3
				x -143.75730895996094
				y 305.50531005859375
				z 401.3883361816406
			member(10)::Vec3
				x -81.05516815185547
				y 305.50531005859375
				z 377.9873352050781
			member(11)::Vec3
				x -56.22869110107422
				y 305.50531005859375
				z 359.6296081542969
			member(12)::Vec3
				x -19.112680435180664
				y 305.50531005859375
				z 347.3460388183594
			member(13)::Vec3
				x 24.480695724487305
				y 305.50531005859375
				z 330.2841796875
			member(14)::Vec3
				x 82.37886047363281
				y 305.50531005859375
				z 292.9481201171875
			member(15)::Vec3
				x 115.7317886352539
				y 305.50531005859375
				z 280.3691711425781
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(9)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(10)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(11)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(12)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(13)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(14)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(15)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 12.0
VolumeVectorShapeData DDC20D80-B336-4C10-AC27-D64A2D30E04C
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 64
		Points::array
			member(0)::Vec3
				x -74.6148452758789
				y 312.43780517578125
				z 298.8619689941406
			member(1)::Vec3
